36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:34:37.0 (21904148)|HEAP_ALLOCATE|[49]|Bytes:4
22:34:37.0 (21969641)|VARIABLE_SCOPE_BEGIN|[49]|newAcc1|Account|true|false
22:34:37.0 (21987773)|VARIABLE_ASSIGNMENT|[49]|newAcc1|{}|0x734104d2
22:34:37.0 (21999246)|STATEMENT_EXECUTE|[50]
22:34:37.0 (22003174)|HEAP_ALLOCATE|[50]|Bytes:21
22:34:37.0 (22477439)|VARIABLE_ASSIGNMENT|[50]|this.Name|"Test account street  (1 more) ..."|0x734104d2
22:34:37.0 (22486375)|STATEMENT_EXECUTE|[51]
22:34:37.0 (22547709)|VARIABLE_ASSIGNMENT|[51]|this.Brand_Name__c|"a010O00002EWLQdQAP"|0x734104d2
22:34:37.0 (22554597)|STATEMENT_EXECUTE|[52]
22:34:37.0 (22557904)|HEAP_ALLOCATE|[52]|Bytes:16
22:34:37.0 (22582779)|VARIABLE_ASSIGNMENT|[52]|this.BillingStreet|"181, Church Road"|0x734104d2
22:34:37.0 (22588885)|STATEMENT_EXECUTE|[53]
22:34:37.0 (22606319)|HEAP_ALLOCATE|[53]|Bytes:8
22:34:37.0 (22618453)|DML_BEGIN|[53]|Op:Insert|Type:Account|Rows:1
22:34:37.0 (22641216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:34:37.0 (33594748)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
22:34:37.0 (33614371)|DUPLICATE_DETECTION_BEGIN
22:34:37.0 (33657380)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
22:34:37.0 (53780620)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
22:34:37.0 (53804851)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
22:34:37.0 (53919899)|DUPLICATE_DETECTION_END
22:34:37.0 (53927685)|CODE_UNIT_FINISHED|DuplicateDetector
22:34:37.0 (84520998)|DML_END|[53]
22:34:37.0 (84549424)|STATEMENT_EXECUTE|[55]
22:34:37.0 (84583685)|HEAP_ALLOCATE|[55]|Bytes:4
22:34:37.0 (84647439)|VARIABLE_SCOPE_BEGIN|[55]|newAcc2|Account|true|false
22:34:37.0 (84677158)|VARIABLE_ASSIGNMENT|[55]|newAcc2|{}|0x4a560e6d
22:34:37.0 (84683813)|STATEMENT_EXECUTE|[56]
22:34:37.0 (84691736)|HEAP_ALLOCATE|[56]|Bytes:19
22:34:37.0 (84754964)|VARIABLE_ASSIGNMENT|[56]|this.Name|"Test account street"|0x4a560e6d
22:34:37.0 (84761851)|STATEMENT_EXECUTE|[57]
22:34:37.0 (84809944)|VARIABLE_ASSIGNMENT|[57]|this.Brand_Name__c|"a010O00002EWLQdQAP"|0x4a560e6d
22:34:37.0 (84816254)|STATEMENT_EXECUTE|[58]
22:34:37.0 (84846463)|HEAP_ALLOCATE|[58]|Bytes:8
22:34:37.0 (84865830)|DML_BEGIN|[58]|Op:Insert|Type:Account|Rows:1
22:34:37.0 (84907292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:34:37.0 (87554661)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
22:34:37.0 (87569577)|DUPLICATE_DETECTION_BEGIN
22:34:37.0 (87611615)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
22:34:37.0 (95969899)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
22:34:37.0 (95987718)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
22:34:37.0 (96104405)|DUPLICATE_DETECTION_END
22:34:37.0 (96112533)|CODE_UNIT_FINISHED|DuplicateDetector
22:34:37.0 (109225247)|DML_END|[58]
22:34:37.0 (109241162)|STATEMENT_EXECUTE|[61]
22:34:37.0 (109247579)|HEAP_ALLOCATE|[61]|Bytes:38
22:34:37.0 (109309060)|VARIABLE_ASSIGNMENT|[61]|this.Description__c|"My Test Brand Descri (18 more) ..."|0x11c35dd0
22:34:37.0 (109316415)|STATEMENT_EXECUTE|[62]
22:34:37.0 (109352005)|HEAP_ALLOCATE|[62]|Bytes:8
22:34:37.0 (109366546)|DML_BEGIN|[62]|Op:Update|Type:HotFoodBrand__c|Rows:1
22:34:37.0 (109395140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:34:37.0 (114570209)|CODE_UNIT_STARTED|[EXTERNAL]|01q0O000000ScpE|HFO_HotFoodBrandTrigger on HotFoodBrand trigger event BeforeUpdate|__sfdc_trigger/HFO_HotFoodBrandTrigger
22:34:37.0 (114608764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:34:37.0 (114633669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:34:37.0 (114702282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:34:37.0 (114713168)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTrigger|true|false
22:34:37.0 (114751727)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x270988ab
22:34:37.0 (114795242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:34:37.0 (114803682)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTrigger|true|false
22:34:37.0 (114817413)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x270988ab
22:34:37.0 (114824660)|STATEMENT_EXECUTE|[7]
22:34:37.0 (114826696)|STATEMENT_EXECUTE|[8]
22:34:37.0 (115109213)|VARIABLE_SCOPE_BEGIN|[9]|HFO_HotFoodBrandTriggerHandler.TriggerDisabled|Boolean|false|true
22:34:37.0 (115342858)|HEAP_ALLOCATE|[8]|Bytes:23
22:34:37.0 (115352488)|HEAP_ALLOCATE|[8]|Bytes:14
22:34:37.0 (115379761)|METHOD_ENTRY|[7]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.HFO_HotFoodBrandTriggerHandler()
22:34:37.0 (115386892)|STATEMENT_EXECUTE|[7]
22:34:37.0 (115390304)|STATEMENT_EXECUTE|[7]
22:34:37.0 (115391799)|STATEMENT_EXECUTE|[9]
22:34:37.0 (115408552)|HEAP_ALLOCATE|[9]|Bytes:5
22:34:37.0 (115424063)|VARIABLE_ASSIGNMENT|[9]|HFO_HotFoodBrandTriggerHandler.TriggerDisabled|false
22:34:37.0 (115435004)|METHOD_EXIT|[7]|HFO_HotFoodBrandTriggerHandler
22:34:37.0 (115442715)|HEAP_ALLOCATE|[8]|Bytes:4
22:34:37.0 (115459611)|CONSTRUCTOR_ENTRY|[8]|01p0O00000BMBGa|<init>()|HFO_HotFoodBrandTriggerHandler
22:34:37.0 (115480650)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTriggerHandler|true|false
22:34:37.0 (115504445)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x6584ba9b
22:34:37.0 (115516034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
22:34:37.0 (115552377)|STATEMENT_EXECUTE|[7]
22:34:37.0 (115563042)|CONSTRUCTOR_EXIT|[8]|01p0O00000BMBGa|<init>()|HFO_HotFoodBrandTriggerHandler
22:34:37.0 (115795925)|HEAP_ALLOCATE|[8]|Bytes:2
22:34:37.0 (115805885)|METHOD_ENTRY|[7]|01p0O00000BMBGQ|HFO_TriggerDispatcher.HFO_TriggerDispatcher()
22:34:37.0 (115810637)|STATEMENT_EXECUTE|[7]
22:34:37.0 (115813320)|STATEMENT_EXECUTE|[7]
22:34:37.0 (115816323)|METHOD_EXIT|[7]|HFO_TriggerDispatcher
22:34:37.0 (115829252)|METHOD_ENTRY|[8]|01p0O00000BMBGQ|HFO_TriggerDispatcher.Run(HFO_ITriggerHandler)
22:34:37.0 (115837421)|VARIABLE_SCOPE_BEGIN|[13]|handler|HFO_ITriggerHandler|true|false
22:34:37.0 (115861896)|VARIABLE_ASSIGNMENT|[13]|handler|{}|0x6584ba9b
22:34:37.0 (115876972)|STATEMENT_EXECUTE|[13]
22:34:37.0 (115887885)|METHOD_ENTRY|[15]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.IsDisabled()
22:34:37.0 (115903518)|VARIABLE_SCOPE_BEGIN|[66]|this|HFO_HotFoodBrandTriggerHandler|true|false
22:34:37.0 (115917215)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x6584ba9b
22:34:37.0 (115926782)|STATEMENT_EXECUTE|[66]
22:34:37.0 (115928514)|STATEMENT_EXECUTE|[72]
22:34:37.0 (115934871)|METHOD_EXIT|[15]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.IsDisabled()
22:34:37.0 (115944797)|STATEMENT_EXECUTE|[15]
22:34:37.0 (115959643)|STATEMENT_EXECUTE|[20]
22:34:37.0 (115965959)|STATEMENT_EXECUTE|[21]
22:34:37.0 (115971948)|STATEMENT_EXECUTE|[25]
22:34:37.0 (116047034)|METHOD_ENTRY|[25]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.BeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
22:34:37.0 (116062333)|VARIABLE_SCOPE_BEGIN|[13]|this|HFO_HotFoodBrandTriggerHandler|true|false
22:34:37.0 (116080994)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x6584ba9b
22:34:37.0 (116087442)|VARIABLE_SCOPE_BEGIN|[13]|newItems|Map<Id,SObject>|true|false
22:34:37.0 (116276456)|VARIABLE_ASSIGNMENT|[13]|newItems|{"a010O00002EWLQdQAP":{"LastModifiedDate":"2018-09-02T21:34:37.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","Description__c":"My Test Brand Descri (18 more) ...","CreatedDate":"2018-09-02T21:34:37.000Z","Id":"a010O00002EWLQdQAP","LastModifiedById":"0050O0000072vcMQAQ","Name":"Test Brand 2","SystemModstamp":"2018-09-02T21:34:37.000Z"}}|0x87eb9f2
22:34:37.0 (116287829)|VARIABLE_SCOPE_BEGIN|[13]|oldItems|Map<Id,SObject>|true|false
22:34:37.0 (116382783)|VARIABLE_ASSIGNMENT|[13]|oldItems|{"a010O00002EWLQdQAP":{"LastModifiedDate":"2018-09-02T21:34:37.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","Description__c":"Test Brand Descripti (4 more) ...","CreatedDate":"2018-09-02T21:34:37.000Z","Id":"a010O00002EWLQdQAP","LastModifiedById":"0050O0000072vcMQAQ","Name":"Test Brand 2","SystemModstamp":"2018-09-02T21:34:37.000Z"}}|0x31f0ef10
22:34:37.0 (116399776)|STATEMENT_EXECUTE|[13]
22:34:37.0 (116401805)|STATEMENT_EXECUTE|[17]
22:34:37.0 (116460088)|HEAP_ALLOCATE|[17]|Bytes:4
22:34:37.0 (116542518)|VARIABLE_SCOPE_BEGIN|[17]|accountsWithBrands|List<Account>|true|false
22:34:37.0 (116555958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:34:37.0 (116568406)|VARIABLE_ASSIGNMENT|[17]|accountsWithBrands|[]|0x5a577555
22:34:37.0 (116574697)|STATEMENT_EXECUTE|[18]
22:34:37.0 (116581852)|HEAP_ALLOCATE|[18]|Bytes:4
22:34:37.0 (116596720)|VARIABLE_SCOPE_BEGIN|[18]|updateAccountName|List<Account>|true|false
22:34:37.0 (116604838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:34:37.0 (116610925)|VARIABLE_ASSIGNMENT|[18]|updateAccountName|[]|0x1ac75ce6
22:34:37.0 (116678328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:34:37.0 (116692518)|HEAP_ALLOCATE|[21]|Bytes:12
22:34:37.0 (116872603)|HEAP_ALLOCATE|[21]|Bytes:5
22:34:37.0 (116892612)|HEAP_ALLOCATE|[21]|Bytes:4
22:34:37.0 (116901285)|VARIABLE_SCOPE_BEGIN|[21]|hotfood|HotFoodBrand__c|true|false
22:34:37.0 (117002800)|VARIABLE_ASSIGNMENT|[21]|hotfood|{"LastModifiedDate":"2018-09-02T21:34:37.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","Description__c":"My Test Brand Descri (18 more) ...","CreatedDate":"2018-09-02T21:34:37.000Z","Id":"a010O00002EWLQdQAP","LastModifiedById":"0050O0000072vcMQAQ","Name":"Test Brand 2","SystemModstamp":"2018-09-02T21:34:37.000Z"}|0x10a94cca
22:34:37.0 (117015642)|STATEMENT_EXECUTE|[21]
22:34:37.0 (117109894)|STATEMENT_EXECUTE|[46]
22:34:37.0 (117112581)|STATEMENT_EXECUTE|[47]
22:34:37.0 (117116085)|HEAP_ALLOCATE|[47]|Bytes:25
22:34:37.0 (117146788)|USER_DEBUG|[47]|DEBUG|Something else is changed
22:34:37.0 (117164608)|HEAP_ALLOCATE|[21]|Bytes:5
22:34:37.0 (117177212)|VARIABLE_ASSIGNMENT|[21]|hotfood|null|
22:34:37.0 (117187427)|METHOD_EXIT|[25]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.BeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
22:34:37.0 (117200310)|STATEMENT_EXECUTE|[27]
22:34:37.0 (117207269)|STATEMENT_EXECUTE|[31]
22:34:37.0 (117211097)|METHOD_EXIT|[8]|01p0O00000BMBGQ|HFO_TriggerDispatcher.Run(HFO_ITriggerHandler)
22:34:37.117 (117220001)|CUMULATIVE_LIMIT_USAGE
22:34:37.117 (117220001)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:34:37.117 (117220001)|CUMULATIVE_LIMIT_USAGE_END

22:34:37.0 (117962023)|CODE_UNIT_FINISHED|HFO_HotFoodBrandTrigger on HotFoodBrand trigger event BeforeUpdate|__sfdc_trigger/HFO_HotFoodBrandTrigger
22:34:37.0 (126169904)|DML_END|[62]
22:34:37.0 (126182674)|STATEMENT_EXECUTE|[64]
22:34:37.0 (126188360)|HEAP_ALLOCATE|[64]|Bytes:42
22:34:37.0 (126252595)|HEAP_ALLOCATE|[64]|Bytes:18
22:34:37.0 (126273357)|HEAP_ALLOCATE|[64]|Bytes:60
22:34:37.0 (126285139)|USER_DEBUG|[64]|DEBUG|Test HotFoodBrand record has been created a010O00002EWLQdQAP
22:34:37.126 (126298489)|CUMULATIVE_LIMIT_USAGE
22:34:37.126 (126298489)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:34:37.126 (126298489)|CUMULATIVE_LIMIT_USAGE_END

22:34:37.0 (126321453)|CODE_UNIT_FINISHED|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandExceptName()
22:34:37.0 (127228198)|EXECUTION_FINISHED
22:34:37.156 (156291997)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
22:34:37.156 (156312094)|EXECUTION_STARTED
22:34:37.156 (156317488)|CODE_UNIT_STARTED|[EXTERNAL]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandName()
22:34:37.156 (156442725)|HEAP_ALLOCATE|[72]|Bytes:3
22:34:37.156 (156481674)|HEAP_ALLOCATE|[77]|Bytes:152
22:34:37.156 (156498911)|HEAP_ALLOCATE|[342]|Bytes:408
22:34:37.156 (156514154)|HEAP_ALLOCATE|[355]|Bytes:408
22:34:37.156 (156528035)|HEAP_ALLOCATE|[467]|Bytes:48
22:34:37.156 (156554232)|HEAP_ALLOCATE|[139]|Bytes:6
22:34:37.156 (156574645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:98
22:34:37.156 (156585309)|METHOD_ENTRY|[9]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.HFO_HotFoodBrandTriggerTest()
22:34:37.156 (156590947)|STATEMENT_EXECUTE|[9]
22:34:37.156 (156595662)|STATEMENT_EXECUTE|[9]
22:34:37.156 (156599715)|METHOD_EXIT|[9]|HFO_HotFoodBrandTriggerTest
22:34:37.156 (156620864)|HEAP_ALLOCATE|[50]|Bytes:5
22:34:37.156 (156644392)|HEAP_ALLOCATE|[56]|Bytes:5
22:34:37.156 (156652782)|HEAP_ALLOCATE|[64]|Bytes:7
22:34:37.156 (156687565)|STATEMENT_EXECUTE|[12]
22:34:37.156 (156690004)|STATEMENT_EXECUTE|[14]
22:34:37.156 (156724731)|HEAP_ALLOCATE|[14]|Bytes:4
22:34:37.156 (156772798)|VARIABLE_SCOPE_BEGIN|[14]|hfb|HotFoodBrand__c|true|false
22:34:37.156 (156807721)|VARIABLE_ASSIGNMENT|[14]|hfb|{}|0x5c9c4891
22:34:37.156 (156815023)|STATEMENT_EXECUTE|[15]
22:34:37.156 (156818528)|HEAP_ALLOCATE|[15]|Bytes:10
22:34:37.156 (156876697)|VARIABLE_ASSIGNMENT|[15]|this.Name|"Test Brand"|0x5c9c4891
22:34:37.156 (156883904)|STATEMENT_EXECUTE|[16]
22:34:37.156 (156911894)|HEAP_ALLOCATE|[16]|Bytes:8
22:34:37.156 (156929772)|DML_BEGIN|[16]|Op:Insert|Type:HotFoodBrand__c|Rows:1
22:34:37.156 (156963726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:34:37.156 (167623011)|DML_END|[16]
22:34:37.156 (167641043)|STATEMENT_EXECUTE|[20]
22:34:37.156 (167665987)|HEAP_ALLOCATE|[20]|Bytes:4
22:34:37.156 (167700764)|VARIABLE_SCOPE_BEGIN|[20]|newAcc1|Account|true|false
22:34:37.156 (167720754)|VARIABLE_ASSIGNMENT|[20]|newAcc1|{}|0x1725dda
22:34:37.156 (167727289)|STATEMENT_EXECUTE|[21]
22:34:37.156 (167731627)|HEAP_ALLOCATE|[21]|Bytes:20
22:34:37.156 (167778141)|VARIABLE_ASSIGNMENT|[21]|this.Name|"Test account street1"|0x1725dda
22:34:37.156 (167785249)|STATEMENT_EXECUTE|[22]
22:34:37.156 (167826638)|VARIABLE_ASSIGNMENT|[22]|this.Brand_Name__c|"a010O00002EWLQeQAP"|0x1725dda
22:34:37.156 (167833453)|STATEMENT_EXECUTE|[23]
22:34:37.156 (167836570)|HEAP_ALLOCATE|[23]|Bytes:16
22:34:37.156 (167858205)|VARIABLE_ASSIGNMENT|[23]|this.BillingStreet|"181, London Road"|0x1725dda
22:34:37.156 (167864705)|STATEMENT_EXECUTE|[24]
22:34:37.156 (167883450)|HEAP_ALLOCATE|[24]|Bytes:8
22:34:37.156 (167896878)|DML_BEGIN|[24]|Op:Insert|Type:Account|Rows:1
22:34:37.156 (167921829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:34:37.156 (170506830)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
22:34:37.156 (170522981)|DUPLICATE_DETECTION_BEGIN
22:34:37.156 (170567154)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
22:34:37.156 (181568827)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
22:34:37.156 (181593673)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
22:34:37.156 (181708498)|DUPLICATE_DETECTION_END
22:34:37.156 (181718127)|CODE_UNIT_FINISHED|DuplicateDetector
22:34:37.156 (197036888)|DML_END|[24]
22:34:37.156 (197068143)|STATEMENT_EXECUTE|[26]
22:34:37.156 (197098035)|HEAP_ALLOCATE|[26]|Bytes:4
22:34:37.156 (197157966)|VARIABLE_SCOPE_BEGIN|[26]|newAcc2|Account|true|false
22:34:37.156 (197185655)|VARIABLE_ASSIGNMENT|[26]|newAcc2|{}|0x1582bc6c
22:34:37.156 (197192323)|STATEMENT_EXECUTE|[27]
22:34:37.156 (197199743)|HEAP_ALLOCATE|[27]|Bytes:21
22:34:37.156 (197257123)|VARIABLE_ASSIGNMENT|[27]|this.Name|"Test account street1 (1 more) ..."|0x1582bc6c
22:34:37.156 (197264833)|STATEMENT_EXECUTE|[28]
22:34:37.156 (197309103)|VARIABLE_ASSIGNMENT|[28]|this.Brand_Name__c|"a010O00002EWLQeQAP"|0x1582bc6c
22:34:37.156 (197315321)|STATEMENT_EXECUTE|[29]
22:34:37.156 (197345460)|HEAP_ALLOCATE|[29]|Bytes:8
22:34:37.156 (197363707)|DML_BEGIN|[29]|Op:Insert|Type:Account|Rows:1
22:34:37.156 (197403393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:34:37.156 (200088176)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
22:34:37.156 (200103534)|DUPLICATE_DETECTION_BEGIN
22:34:37.156 (200148142)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
22:34:37.156 (208677533)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
22:34:37.156 (208697635)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
22:34:37.156 (208807545)|DUPLICATE_DETECTION_END
22:34:37.156 (208814262)|CODE_UNIT_FINISHED|DuplicateDetector
22:34:37.156 (222292267)|DML_END|[29]
22:34:37.156 (222315087)|STATEMENT_EXECUTE|[32]
22:34:37.156 (222325327)|HEAP_ALLOCATE|[32]|Bytes:13
22:34:37.156 (222389372)|VARIABLE_ASSIGNMENT|[32]|this.Name|"My Test Brand"|0x5c9c4891
22:34:37.156 (222397416)|STATEMENT_EXECUTE|[33]
22:34:37.156 (222441770)|HEAP_ALLOCATE|[33]|Bytes:8
22:34:37.156 (222458976)|DML_BEGIN|[33]|Op:Update|Type:HotFoodBrand__c|Rows:1
22:34:37.156 (222499390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:34:37.156 (227021678)|CODE_UNIT_STARTED|[EXTERNAL]|01q0O000000ScpE|HFO_HotFoodBrandTrigger on HotFoodBrand trigger event BeforeUpdate|__sfdc_trigger/HFO_HotFoodBrandTrigger
22:34:37.156 (227062660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:34:37.156 (227086903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:34:37.156 (227151466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:34:37.156 (227162520)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTrigger|true|false
22:34:37.156 (227198921)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x34cbbb5d
22:34:37.156 (227260306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
