36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
21:31:41.1 (2423430)|VARIABLE_ASSIGNMENT|[15]|this.Name|"Test Brand"|0xc4777b4
21:31:41.1 (2431382)|STATEMENT_EXECUTE|[16]
21:31:41.1 (2463839)|HEAP_ALLOCATE|[16]|Bytes:8
21:31:41.1 (2473412)|DML_BEGIN|[16]|Op:Insert|Type:HotFoodBrand__c|Rows:1
21:31:41.1 (2506960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:31:41.1 (30302824)|DML_END|[16]
21:31:41.1 (30337742)|STATEMENT_EXECUTE|[20]
21:31:41.1 (30397660)|HEAP_ALLOCATE|[20]|Bytes:4
21:31:41.1 (30537124)|VARIABLE_SCOPE_BEGIN|[20]|newAcc1|Account|true|false
21:31:41.1 (30570371)|VARIABLE_ASSIGNMENT|[20]|newAcc1|{}|0x657db40f
21:31:41.1 (30578244)|STATEMENT_EXECUTE|[21]
21:31:41.1 (30587532)|HEAP_ALLOCATE|[21]|Bytes:20
21:31:41.1 (30661092)|VARIABLE_ASSIGNMENT|[21]|this.Name|"Test account street1"|0x657db40f
21:31:41.1 (30668498)|STATEMENT_EXECUTE|[22]
21:31:41.1 (30745154)|VARIABLE_ASSIGNMENT|[22]|this.Brand_Name__c|"a010O00002EWLQJQA5"|0x657db40f
21:31:41.1 (30752384)|STATEMENT_EXECUTE|[23]
21:31:41.1 (30756810)|HEAP_ALLOCATE|[23]|Bytes:16
21:31:41.1 (30784088)|VARIABLE_ASSIGNMENT|[23]|this.BillingStreet|"181, London Road"|0x657db40f
21:31:41.1 (30790691)|STATEMENT_EXECUTE|[24]
21:31:41.1 (30823232)|HEAP_ALLOCATE|[24]|Bytes:8
21:31:41.1 (30831818)|DML_BEGIN|[24]|Op:Insert|Type:Account|Rows:1
21:31:41.1 (30873323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:31:41.1 (44350960)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
21:31:41.1 (44377228)|DUPLICATE_DETECTION_BEGIN
21:31:41.1 (44432438)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
21:31:41.1 (66381542)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
21:31:41.1 (66417039)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
21:31:41.1 (66604390)|DUPLICATE_DETECTION_END
21:31:41.1 (66615417)|CODE_UNIT_FINISHED|DuplicateDetector
21:31:41.1 (90141319)|DML_END|[24]
21:31:41.1 (90170567)|STATEMENT_EXECUTE|[26]
21:31:41.1 (90200271)|HEAP_ALLOCATE|[26]|Bytes:4
21:31:41.1 (90246082)|VARIABLE_SCOPE_BEGIN|[26]|newAcc2|Account|true|false
21:31:41.1 (90272744)|VARIABLE_ASSIGNMENT|[26]|newAcc2|{}|0x51f32487
21:31:41.1 (90279621)|STATEMENT_EXECUTE|[27]
21:31:41.1 (90285058)|HEAP_ALLOCATE|[27]|Bytes:21
21:31:41.1 (90336072)|VARIABLE_ASSIGNMENT|[27]|this.Name|"Test account street1 (1 more) ..."|0x51f32487
21:31:41.1 (90343290)|STATEMENT_EXECUTE|[28]
21:31:41.1 (90387177)|VARIABLE_ASSIGNMENT|[28]|this.Brand_Name__c|"a010O00002EWLQJQA5"|0x51f32487
21:31:41.1 (90395133)|STATEMENT_EXECUTE|[29]
21:31:41.1 (90420193)|HEAP_ALLOCATE|[29]|Bytes:8
21:31:41.1 (90429142)|DML_BEGIN|[29]|Op:Insert|Type:Account|Rows:1
21:31:41.1 (90458976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:31:41.1 (92728993)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
21:31:41.1 (92747363)|DUPLICATE_DETECTION_BEGIN
21:31:41.1 (92786279)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
21:31:41.1 (100873239)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
21:31:41.1 (100895294)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
21:31:41.1 (101009832)|DUPLICATE_DETECTION_END
21:31:41.1 (101016786)|CODE_UNIT_FINISHED|DuplicateDetector
21:31:41.1 (112482611)|DML_END|[29]
21:31:41.1 (112502778)|STATEMENT_EXECUTE|[32]
21:31:41.1 (112513028)|HEAP_ALLOCATE|[32]|Bytes:13
21:31:41.1 (112583159)|VARIABLE_ASSIGNMENT|[32]|this.Name|"My Test Brand"|0xc4777b4
21:31:41.1 (112592519)|STATEMENT_EXECUTE|[33]
21:31:41.1 (112625259)|HEAP_ALLOCATE|[33]|Bytes:8
21:31:41.1 (112633195)|DML_BEGIN|[33]|Op:Update|Type:HotFoodBrand__c|Rows:1
21:31:41.1 (112668019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:31:41.1 (162956041)|CODE_UNIT_STARTED|[EXTERNAL]|01q0O000000ScpE|HFO_HotFoodBrandTrigger on HotFoodBrand trigger event BeforeUpdate|__sfdc_trigger/HFO_HotFoodBrandTrigger
21:31:41.1 (163013476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:31:41.1 (163044452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:31:41.1 (163169716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:31:41.1 (163187859)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTrigger|true|false
21:31:41.1 (163256230)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x371bfc0
21:31:41.1 (163329653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:31:41.1 (163352773)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTrigger|true|false
21:31:41.1 (163369534)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x371bfc0
21:31:41.1 (163378837)|STATEMENT_EXECUTE|[7]
21:31:41.1 (163381361)|STATEMENT_EXECUTE|[8]
21:31:41.1 (170567619)|VARIABLE_SCOPE_BEGIN|[9]|HFO_HotFoodBrandTriggerHandler.TriggerDisabled|Boolean|false|true
21:31:41.1 (173820185)|HEAP_ALLOCATE|[8]|Bytes:23
21:31:41.1 (173834160)|HEAP_ALLOCATE|[8]|Bytes:14
21:31:41.1 (173870621)|METHOD_ENTRY|[7]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.HFO_HotFoodBrandTriggerHandler()
21:31:41.1 (173878106)|STATEMENT_EXECUTE|[7]
21:31:41.1 (173882049)|STATEMENT_EXECUTE|[7]
21:31:41.1 (173883923)|STATEMENT_EXECUTE|[9]
21:31:41.1 (173900158)|HEAP_ALLOCATE|[9]|Bytes:5
21:31:41.1 (173928325)|VARIABLE_ASSIGNMENT|[9]|HFO_HotFoodBrandTriggerHandler.TriggerDisabled|false
21:31:41.1 (173941025)|METHOD_EXIT|[7]|HFO_HotFoodBrandTriggerHandler
21:31:41.1 (173956625)|HEAP_ALLOCATE|[8]|Bytes:4
21:31:41.1 (173980496)|CONSTRUCTOR_ENTRY|[8]|01p0O00000BMBGa|<init>()|HFO_HotFoodBrandTriggerHandler
21:31:41.1 (174009442)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTriggerHandler|true|false
21:31:41.1 (174033573)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x79bfca0a
21:31:41.1 (174045947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
21:31:41.1 (174318456)|STATEMENT_EXECUTE|[7]
21:31:41.1 (174329171)|CONSTRUCTOR_EXIT|[8]|01p0O00000BMBGa|<init>()|HFO_HotFoodBrandTriggerHandler
21:31:41.1 (177473404)|HEAP_ALLOCATE|[8]|Bytes:2
21:31:41.1 (177495463)|METHOD_ENTRY|[7]|01p0O00000BMBGQ|HFO_TriggerDispatcher.HFO_TriggerDispatcher()
21:31:41.1 (177501646)|STATEMENT_EXECUTE|[7]
21:31:41.1 (177506007)|STATEMENT_EXECUTE|[7]
21:31:41.1 (177510735)|METHOD_EXIT|[7]|HFO_TriggerDispatcher
21:31:41.1 (177533094)|METHOD_ENTRY|[8]|01p0O00000BMBGQ|HFO_TriggerDispatcher.Run(HFO_ITriggerHandler)
21:31:41.1 (177542382)|VARIABLE_SCOPE_BEGIN|[13]|handler|HFO_ITriggerHandler|true|false
21:31:41.1 (177563189)|VARIABLE_ASSIGNMENT|[13]|handler|{}|0x79bfca0a
21:31:41.1 (177584100)|STATEMENT_EXECUTE|[13]
21:31:41.1 (177601287)|METHOD_ENTRY|[15]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.IsDisabled()
21:31:41.1 (177633042)|VARIABLE_SCOPE_BEGIN|[66]|this|HFO_HotFoodBrandTriggerHandler|true|false
21:31:41.1 (177650293)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x79bfca0a
21:31:41.1 (177660857)|STATEMENT_EXECUTE|[66]
21:31:41.1 (177662817)|STATEMENT_EXECUTE|[72]
21:31:41.1 (177669618)|METHOD_EXIT|[15]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.IsDisabled()
21:31:41.1 (177677661)|STATEMENT_EXECUTE|[15]
21:31:41.1 (177694770)|STATEMENT_EXECUTE|[20]
21:31:41.1 (177702231)|STATEMENT_EXECUTE|[21]
21:31:41.1 (177707497)|STATEMENT_EXECUTE|[25]
21:31:41.1 (177788734)|METHOD_ENTRY|[25]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.BeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
21:31:41.1 (177814565)|VARIABLE_SCOPE_BEGIN|[13]|this|HFO_HotFoodBrandTriggerHandler|true|false
21:31:41.1 (177832040)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x79bfca0a
21:31:41.1 (177838896)|VARIABLE_SCOPE_BEGIN|[13]|newItems|Map<Id,SObject>|true|false
21:31:41.1 (178040129)|VARIABLE_ASSIGNMENT|[13]|newItems|{"a010O00002EWLQJQA5":{"LastModifiedDate":"2018-09-02T20:31:41.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","CreatedDate":"2018-09-02T20:31:41.000Z","Id":"a010O00002EWLQJQA5","LastModifiedById":"0050O0000072vcMQAQ","Name":"My Test Brand","SystemModstamp":"2018-09-02T20:31:41.000Z"}}|0x7dc68783
21:31:41.1 (178055985)|VARIABLE_SCOPE_BEGIN|[13]|oldItems|Map<Id,SObject>|true|false
21:31:41.1 (178148950)|VARIABLE_ASSIGNMENT|[13]|oldItems|{"a010O00002EWLQJQA5":{"LastModifiedDate":"2018-09-02T20:31:41.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","CreatedDate":"2018-09-02T20:31:41.000Z","Id":"a010O00002EWLQJQA5","LastModifiedById":"0050O0000072vcMQAQ","Name":"Test Brand","SystemModstamp":"2018-09-02T20:31:41.000Z"}}|0x50dce6a3
21:31:41.1 (178166662)|STATEMENT_EXECUTE|[13]
21:31:41.1 (178168692)|STATEMENT_EXECUTE|[17]
21:31:41.1 (178238894)|HEAP_ALLOCATE|[17]|Bytes:4
21:31:41.1 (178326083)|VARIABLE_SCOPE_BEGIN|[17]|accountsWithBrands|List<Account>|true|false
21:31:41.1 (178340767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:31:41.1 (178355364)|VARIABLE_ASSIGNMENT|[17]|accountsWithBrands|[]|0x71a242f1
21:31:41.1 (178361658)|STATEMENT_EXECUTE|[18]
21:31:41.1 (178370189)|HEAP_ALLOCATE|[18]|Bytes:4
21:31:41.1 (178387472)|VARIABLE_SCOPE_BEGIN|[18]|updateAccountName|List<Account>|true|false
21:31:41.1 (178395744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:31:41.1 (178402060)|VARIABLE_ASSIGNMENT|[18]|updateAccountName|[]|0x46b49a7a
21:31:41.1 (178469468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:31:41.1 (178486445)|HEAP_ALLOCATE|[21]|Bytes:12
21:31:41.1 (178688741)|HEAP_ALLOCATE|[21]|Bytes:5
21:31:41.1 (178728002)|HEAP_ALLOCATE|[21]|Bytes:4
21:31:41.1 (178739319)|VARIABLE_SCOPE_BEGIN|[21]|hotfood|HotFoodBrand__c|true|false
21:31:41.1 (178842302)|VARIABLE_ASSIGNMENT|[21]|hotfood|{"LastModifiedDate":"2018-09-02T20:31:41.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","CreatedDate":"2018-09-02T20:31:41.000Z","Id":"a010O00002EWLQJQA5","LastModifiedById":"0050O0000072vcMQAQ","Name":"My Test Brand","SystemModstamp":"2018-09-02T20:31:41.000Z"}|0x390aaf6c
21:31:41.1 (178854825)|STATEMENT_EXECUTE|[21]
21:31:41.1 (178947803)|STATEMENT_EXECUTE|[24]
21:31:41.1 (178950867)|STATEMENT_EXECUTE|[25]
21:31:41.1 (178955559)|HEAP_ALLOCATE|[25]|Bytes:32
21:31:41.1 (178985904)|USER_DEBUG|[25]|DEBUG|HotFoodBrand Name only changed :
21:31:41.1 (178995210)|STATEMENT_EXECUTE|[26]
21:31:41.1 (179002595)|VARIABLE_SCOPE_BEGIN|[26]|hotFoodBrandName|String|false|false
21:31:41.1 (179016055)|VARIABLE_ASSIGNMENT|[26]|hotFoodBrandName|"My Test Brand"
21:31:41.1 (179020675)|STATEMENT_EXECUTE|[27]
21:31:41.1 (179023691)|HEAP_ALLOCATE|[27]|Bytes:18
21:31:41.1 (179043214)|HEAP_ALLOCATE|[27]|Bytes:31
21:31:41.1 (179058162)|USER_DEBUG|[27]|DEBUG|HotFoodBrandName :My Test Brand
21:31:41.1 (179066034)|STATEMENT_EXECUTE|[30]
21:31:41.1 (179068740)|HEAP_ALLOCATE|[30]|Bytes:68
21:31:41.1 (179085404)|HEAP_ALLOCATE|[30]|Bytes:4
21:31:41.1 (179095607)|HEAP_ALLOCATE|[30]|Bytes:7
21:31:41.1 (179346343)|SOQL_EXECUTE_BEGIN|[30]|Aggregations:0|SELECT Id, BillingStreet FROM Account WHERE Brand_Name__c = :tmpVar1
21:31:41.1 (197184329)|SOQL_EXECUTE_END|[30]|Rows:2
21:31:41.1 (197219121)|HEAP_ALLOCATE|[30]|Bytes:12
21:31:41.1 (197239505)|HEAP_ALLOCATE|[30]|Bytes:91
21:31:41.1 (197267716)|HEAP_ALLOCATE|[30]|Bytes:12
21:31:41.1 (197298419)|VARIABLE_ASSIGNMENT|[30]|accountsWithBrands|[{"Id":"0010O000026qA46QAE","BillingStreet":"181, London Road"},{"Id":"0010O000026qA47QAE"}]|0x3294891a
21:31:41.1 (197306152)|STATEMENT_EXECUTE|[31]
21:31:41.1 (197310406)|HEAP_ALLOCATE|[31]|Bytes:32
21:31:41.1 (197395378)|HEAP_ALLOCATE|[31]|Bytes:98
21:31:41.1 (197415428)|HEAP_ALLOCATE|[31]|Bytes:130
21:31:41.1 (197428133)|USER_DEBUG|[31]|DEBUG|Accounts Related to the Brands :(Account:{Id=0010O000026qA46QAE, BillingStreet=181, London Road}, Account:{Id=0010O000026qA47QAE})
21:31:41.1 (197534180)|HEAP_ALLOCATE|[34]|Bytes:5
21:31:41.1 (197554364)|HEAP_ALLOCATE|[34]|Bytes:12
21:31:41.1 (197564472)|VARIABLE_SCOPE_BEGIN|[34]|acc|Account|true|false
21:31:41.1 (197584938)|VARIABLE_ASSIGNMENT|[34]|acc|{"Id":"0010O000026qA46QAE","BillingStreet":"181, London Road"}|0x653f4fed
21:31:41.1 (197591842)|STATEMENT_EXECUTE|[34]
21:31:41.1 (197617673)|STATEMENT_EXECUTE|[35]
21:31:41.1 (197619953)|STATEMENT_EXECUTE|[36]
21:31:41.1 (197623301)|HEAP_ALLOCATE|[36]|Bytes:3
21:31:41.1 (197638923)|HEAP_ALLOCATE|[36]|Bytes:32
21:31:41.1 (197673426)|HEAP_ALLOCATE|[36]|Bytes:-4
21:31:41.1 (197689833)|VARIABLE_ASSIGNMENT|[36]|this.Name|"My Test Brand - 181, (12 more) ..."|0x653f4fed
21:31:41.1 (197697105)|STATEMENT_EXECUTE|[40]
21:31:41.1 (197728869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:31:41.1 (197747492)|HEAP_ALLOCATE|[34]|Bytes:5
21:31:41.1 (197760459)|HEAP_ALLOCATE|[34]|Bytes:8
21:31:41.1 (197768085)|VARIABLE_SCOPE_BEGIN|[34]|acc|Account|true|false
21:31:41.1 (197783626)|VARIABLE_ASSIGNMENT|[34]|acc|{"Id":"0010O000026qA47QAE"}|0x3e7f4cab
21:31:41.1 (197789709)|STATEMENT_EXECUTE|[34]
21:31:41.1 (197794588)|STATEMENT_EXECUTE|[37]
21:31:41.1 (197796341)|STATEMENT_EXECUTE|[38]
21:31:41.1 (197799995)|HEAP_ALLOCATE|[38]|Bytes:20
21:31:41.1 (197807724)|HEAP_ALLOCATE|[38]|Bytes:33
21:31:41.1 (197831268)|HEAP_ALLOCATE|[38]|Bytes:-4
21:31:41.1 (197843354)|VARIABLE_ASSIGNMENT|[38]|this.Name|"My Test Brand - Dumm (13 more) ..."|0x3e7f4cab
21:31:41.1 (197849340)|STATEMENT_EXECUTE|[40]
21:31:41.1 (197859150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:31:41.1 (197873351)|HEAP_ALLOCATE|[34]|Bytes:5
21:31:41.1 (197886222)|VARIABLE_ASSIGNMENT|[34]|acc|null|
21:31:41.1 (197892038)|STATEMENT_EXECUTE|[44]
21:31:41.1 (197937689)|DML_BEGIN|[44]|Op:Update|Type:Account|Rows:2
21:31:41.1 (197965744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
21:31:41.1 (205596133)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
21:31:41.1 (205613488)|DUPLICATE_DETECTION_BEGIN
21:31:41.1 (205836828)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
21:31:41.1 (205891959)|DUPLICATE_DETECTION_END
21:31:41.1 (205898549)|CODE_UNIT_FINISHED|DuplicateDetector
21:31:41.1 (224021437)|DML_END|[44]
21:31:41.1 (224078708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
21:31:41.1 (224099920)|STATEMENT_EXECUTE|[45]
21:31:41.1 (224109431)|HEAP_ALLOCATE|[45]|Bytes:36
21:31:41.1 (224287906)|HEAP_ALLOCATE|[45]|Bytes:177
21:31:41.1 (224318389)|HEAP_ALLOCATE|[45]|Bytes:213
21:31:41.1 (224333852)|USER_DEBUG|[45]|DEBUG|Account name is updated for accounts(Account:{Id=0010O000026qA46QAE, BillingStreet=181, London Road, Name=My Test Brand - 181, London Road}, Account:{Id=0010O000026qA47QAE, Name=My Test Brand - Dummy street name})
21:31:41.1 (224357485)|HEAP_ALLOCATE|[21]|Bytes:5
21:31:41.1 (224381290)|VARIABLE_ASSIGNMENT|[21]|hotfood|null|
21:31:41.1 (224394890)|METHOD_EXIT|[25]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.BeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
21:31:41.1 (224411976)|STATEMENT_EXECUTE|[27]
21:31:41.1 (224418497)|STATEMENT_EXECUTE|[31]
21:31:41.1 (224424489)|METHOD_EXIT|[8]|01p0O00000BMBGQ|HFO_TriggerDispatcher.Run(HFO_ITriggerHandler)
21:31:41.224 (224438801)|CUMULATIVE_LIMIT_USAGE
21:31:41.224 (224438801)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

21:31:41.224 (224438801)|CUMULATIVE_LIMIT_USAGE_END

21:31:41.1 (225354867)|CODE_UNIT_FINISHED|HFO_HotFoodBrandTrigger on HotFoodBrand trigger event BeforeUpdate|__sfdc_trigger/HFO_HotFoodBrandTrigger
21:31:41.1 (233483669)|DML_END|[33]
21:31:41.1 (233501563)|STATEMENT_EXECUTE|[34]
21:31:41.1 (233508406)|HEAP_ALLOCATE|[34]|Bytes:42
21:31:41.1 (233568835)|HEAP_ALLOCATE|[34]|Bytes:18
21:31:41.1 (233585701)|HEAP_ALLOCATE|[34]|Bytes:60
21:31:41.1 (233598251)|USER_DEBUG|[34]|DEBUG|Test HotFoodBrand record has been created a010O00002EWLQJQA5
21:31:41.233 (233615139)|CUMULATIVE_LIMIT_USAGE
21:31:41.233 (233615139)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

21:31:41.233 (233615139)|CUMULATIVE_LIMIT_USAGE_END

21:31:41.1 (233649430)|CODE_UNIT_FINISHED|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandName()
21:31:41.1 (234434565)|EXECUTION_FINISHED
21:31:41.392 (392037799)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
21:31:41.392 (392072258)|EXECUTION_STARTED
21:31:41.392 (392079693)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
21:31:41.392 (392093902)|DUPLICATE_DETECTION_BEGIN
21:31:41.392 (392445487)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
21:31:41.392 (402225306)|DUPLICATE_DETECTION_END
21:31:41.392 (402232712)|CODE_UNIT_FINISHED|DuplicateDetector
21:31:41.392 (402974574)|EXECUTION_FINISHED
21:31:41.403 (403778205)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
21:31:41.403 (403798689)|EXECUTION_STARTED
21:31:41.403 (403802265)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
21:31:41.403 (403810877)|DUPLICATE_DETECTION_BEGIN
21:31:41.403 (403844451)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
21:31:41.403 (410658325)|DUPLICATE_DETECTION_END
21:31:41.403 (410665647)|CODE_UNIT_FINISHED|DuplicateDetector
21:31:41.403 (411376517)|EXECUTION_FINISHED
