36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
21:48:16.0 (1715880)|STATEMENT_EXECUTE|[16]
21:48:16.0 (1743074)|HEAP_ALLOCATE|[16]|Bytes:8
21:48:16.0 (1761656)|DML_BEGIN|[16]|Op:Insert|Type:HotFoodBrand__c|Rows:1
21:48:16.0 (1791515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:48:16.0 (28690748)|DML_END|[16]
21:48:16.0 (28707091)|STATEMENT_EXECUTE|[20]
21:48:16.0 (28734418)|HEAP_ALLOCATE|[20]|Bytes:4
21:48:16.0 (28798088)|VARIABLE_SCOPE_BEGIN|[20]|newAcc1|Account|true|false
21:48:16.0 (28816472)|VARIABLE_ASSIGNMENT|[20]|newAcc1|{}|0x74eff2c4
21:48:16.0 (28823099)|STATEMENT_EXECUTE|[21]
21:48:16.0 (28827168)|HEAP_ALLOCATE|[21]|Bytes:20
21:48:16.0 (29275047)|VARIABLE_ASSIGNMENT|[21]|this.Name|"Test account street1"|0x74eff2c4
21:48:16.0 (29284217)|STATEMENT_EXECUTE|[22]
21:48:16.0 (29343882)|VARIABLE_ASSIGNMENT|[22]|this.Brand_Name__c|"a010O00002EWKvNQAX"|0x74eff2c4
21:48:16.0 (29350796)|STATEMENT_EXECUTE|[23]
21:48:16.0 (29354214)|HEAP_ALLOCATE|[23]|Bytes:16
21:48:16.0 (29383817)|VARIABLE_ASSIGNMENT|[23]|this.BillingStreet|"181, London Road"|0x74eff2c4
21:48:16.0 (29390487)|STATEMENT_EXECUTE|[24]
21:48:16.0 (29407631)|HEAP_ALLOCATE|[24]|Bytes:8
21:48:16.0 (29421904)|DML_BEGIN|[24]|Op:Insert|Type:Account|Rows:1
21:48:16.0 (29447849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:48:16.0 (38919704)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
21:48:16.0 (38936694)|DUPLICATE_DETECTION_BEGIN
21:48:16.0 (38977020)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
21:48:16.0 (58362045)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
21:48:16.0 (58380789)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
21:48:16.0 (58496782)|DUPLICATE_DETECTION_END
21:48:16.0 (58502238)|CODE_UNIT_FINISHED|DuplicateDetector
21:48:16.0 (79807417)|DML_END|[24]
21:48:16.0 (79842213)|STATEMENT_EXECUTE|[26]
21:48:16.0 (79867922)|HEAP_ALLOCATE|[26]|Bytes:4
21:48:16.0 (79919096)|VARIABLE_SCOPE_BEGIN|[26]|newAcc2|Account|true|false
21:48:16.0 (79943616)|VARIABLE_ASSIGNMENT|[26]|newAcc2|{}|0x303307df
21:48:16.0 (79951615)|STATEMENT_EXECUTE|[27]
21:48:16.0 (79957487)|HEAP_ALLOCATE|[27]|Bytes:21
21:48:16.0 (80004185)|VARIABLE_ASSIGNMENT|[27]|this.Name|"Test account street1 (1 more) ..."|0x303307df
21:48:16.0 (80011347)|STATEMENT_EXECUTE|[28]
21:48:16.0 (80050416)|VARIABLE_ASSIGNMENT|[28]|this.Brand_Name__c|"a010O00002EWKvNQAX"|0x303307df
21:48:16.0 (80057384)|STATEMENT_EXECUTE|[29]
21:48:16.0 (80083853)|HEAP_ALLOCATE|[29]|Bytes:8
21:48:16.0 (80100492)|DML_BEGIN|[29]|Op:Insert|Type:Account|Rows:1
21:48:16.0 (80135417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:48:16.0 (82343412)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
21:48:16.0 (82357764)|DUPLICATE_DETECTION_BEGIN
21:48:16.0 (82388986)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
21:48:16.0 (89831908)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
21:48:16.0 (89848290)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
21:48:16.0 (89944716)|DUPLICATE_DETECTION_END
21:48:16.0 (89950071)|CODE_UNIT_FINISHED|DuplicateDetector
21:48:16.0 (100513856)|DML_END|[29]
21:48:16.0 (100526975)|STATEMENT_EXECUTE|[32]
21:48:16.0 (100533482)|HEAP_ALLOCATE|[32]|Bytes:13
21:48:16.0 (100582564)|VARIABLE_ASSIGNMENT|[32]|this.Name|"My Test Brand"|0xb765509
21:48:16.0 (100590256)|STATEMENT_EXECUTE|[33]
21:48:16.0 (100623526)|HEAP_ALLOCATE|[33]|Bytes:8
21:48:16.0 (100637557)|DML_BEGIN|[33]|Op:Update|Type:HotFoodBrand__c|Rows:1
21:48:16.0 (100665203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:48:16.0 (166738759)|CODE_UNIT_STARTED|[EXTERNAL]|01q0O000000ScpE|HFO_HotFoodBrandTrigger on HotFoodBrand trigger event BeforeUpdate|__sfdc_trigger/HFO_HotFoodBrandTrigger
21:48:16.0 (166782656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:48:16.0 (166808957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:48:16.0 (166914605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:48:16.0 (166928569)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTrigger|true|false
21:48:16.0 (166967716)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x4b516e6d
21:48:16.0 (167037495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:48:16.0 (167056325)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTrigger|true|false
21:48:16.0 (167071711)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x4b516e6d
21:48:16.0 (167079903)|STATEMENT_EXECUTE|[7]
21:48:16.0 (167081767)|STATEMENT_EXECUTE|[8]
21:48:16.0 (170828353)|VARIABLE_SCOPE_BEGIN|[9]|HFO_HotFoodBrandTriggerHandler.TriggerDisabled|Boolean|false|true
21:48:16.0 (173844159)|HEAP_ALLOCATE|[8]|Bytes:23
21:48:16.0 (173856888)|HEAP_ALLOCATE|[8]|Bytes:8
21:48:16.0 (173894987)|METHOD_ENTRY|[7]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.HFO_HotFoodBrandTriggerHandler()
21:48:16.0 (173902655)|STATEMENT_EXECUTE|[7]
21:48:16.0 (173906234)|STATEMENT_EXECUTE|[7]
21:48:16.0 (173907748)|STATEMENT_EXECUTE|[9]
21:48:16.0 (173923600)|HEAP_ALLOCATE|[9]|Bytes:5
21:48:16.0 (173937732)|VARIABLE_ASSIGNMENT|[9]|HFO_HotFoodBrandTriggerHandler.TriggerDisabled|false
21:48:16.0 (173950560)|METHOD_EXIT|[7]|HFO_HotFoodBrandTriggerHandler
21:48:16.0 (173969152)|HEAP_ALLOCATE|[8]|Bytes:4
21:48:16.0 (174024238)|CONSTRUCTOR_ENTRY|[8]|01p0O00000BMBGa|<init>()|HFO_HotFoodBrandTriggerHandler
21:48:16.0 (174058454)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTriggerHandler|true|false
21:48:16.0 (174081288)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x25e34fd7
21:48:16.0 (174092567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
21:48:16.0 (174354949)|STATEMENT_EXECUTE|[7]
21:48:16.0 (174381655)|CONSTRUCTOR_EXIT|[8]|01p0O00000BMBGa|<init>()|HFO_HotFoodBrandTriggerHandler
21:48:16.0 (174452612)|HEAP_ALLOCATE|[8]|Bytes:2
21:48:16.0 (174459442)|HEAP_ALLOCATE|[8]|Bytes:2
21:48:16.0 (174467616)|METHOD_ENTRY|[7]|01p0O00000BMBGQ|HFO_TriggerDispatcher.HFO_TriggerDispatcher()
21:48:16.0 (174472948)|STATEMENT_EXECUTE|[7]
21:48:16.0 (174475502)|STATEMENT_EXECUTE|[7]
21:48:16.0 (174479402)|METHOD_EXIT|[7]|HFO_TriggerDispatcher
21:48:16.0 (174508173)|METHOD_ENTRY|[8]|01p0O00000BMBGQ|HFO_TriggerDispatcher.Run(HFO_ITriggerHandler)
21:48:16.0 (174520750)|VARIABLE_SCOPE_BEGIN|[13]|handler|HFO_ITriggerHandler|true|false
21:48:16.0 (174538727)|VARIABLE_ASSIGNMENT|[13]|handler|{}|0x25e34fd7
21:48:16.0 (174558007)|STATEMENT_EXECUTE|[13]
21:48:16.0 (174577537)|METHOD_ENTRY|[15]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.IsDisabled()
21:48:16.0 (174597807)|VARIABLE_SCOPE_BEGIN|[64]|this|HFO_HotFoodBrandTriggerHandler|true|false
21:48:16.0 (174618731)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x25e34fd7
21:48:16.0 (174629375)|STATEMENT_EXECUTE|[64]
21:48:16.0 (174631269)|STATEMENT_EXECUTE|[70]
21:48:16.0 (174651882)|METHOD_EXIT|[15]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.IsDisabled()
21:48:16.0 (174665736)|STATEMENT_EXECUTE|[15]
21:48:16.0 (174682934)|STATEMENT_EXECUTE|[20]
21:48:16.0 (174690032)|STATEMENT_EXECUTE|[21]
21:48:16.0 (174694872)|STATEMENT_EXECUTE|[25]
21:48:16.0 (174699090)|HEAP_ALLOCATE|[25]|Bytes:72
21:48:16.0 (174732386)|USER_DEBUG|[25]|DEBUG|---------------------------Before update starts-------------------------
21:48:16.0 (174743743)|STATEMENT_EXECUTE|[26]
21:48:16.0 (174831420)|METHOD_ENTRY|[26]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.BeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
21:48:16.0 (174858824)|VARIABLE_SCOPE_BEGIN|[13]|this|HFO_HotFoodBrandTriggerHandler|true|false
21:48:16.0 (174876428)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x25e34fd7
21:48:16.0 (174883211)|VARIABLE_SCOPE_BEGIN|[13]|newItems|Map<Id,SObject>|true|false
21:48:16.0 (175071070)|VARIABLE_ASSIGNMENT|[13]|newItems|{"a010O00002EWKvNQAX":{"LastModifiedDate":"2018-09-01T20:48:16.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","CreatedDate":"2018-09-01T20:48:16.000Z","Id":"a010O00002EWKvNQAX","LastModifiedById":"0050O0000072vcMQAQ","Name":"My Test Brand","SystemModstamp":"2018-09-01T20:48:16.000Z"}}|0x470f71d
21:48:16.0 (175083674)|VARIABLE_SCOPE_BEGIN|[13]|oldItems|Map<Id,SObject>|true|false
21:48:16.0 (175165038)|VARIABLE_ASSIGNMENT|[13]|oldItems|{"a010O00002EWKvNQAX":{"LastModifiedDate":"2018-09-01T20:48:16.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","CreatedDate":"2018-09-01T20:48:16.000Z","Id":"a010O00002EWKvNQAX","LastModifiedById":"0050O0000072vcMQAQ","Name":"Test Brand","SystemModstamp":"2018-09-01T20:48:16.000Z"}}|0x34ab13e9
21:48:16.0 (175181511)|STATEMENT_EXECUTE|[13]
21:48:16.0 (175183351)|STATEMENT_EXECUTE|[17]
21:48:16.0 (175238156)|HEAP_ALLOCATE|[17]|Bytes:4
21:48:16.0 (175337924)|VARIABLE_SCOPE_BEGIN|[17]|accountsWithBrands|List<Account>|true|false
21:48:16.0 (175350947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:48:16.0 (175362222)|VARIABLE_ASSIGNMENT|[17]|accountsWithBrands|[]|0x1d1d1463
21:48:16.0 (175367689)|STATEMENT_EXECUTE|[18]
21:48:16.0 (175375066)|HEAP_ALLOCATE|[18]|Bytes:4
21:48:16.0 (175388898)|VARIABLE_SCOPE_BEGIN|[18]|updateAccountName|List<Account>|true|false
21:48:16.0 (175396191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:48:16.0 (175401638)|VARIABLE_ASSIGNMENT|[18]|updateAccountName|[]|0x18a5fc12
21:48:16.0 (175476500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:48:16.0 (175490628)|HEAP_ALLOCATE|[21]|Bytes:12
21:48:16.0 (175676859)|HEAP_ALLOCATE|[21]|Bytes:5
21:48:16.0 (175708528)|HEAP_ALLOCATE|[21]|Bytes:4
21:48:16.0 (175717715)|VARIABLE_SCOPE_BEGIN|[21]|hotfood|HotFoodBrand__c|true|false
21:48:16.0 (175807964)|VARIABLE_ASSIGNMENT|[21]|hotfood|{"LastModifiedDate":"2018-09-01T20:48:16.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","CreatedDate":"2018-09-01T20:48:16.000Z","Id":"a010O00002EWKvNQAX","LastModifiedById":"0050O0000072vcMQAQ","Name":"My Test Brand","SystemModstamp":"2018-09-01T20:48:16.000Z"}|0x358fd173
21:48:16.0 (175818534)|STATEMENT_EXECUTE|[21]
21:48:16.0 (175820448)|STATEMENT_EXECUTE|[23]
21:48:16.0 (175842676)|VARIABLE_SCOPE_BEGIN|[23]|hotFoodBrandName|String|false|false
21:48:16.0 (175854180)|VARIABLE_ASSIGNMENT|[23]|hotFoodBrandName|"My Test Brand"
21:48:16.0 (175858706)|STATEMENT_EXECUTE|[24]
21:48:16.0 (175861718)|HEAP_ALLOCATE|[24]|Bytes:18
21:48:16.0 (175883173)|HEAP_ALLOCATE|[24]|Bytes:31
21:48:16.0 (175903649)|USER_DEBUG|[24]|DEBUG|HotFoodBrandName :My Test Brand
21:48:16.0 (175912275)|STATEMENT_EXECUTE|[27]
21:48:16.0 (175915102)|HEAP_ALLOCATE|[27]|Bytes:68
21:48:16.0 (175930207)|HEAP_ALLOCATE|[27]|Bytes:4
21:48:16.0 (175940444)|HEAP_ALLOCATE|[27]|Bytes:7
21:48:16.0 (176148182)|SOQL_EXECUTE_BEGIN|[27]|Aggregations:0|SELECT Id, BillingStreet FROM Account WHERE Brand_Name__c = :tmpVar1
21:48:16.0 (191673246)|SOQL_EXECUTE_END|[27]|Rows:2
21:48:16.0 (191698935)|HEAP_ALLOCATE|[27]|Bytes:12
21:48:16.0 (191715783)|HEAP_ALLOCATE|[27]|Bytes:91
21:48:16.0 (191742494)|HEAP_ALLOCATE|[27]|Bytes:12
21:48:16.0 (191771347)|VARIABLE_ASSIGNMENT|[27]|accountsWithBrands|[{"Id":"0010O000026q512QAA","BillingStreet":"181, London Road"},{"Id":"0010O000026q513QAA"}]|0x5532102
21:48:16.0 (191778102)|STATEMENT_EXECUTE|[28]
21:48:16.0 (191781932)|HEAP_ALLOCATE|[28]|Bytes:32
21:48:16.0 (191862791)|HEAP_ALLOCATE|[28]|Bytes:98
21:48:16.0 (191882247)|HEAP_ALLOCATE|[28]|Bytes:130
21:48:16.0 (191895052)|USER_DEBUG|[28]|DEBUG|Accounts Related to the Brands :(Account:{Id=0010O000026q512QAA, BillingStreet=181, London Road}, Account:{Id=0010O000026q513QAA})
21:48:16.0 (191999842)|HEAP_ALLOCATE|[32]|Bytes:5
21:48:16.0 (192017525)|HEAP_ALLOCATE|[32]|Bytes:12
21:48:16.0 (192027455)|VARIABLE_SCOPE_BEGIN|[32]|acc|Account|true|false
21:48:16.0 (192047852)|VARIABLE_ASSIGNMENT|[32]|acc|{"Id":"0010O000026q512QAA","BillingStreet":"181, London Road"}|0x57d8d4e5
21:48:16.0 (192054847)|STATEMENT_EXECUTE|[32]
21:48:16.0 (192078547)|STATEMENT_EXECUTE|[33]
21:48:16.0 (192080609)|STATEMENT_EXECUTE|[34]
21:48:16.0 (192083464)|HEAP_ALLOCATE|[34]|Bytes:3
21:48:16.0 (192098102)|HEAP_ALLOCATE|[34]|Bytes:32
21:48:16.0 (192127549)|HEAP_ALLOCATE|[34]|Bytes:-4
21:48:16.0 (192142751)|VARIABLE_ASSIGNMENT|[34]|this.Name|"My Test Brand - 181, (12 more) ..."|0x57d8d4e5
21:48:16.0 (192149519)|STATEMENT_EXECUTE|[38]
21:48:16.0 (192179614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:48:16.0 (192195993)|HEAP_ALLOCATE|[32]|Bytes:5
21:48:16.0 (192206496)|HEAP_ALLOCATE|[32]|Bytes:8
21:48:16.0 (192212980)|VARIABLE_SCOPE_BEGIN|[32]|acc|Account|true|false
21:48:16.0 (192227546)|VARIABLE_ASSIGNMENT|[32]|acc|{"Id":"0010O000026q513QAA"}|0x1acb6aa4
21:48:16.0 (192232984)|STATEMENT_EXECUTE|[32]
21:48:16.0 (192237318)|STATEMENT_EXECUTE|[35]
21:48:16.0 (192238752)|STATEMENT_EXECUTE|[36]
21:48:16.0 (192241961)|HEAP_ALLOCATE|[36]|Bytes:20
21:48:16.0 (192249679)|HEAP_ALLOCATE|[36]|Bytes:33
21:48:16.0 (192268144)|HEAP_ALLOCATE|[36]|Bytes:-4
21:48:16.0 (192280685)|VARIABLE_ASSIGNMENT|[36]|this.Name|"My Test Brand - Dumm (13 more) ..."|0x1acb6aa4
21:48:16.0 (192286496)|STATEMENT_EXECUTE|[38]
21:48:16.0 (192294300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:48:16.0 (192306885)|HEAP_ALLOCATE|[32]|Bytes:5
21:48:16.0 (192317813)|VARIABLE_ASSIGNMENT|[32]|acc|null|
21:48:16.0 (192324027)|STATEMENT_EXECUTE|[42]
21:48:16.0 (192371499)|DML_BEGIN|[42]|Op:Update|Type:Account|Rows:2
21:48:16.0 (192397593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
21:48:16.0 (200168149)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
21:48:16.0 (200183553)|DUPLICATE_DETECTION_BEGIN
21:48:16.0 (200427161)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
21:48:16.0 (200476643)|DUPLICATE_DETECTION_END
21:48:16.0 (200482154)|CODE_UNIT_FINISHED|DuplicateDetector
21:48:16.0 (216982959)|DML_END|[42]
21:48:16.0 (217029300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
21:48:16.0 (217040630)|STATEMENT_EXECUTE|[43]
21:48:16.0 (217046020)|HEAP_ALLOCATE|[43]|Bytes:36
21:48:16.0 (217115871)|HEAP_ALLOCATE|[43]|Bytes:177
21:48:16.0 (217133642)|HEAP_ALLOCATE|[43]|Bytes:213
21:48:16.0 (217145478)|USER_DEBUG|[43]|DEBUG|Account name is updated for accounts(Account:{Id=0010O000026q512QAA, BillingStreet=181, London Road, Name=My Test Brand - 181, London Road}, Account:{Id=0010O000026q513QAA, Name=My Test Brand - Dummy street name})
21:48:16.0 (217165290)|HEAP_ALLOCATE|[21]|Bytes:5
21:48:16.0 (217180506)|VARIABLE_ASSIGNMENT|[21]|hotfood|null|
21:48:16.0 (217190831)|METHOD_EXIT|[26]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.BeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
21:48:16.0 (217208812)|STATEMENT_EXECUTE|[28]
21:48:16.0 (217215904)|STATEMENT_EXECUTE|[32]
21:48:16.0 (217220081)|METHOD_EXIT|[8]|01p0O00000BMBGQ|HFO_TriggerDispatcher.Run(HFO_ITriggerHandler)
21:48:16.217 (217232127)|CUMULATIVE_LIMIT_USAGE
21:48:16.217 (217232127)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

21:48:16.217 (217232127)|CUMULATIVE_LIMIT_USAGE_END

21:48:16.0 (218069527)|CODE_UNIT_FINISHED|HFO_HotFoodBrandTrigger on HotFoodBrand trigger event BeforeUpdate|__sfdc_trigger/HFO_HotFoodBrandTrigger
21:48:16.0 (225616899)|DML_END|[33]
21:48:16.0 (225629482)|STATEMENT_EXECUTE|[34]
21:48:16.0 (225634538)|HEAP_ALLOCATE|[34]|Bytes:42
21:48:16.0 (225681233)|HEAP_ALLOCATE|[34]|Bytes:18
21:48:16.0 (225695092)|HEAP_ALLOCATE|[34]|Bytes:60
21:48:16.0 (225706959)|USER_DEBUG|[34]|DEBUG|Test HotFoodBrand record has been created a010O00002EWKvNQAX
21:48:16.225 (225719689)|CUMULATIVE_LIMIT_USAGE
21:48:16.225 (225719689)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

21:48:16.225 (225719689)|CUMULATIVE_LIMIT_USAGE_END

21:48:16.0 (225744922)|CODE_UNIT_FINISHED|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandName()
21:48:16.0 (226451364)|EXECUTION_FINISHED
21:48:16.356 (356154847)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
21:48:16.356 (356179013)|EXECUTION_STARTED
21:48:16.356 (356185028)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
21:48:16.356 (356198413)|DUPLICATE_DETECTION_BEGIN
21:48:16.356 (356417918)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
21:48:16.356 (364751877)|DUPLICATE_DETECTION_END
21:48:16.356 (364759668)|CODE_UNIT_FINISHED|DuplicateDetector
21:48:16.356 (365482856)|EXECUTION_FINISHED
21:48:16.366 (366244470)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
21:48:16.366 (366258017)|EXECUTION_STARTED
21:48:16.366 (366260688)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
21:48:16.366 (366269588)|DUPLICATE_DETECTION_BEGIN
21:48:16.366 (366296041)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
21:48:16.366 (372553459)|DUPLICATE_DETECTION_END
21:48:16.366 (372559799)|CODE_UNIT_FINISHED|DuplicateDetector
21:48:16.366 (373253029)|EXECUTION_FINISHED
