36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:51:42.0 (11224605)|HEAP_ALLOCATE|[96]|Bytes:70
23:51:42.0 (11236212)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
23:51:42.0 (11240547)|STATEMENT_EXECUTE|[1]
23:51:42.0 (11247142)|SYSTEM_METHOD_EXIT|[1]|Test
23:51:42.0 (11258715)|METHOD_ENTRY|[96]||System.Test.startTest()
23:51:42.0 (12510433)|METHOD_EXIT|[96]||System.Test.startTest()
23:51:42.0 (12519784)|STATEMENT_EXECUTE|[97]
23:51:42.0 (12543703)|HEAP_ALLOCATE|[97]|Bytes:8
23:51:42.0 (12560420)|DML_BEGIN|[97]|Op:Insert|Type:User|Rows:1
23:51:42.0 (12586039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:51:42.0 (173317555)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:NetworkMember:new
23:51:42.0 (173339144)|VALIDATION_RULE|NonNegativeReputationPoints|NonNegativeReputationPoints
23:51:42.0 (173471445)|VALIDATION_FORMULA|ReputationPoints<0|ReputationPoints=1.0
23:51:42.0 (173479832)|VALIDATION_PASS
23:51:42.0 (173571184)|CODE_UNIT_FINISHED|Validation:NetworkMember:new
23:51:42.0 (194671995)|DML_END|[97]
23:51:42.0 (194701002)|STATEMENT_EXECUTE|[98]
23:51:42.0 (194712514)|HEAP_ALLOCATE|[98]|Bytes:83
23:51:42.0 (194751287)|HEAP_ALLOCATE|[98]|Bytes:4
23:51:42.0 (194998164)|SOQL_EXECUTE_BEGIN|[98]|Aggregations:0|SELECT Id FROM User WHERE (Alias = 'hpatel' AND Email = 'standarduser@testorg.com')
23:51:42.0 (200539205)|SOQL_EXECUTE_END|[98]|Rows:1
23:51:42.0 (200562938)|HEAP_ALLOCATE|[98]|Bytes:8
23:51:42.0 (200576956)|HEAP_ALLOCATE|[98]|Bytes:29
23:51:42.0 (200651144)|HEAP_ALLOCATE|[98]|Bytes:8
23:51:42.0 (200662828)|HEAP_ALLOCATE|[98]|Bytes:30
23:51:42.0 (200715875)|HEAP_ALLOCATE|[98]|Bytes:8
23:51:42.0 (200725679)|VARIABLE_SCOPE_BEGIN|[98]|u2|User|true|false
23:51:42.0 (200760877)|VARIABLE_ASSIGNMENT|[98]|u2|{"Id":"0050O0000079uCHQAY"}|0x71cd4502
23:51:42.0 (211247386)|HEAP_ALLOCATE|[99]|Bytes:8
23:51:42.0 (211261935)|STATEMENT_EXECUTE|[99]
23:51:42.0 (211264702)|STATEMENT_EXECUTE|[100]
23:51:42.0 (211268183)|HEAP_ALLOCATE|[100]|Bytes:44
23:51:42.0 (211315561)|USER_DEBUG|[100]|DEBUG|Inserting Brand records... (bulk validation)
23:51:42.0 (211327835)|STATEMENT_EXECUTE|[101]
23:51:42.0 (211376463)|HEAP_ALLOCATE|[101]|Bytes:4
23:51:42.0 (211485526)|VARIABLE_SCOPE_BEGIN|[101]|brands|List<HotFoodBrand__c>|true|false
23:51:42.0 (211499414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:51:42.0 (211512097)|VARIABLE_ASSIGNMENT|[101]|brands|[]|0x7f4f5e94
23:51:42.0 (211519601)|STATEMENT_EXECUTE|[102]
23:51:42.0 (211527103)|VARIABLE_SCOPE_BEGIN|[102]|i|Integer|false|false
23:51:42.0 (211535122)|HEAP_ALLOCATE|[102]|Bytes:4
23:51:42.0 (211545923)|VARIABLE_ASSIGNMENT|[102]|i|0
23:51:42.0 (211555298)|STATEMENT_EXECUTE|[102]
23:51:42.0 (211557001)|STATEMENT_EXECUTE|[103]
23:51:42.0 (211579489)|HEAP_ALLOCATE|[103]|Bytes:4
23:51:42.0 (211657897)|HEAP_ALLOCATE|[103]|Bytes:5
23:51:42.0 (211720141)|HEAP_ALLOCATE|[103]|Bytes:1
23:51:42.0 (211738601)|HEAP_ALLOCATE|[103]|Bytes:6
23:51:42.0 (211780218)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand0"|0xdb0d698
23:51:42.0 (211798271)|HEAP_ALLOCATE|[103]|Bytes:1
23:51:42.0 (211808256)|HEAP_ALLOCATE|[103]|Bytes:11
23:51:42.0 (211816620)|HEAP_ALLOCATE|[103]|Bytes:17
23:51:42.0 (214999918)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand0Description"|0xdb0d698
23:51:42.0 (215054215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:51:42.0 (215065220)|HEAP_ALLOCATE|[102]|Bytes:4
23:51:42.0 (215075395)|VARIABLE_ASSIGNMENT|[102]|i|1
23:51:42.0 (215082696)|STATEMENT_EXECUTE|[102]
23:51:42.0 (215084641)|STATEMENT_EXECUTE|[103]
23:51:42.0 (215105083)|HEAP_ALLOCATE|[103]|Bytes:4
23:51:42.0 (215126547)|HEAP_ALLOCATE|[103]|Bytes:1
23:51:42.0 (215138872)|HEAP_ALLOCATE|[103]|Bytes:6
23:51:42.0 (215164791)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand1"|0x25ad62d6
23:51:42.0 (215181402)|HEAP_ALLOCATE|[103]|Bytes:1
23:51:42.0 (215195591)|HEAP_ALLOCATE|[103]|Bytes:17
23:51:42.0 (215213930)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand1Description"|0x25ad62d6
23:51:42.0 (215229950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:51:42.0 (215236429)|HEAP_ALLOCATE|[102]|Bytes:4
23:51:42.0 (215243064)|VARIABLE_ASSIGNMENT|[102]|i|2
23:51:42.0 (215249111)|STATEMENT_EXECUTE|[102]
23:51:42.0 (215250875)|STATEMENT_EXECUTE|[103]
23:51:42.0 (215262042)|HEAP_ALLOCATE|[103]|Bytes:4
23:51:42.0 (215276104)|HEAP_ALLOCATE|[103]|Bytes:1
23:51:42.0 (215285431)|HEAP_ALLOCATE|[103]|Bytes:6
23:51:42.0 (215301978)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand2"|0x5d8ee8
23:51:42.0 (215315531)|HEAP_ALLOCATE|[103]|Bytes:1
23:51:42.0 (215324977)|HEAP_ALLOCATE|[103]|Bytes:17
23:51:42.0 (215340196)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand2Description"|0x5d8ee8
23:51:42.0 (215353102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:51:42.0 (215359199)|HEAP_ALLOCATE|[102]|Bytes:4
23:51:42.0 (215365011)|VARIABLE_ASSIGNMENT|[102]|i|3
23:51:42.0 (215370173)|STATEMENT_EXECUTE|[102]
23:51:42.0 (215372058)|STATEMENT_EXECUTE|[103]
23:51:42.0 (215381174)|HEAP_ALLOCATE|[103]|Bytes:4
23:51:42.0 (215394336)|HEAP_ALLOCATE|[103]|Bytes:1
23:51:42.0 (215403429)|HEAP_ALLOCATE|[103]|Bytes:6
23:51:42.0 (215418545)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand3"|0x3317f784
23:51:42.0 (215431532)|HEAP_ALLOCATE|[103]|Bytes:1
23:51:42.0 (215440824)|HEAP_ALLOCATE|[103]|Bytes:17
23:51:42.0 (215455029)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand3Description"|0x3317f784
23:51:42.0 (215467324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:51:42.0 (215473091)|HEAP_ALLOCATE|[102]|Bytes:4
23:51:42.0 (215478608)|VARIABLE_ASSIGNMENT|[102]|i|4
23:51:42.0 (215484391)|STATEMENT_EXECUTE|[102]
23:51:42.0 (215486001)|STATEMENT_EXECUTE|[103]
23:51:42.0 (215494218)|HEAP_ALLOCATE|[103]|Bytes:4
23:51:42.0 (215507496)|HEAP_ALLOCATE|[103]|Bytes:1
23:51:42.0 (215516534)|HEAP_ALLOCATE|[103]|Bytes:6
23:51:42.0 (215531826)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand4"|0x4d764805
23:51:42.0 (215544908)|HEAP_ALLOCATE|[103]|Bytes:1
23:51:42.0 (215554646)|HEAP_ALLOCATE|[103]|Bytes:17
23:51:42.0 (215568669)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand4Description"|0x4d764805
23:51:42.0 (215581183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:51:42.0 (215586723)|HEAP_ALLOCATE|[102]|Bytes:4
23:51:42.0 (215592503)|VARIABLE_ASSIGNMENT|[102]|i|5
23:51:42.0 (215597665)|STATEMENT_EXECUTE|[102]
23:51:42.0 (215599284)|STATEMENT_EXECUTE|[103]
23:51:42.0 (215607616)|HEAP_ALLOCATE|[103]|Bytes:4
23:51:42.0 (215620620)|HEAP_ALLOCATE|[103]|Bytes:1
23:51:42.0 (215629750)|HEAP_ALLOCATE|[103]|Bytes:6
23:51:42.0 (215644236)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand5"|0x30328af
23:51:42.0 (215656985)|HEAP_ALLOCATE|[103]|Bytes:1
23:51:42.0 (215666742)|HEAP_ALLOCATE|[103]|Bytes:17
23:51:42.0 (215680439)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand5Description"|0x30328af
23:51:42.0 (215692819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:51:42.0 (215698319)|HEAP_ALLOCATE|[102]|Bytes:4
23:51:42.0 (215703834)|VARIABLE_ASSIGNMENT|[102]|i|6
23:51:42.0 (215709676)|STATEMENT_EXECUTE|[102]
23:51:42.0 (215711563)|STATEMENT_EXECUTE|[103]
23:51:42.0 (215719455)|HEAP_ALLOCATE|[103]|Bytes:4
23:51:42.0 (215732288)|HEAP_ALLOCATE|[103]|Bytes:1
23:51:42.0 (215741241)|HEAP_ALLOCATE|[103]|Bytes:6
23:51:42.0 (215755355)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand6"|0x6fc5dce9
23:51:42.0 (215768235)|HEAP_ALLOCATE|[103]|Bytes:1
23:51:42.0 (215777749)|HEAP_ALLOCATE|[103]|Bytes:17
23:51:42.0 (215791660)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand6Description"|0x6fc5dce9
23:51:42.0 (215803659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:51:42.0 (215809108)|HEAP_ALLOCATE|[102]|Bytes:4
23:51:42.0 (215814803)|VARIABLE_ASSIGNMENT|[102]|i|7
23:51:42.0 (215819843)|STATEMENT_EXECUTE|[102]
23:51:42.0 (215821390)|STATEMENT_EXECUTE|[103]
23:51:42.0 (215829262)|HEAP_ALLOCATE|[103]|Bytes:4
23:51:42.0 (215842409)|HEAP_ALLOCATE|[103]|Bytes:1
23:51:42.0 (215851494)|HEAP_ALLOCATE|[103]|Bytes:6
23:51:42.0 (215865822)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand7"|0x6362ad42
23:51:42.0 (215878832)|HEAP_ALLOCATE|[103]|Bytes:1
23:51:42.0 (215888481)|HEAP_ALLOCATE|[103]|Bytes:17
23:51:42.0 (215901479)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand7Description"|0x6362ad42
23:51:42.0 (215912966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:51:42.0 (215918416)|HEAP_ALLOCATE|[102]|Bytes:4
23:51:42.0 (215924105)|VARIABLE_ASSIGNMENT|[102]|i|8
23:51:42.0 (215929389)|STATEMENT_EXECUTE|[102]
23:51:42.0 (215930917)|STATEMENT_EXECUTE|[103]
23:51:42.0 (215938961)|HEAP_ALLOCATE|[103]|Bytes:4
23:51:42.0 (215951619)|HEAP_ALLOCATE|[103]|Bytes:1
23:51:42.0 (215960496)|HEAP_ALLOCATE|[103]|Bytes:6
23:51:42.0 (215974860)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand8"|0x1cabf74b
23:51:42.0 (215987957)|HEAP_ALLOCATE|[103]|Bytes:1
23:51:42.0 (215997404)|HEAP_ALLOCATE|[103]|Bytes:17
23:51:42.0 (216011002)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand8Description"|0x1cabf74b
23:51:42.0 (216023538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:51:42.0 (216029226)|HEAP_ALLOCATE|[102]|Bytes:4
23:51:42.0 (216034990)|VARIABLE_ASSIGNMENT|[102]|i|9
23:51:42.0 (216040146)|STATEMENT_EXECUTE|[102]
23:51:42.0 (216041683)|STATEMENT_EXECUTE|[103]
23:51:42.0 (216049889)|HEAP_ALLOCATE|[103]|Bytes:4
23:51:42.0 (216062439)|HEAP_ALLOCATE|[103]|Bytes:1
23:51:42.0 (216071360)|HEAP_ALLOCATE|[103]|Bytes:6
23:51:42.0 (216085867)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand9"|0x677f221
23:51:42.0 (216103491)|HEAP_ALLOCATE|[103]|Bytes:1
23:51:42.0 (216113139)|HEAP_ALLOCATE|[103]|Bytes:17
23:51:42.0 (216127626)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand9Description"|0x677f221
23:51:42.0 (216139080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:51:42.0 (216144550)|HEAP_ALLOCATE|[102]|Bytes:4
23:51:42.0 (216150373)|VARIABLE_ASSIGNMENT|[102]|i|10
23:51:42.0 (216156002)|STATEMENT_EXECUTE|[102]
23:51:42.0 (216157530)|STATEMENT_EXECUTE|[103]
23:51:42.0 (216165466)|HEAP_ALLOCATE|[103]|Bytes:4
23:51:42.0 (216178377)|HEAP_ALLOCATE|[103]|Bytes:2
23:51:42.0 (216187343)|HEAP_ALLOCATE|[103]|Bytes:7
23:51:42.0 (216202058)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand10"|0x47144492
23:51:42.0 (216214977)|HEAP_ALLOCATE|[103]|Bytes:2
23:51:42.0 (216224291)|HEAP_ALLOCATE|[103]|Bytes:18
23:51:42.0 (216238381)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand10Description"|0x47144492
23:51:42.0 (216250087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:51:42.0 (216256492)|HEAP_ALLOCATE|[102]|Bytes:4
23:51:42.0 (216262310)|VARIABLE_ASSIGNMENT|[102]|i|11
23:51:42.0 (216267184)|STATEMENT_EXECUTE|[102]
23:51:42.0 (216268744)|STATEMENT_EXECUTE|[103]
23:51:42.0 (216276730)|HEAP_ALLOCATE|[103]|Bytes:4
23:51:42.0 (216289431)|HEAP_ALLOCATE|[103]|Bytes:2
23:51:42.0 (216298726)|HEAP_ALLOCATE|[103]|Bytes:7
23:51:42.0 (216313424)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand11"|0x316af98f
23:51:42.0 (216326341)|HEAP_ALLOCATE|[103]|Bytes:2
23:51:42.0 (216335677)|HEAP_ALLOCATE|[103]|Bytes:18
23:51:42.0 (216349223)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand11Description"|0x316af98f
23:51:42.0 (216360921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:51:42.0 (216366494)|HEAP_ALLOCATE|[102]|Bytes:4
23:51:42.0 (216372167)|VARIABLE_ASSIGNMENT|[102]|i|12
23:51:42.0 (216377647)|STATEMENT_EXECUTE|[102]
23:51:42.0 (216379166)|STATEMENT_EXECUTE|[103]
23:51:42.0 (216386942)|HEAP_ALLOCATE|[103]|Bytes:4
23:51:42.0 (216399596)|HEAP_ALLOCATE|[103]|Bytes:2
23:51:42.0 (216408575)|HEAP_ALLOCATE|[103]|Bytes:7
23:51:42.0 (216423019)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand12"|0x72b84146
23:51:42.0 (216435966)|HEAP_ALLOCATE|[103]|Bytes:2
23:51:42.0 (216445346)|HEAP_ALLOCATE|[103]|Bytes:18
23:51:42.0 (216459113)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand12Description"|0x72b84146
23:51:42.0 (216471248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:51:42.0 (216476708)|HEAP_ALLOCATE|[102]|Bytes:4
23:51:42.0 (216482666)|VARIABLE_ASSIGNMENT|[102]|i|13
23:51:42.0 (216487450)|STATEMENT_EXECUTE|[102]
23:51:42.0 (216488986)|STATEMENT_EXECUTE|[103]
23:51:42.0 (216496755)|HEAP_ALLOCATE|[103]|Bytes:4
23:51:42.0 (216509443)|HEAP_ALLOCATE|[103]|Bytes:2
23:51:42.0 (216518653)|HEAP_ALLOCATE|[103]|Bytes:7
23:51:42.0 (216533209)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand13"|0x4be743ca
23:51:42.0 (216546248)|HEAP_ALLOCATE|[103]|Bytes:2
23:51:42.0 (216555605)|HEAP_ALLOCATE|[103]|Bytes:18
23:51:42.0 (216569261)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand13Description"|0x4be743ca
23:51:42.0 (216581154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:51:42.0 (216586583)|HEAP_ALLOCATE|[102]|Bytes:4
23:51:42.0 (216592640)|VARIABLE_ASSIGNMENT|[102]|i|14
23:51:42.0 (216598121)|STATEMENT_EXECUTE|[102]
23:51:42.0 (216599676)|STATEMENT_EXECUTE|[103]
23:51:42.0 (216607396)|HEAP_ALLOCATE|[103]|Bytes:4
23:51:42.0 (216620079)|HEAP_ALLOCATE|[103]|Bytes:2
23:51:42.0 (216629055)|HEAP_ALLOCATE|[103]|Bytes:7
23:51:42.0 (216643559)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand14"|0x2e32aef0
23:51:42.0 (216656402)|HEAP_ALLOCATE|[103]|Bytes:2
23:51:42.0 (216666112)|HEAP_ALLOCATE|[103]|Bytes:18
23:51:42.0 (216680028)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand14Description"|0x2e32aef0
23:51:42.0 (216692110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:51:42.0 (216697714)|HEAP_ALLOCATE|[102]|Bytes:4
23:51:42.0 (216703688)|VARIABLE_ASSIGNMENT|[102]|i|15
23:51:42.0 (216708679)|STATEMENT_EXECUTE|[102]
23:51:42.0 (216710194)|STATEMENT_EXECUTE|[103]
23:51:42.0 (216717809)|HEAP_ALLOCATE|[103]|Bytes:4
23:51:42.0 (216730696)|HEAP_ALLOCATE|[103]|Bytes:2
23:51:42.0 (216739384)|HEAP_ALLOCATE|[103]|Bytes:7
23:51:42.0 (216753926)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand15"|0x48f29c38
23:51:42.0 (216766300)|HEAP_ALLOCATE|[103]|Bytes:2
23:51:42.0 (216775674)|HEAP_ALLOCATE|[103]|Bytes:18
23:51:42.0 (216789463)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand15Description"|0x48f29c38
23:51:42.0 (216801532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:51:42.0 (216807367)|HEAP_ALLOCATE|[102]|Bytes:4
23:51:42.0 (216813078)|VARIABLE_ASSIGNMENT|[102]|i|16
23:51:42.0 (216818576)|STATEMENT_EXECUTE|[102]
23:51:42.0 (216820124)|STATEMENT_EXECUTE|[103]
23:51:42.0 (216827966)|HEAP_ALLOCATE|[103]|Bytes:4
23:51:42.0 (216840343)|HEAP_ALLOCATE|[103]|Bytes:2
23:51:42.0 (216849218)|HEAP_ALLOCATE|[103]|Bytes:7
23:51:42.0 (216863606)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand16"|0x78704611
23:51:42.0 (216876658)|HEAP_ALLOCATE|[103]|Bytes:2
23:51:42.0 (216886275)|HEAP_ALLOCATE|[103]|Bytes:18
23:51:42.0 (216900076)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand16Description"|0x78704611
23:51:42.0 (216911640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:51:42.0 (216917242)|HEAP_ALLOCATE|[102]|Bytes:4
23:51:42.0 (216922844)|VARIABLE_ASSIGNMENT|[102]|i|17
23:51:42.0 (216927762)|STATEMENT_EXECUTE|[102]
23:51:42.0 (216929355)|STATEMENT_EXECUTE|[103]
23:51:42.0 (216937217)|HEAP_ALLOCATE|[103]|Bytes:4
23:51:42.0 (216950308)|HEAP_ALLOCATE|[103]|Bytes:2
23:51:42.0 (216959223)|HEAP_ALLOCATE|[103]|Bytes:7
23:51:42.0 (216973661)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand17"|0x9f8b3c6
23:51:42.0 (216986228)|HEAP_ALLOCATE|[103]|Bytes:2
23:51:42.0 (216995725)|HEAP_ALLOCATE|[103]|Bytes:18
23:51:42.0 (217009279)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand17Description"|0x9f8b3c6
23:51:42.0 (217021577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:51:42.0 (217027036)|HEAP_ALLOCATE|[102]|Bytes:4
23:51:42.0 (217033044)|VARIABLE_ASSIGNMENT|[102]|i|18
23:51:42.0 (217038167)|STATEMENT_EXECUTE|[102]
23:51:42.0 (217039716)|STATEMENT_EXECUTE|[103]
