36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:44:23.0 (2000799)|HEAP_ALLOCATE|[71]|Bytes:17
22:44:23.0 (2025084)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand0Description"|0xe06a40e
22:44:23.0 (2067019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (2075370)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (2082889)|VARIABLE_ASSIGNMENT|[70]|i|1
22:44:23.0 (2089378)|STATEMENT_EXECUTE|[70]
22:44:23.0 (2090984)|STATEMENT_EXECUTE|[71]
22:44:23.0 (2105382)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (2120899)|HEAP_ALLOCATE|[71]|Bytes:1
22:44:23.0 (2130095)|HEAP_ALLOCATE|[71]|Bytes:6
22:44:23.0 (2148524)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand1"|0x367d7990
22:44:23.0 (2162149)|HEAP_ALLOCATE|[71]|Bytes:1
22:44:23.0 (2171276)|HEAP_ALLOCATE|[71]|Bytes:17
22:44:23.0 (2187712)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand1Description"|0x367d7990
22:44:23.0 (2203573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (2210400)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (2217508)|VARIABLE_ASSIGNMENT|[70]|i|2
22:44:23.0 (2222969)|STATEMENT_EXECUTE|[70]
22:44:23.0 (2224469)|STATEMENT_EXECUTE|[71]
22:44:23.0 (2234292)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (2247685)|HEAP_ALLOCATE|[71]|Bytes:1
22:44:23.0 (2256337)|HEAP_ALLOCATE|[71]|Bytes:6
22:44:23.0 (2273202)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand2"|0x237713ec
22:44:23.0 (2286761)|HEAP_ALLOCATE|[71]|Bytes:1
22:44:23.0 (2295731)|HEAP_ALLOCATE|[71]|Bytes:17
22:44:23.0 (2311385)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand2Description"|0x237713ec
22:44:23.0 (2324781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (2330734)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (2337149)|VARIABLE_ASSIGNMENT|[70]|i|3
22:44:23.0 (2343156)|STATEMENT_EXECUTE|[70]
22:44:23.0 (2344640)|STATEMENT_EXECUTE|[71]
22:44:23.0 (2353244)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (2366752)|HEAP_ALLOCATE|[71]|Bytes:1
22:44:23.0 (2376038)|HEAP_ALLOCATE|[71]|Bytes:6
22:44:23.0 (2392726)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand3"|0x18eae558
22:44:23.0 (2405815)|HEAP_ALLOCATE|[71]|Bytes:1
22:44:23.0 (2414800)|HEAP_ALLOCATE|[71]|Bytes:17
22:44:23.0 (2431015)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand3Description"|0x18eae558
22:44:23.0 (2443543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (2449505)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (2455656)|VARIABLE_ASSIGNMENT|[70]|i|4
22:44:23.0 (2461424)|STATEMENT_EXECUTE|[70]
22:44:23.0 (2462912)|STATEMENT_EXECUTE|[71]
22:44:23.0 (2472047)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (2492577)|HEAP_ALLOCATE|[71]|Bytes:1
22:44:23.0 (2501533)|HEAP_ALLOCATE|[71]|Bytes:6
22:44:23.0 (2517499)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand4"|0x100d8c81
22:44:23.0 (2530821)|HEAP_ALLOCATE|[71]|Bytes:1
22:44:23.0 (2540750)|HEAP_ALLOCATE|[71]|Bytes:17
22:44:23.0 (2556231)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand4Description"|0x100d8c81
22:44:23.0 (2568503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (2574816)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (2581429)|VARIABLE_ASSIGNMENT|[70]|i|5
22:44:23.0 (2587262)|STATEMENT_EXECUTE|[70]
22:44:23.0 (2588755)|STATEMENT_EXECUTE|[71]
22:44:23.0 (2597580)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (2610086)|HEAP_ALLOCATE|[71]|Bytes:1
22:44:23.0 (2619576)|HEAP_ALLOCATE|[71]|Bytes:6
22:44:23.0 (2634922)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand5"|0x4d61d6e9
22:44:23.0 (2647265)|HEAP_ALLOCATE|[71]|Bytes:1
22:44:23.0 (2656352)|HEAP_ALLOCATE|[71]|Bytes:17
22:44:23.0 (2672417)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand5Description"|0x4d61d6e9
22:44:23.0 (2684712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (2690401)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (2697074)|VARIABLE_ASSIGNMENT|[70]|i|6
22:44:23.0 (2702647)|STATEMENT_EXECUTE|[70]
22:44:23.0 (2704136)|STATEMENT_EXECUTE|[71]
22:44:23.0 (2712899)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (2725322)|HEAP_ALLOCATE|[71]|Bytes:1
22:44:23.0 (2733922)|HEAP_ALLOCATE|[71]|Bytes:6
22:44:23.0 (2749794)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand6"|0x561244da
22:44:23.0 (2762047)|HEAP_ALLOCATE|[71]|Bytes:1
22:44:23.0 (2771861)|HEAP_ALLOCATE|[71]|Bytes:17
22:44:23.0 (2787654)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand6Description"|0x561244da
22:44:23.0 (2799468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (2805341)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (2811729)|VARIABLE_ASSIGNMENT|[70]|i|7
22:44:23.0 (2816605)|STATEMENT_EXECUTE|[70]
22:44:23.0 (2818131)|STATEMENT_EXECUTE|[71]
22:44:23.0 (2826688)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (2839016)|HEAP_ALLOCATE|[71]|Bytes:1
22:44:23.0 (2847587)|HEAP_ALLOCATE|[71]|Bytes:6
22:44:23.0 (2863194)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand7"|0x191dbb65
22:44:23.0 (2875533)|HEAP_ALLOCATE|[71]|Bytes:1
22:44:23.0 (2886049)|HEAP_ALLOCATE|[71]|Bytes:17
22:44:23.0 (2901687)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand7Description"|0x191dbb65
22:44:23.0 (2913479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (2919111)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (2926293)|VARIABLE_ASSIGNMENT|[70]|i|8
22:44:23.0 (2931937)|STATEMENT_EXECUTE|[70]
22:44:23.0 (2933428)|STATEMENT_EXECUTE|[71]
22:44:23.0 (2942288)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (2954646)|HEAP_ALLOCATE|[71]|Bytes:1
22:44:23.0 (2963560)|HEAP_ALLOCATE|[71]|Bytes:6
22:44:23.0 (2979437)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand8"|0x65885543
22:44:23.0 (2992220)|HEAP_ALLOCATE|[71]|Bytes:1
22:44:23.0 (3000872)|HEAP_ALLOCATE|[71]|Bytes:17
22:44:23.0 (3017131)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand8Description"|0x65885543
22:44:23.0 (3029905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (3035610)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (3042383)|VARIABLE_ASSIGNMENT|[70]|i|9
22:44:23.0 (3047581)|STATEMENT_EXECUTE|[70]
22:44:23.0 (3049167)|STATEMENT_EXECUTE|[71]
22:44:23.0 (3058304)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (3070598)|HEAP_ALLOCATE|[71]|Bytes:1
22:44:23.0 (3079518)|HEAP_ALLOCATE|[71]|Bytes:6
22:44:23.0 (3094723)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand9"|0x261d0185
22:44:23.0 (3111208)|HEAP_ALLOCATE|[71]|Bytes:1
22:44:23.0 (3121209)|HEAP_ALLOCATE|[71]|Bytes:17
22:44:23.0 (3136742)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand9Description"|0x261d0185
22:44:23.0 (3148353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (3154385)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (3161012)|VARIABLE_ASSIGNMENT|[70]|i|10
22:44:23.0 (3166228)|STATEMENT_EXECUTE|[70]
22:44:23.0 (3167706)|STATEMENT_EXECUTE|[71]
22:44:23.0 (3176725)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (3189001)|HEAP_ALLOCATE|[71]|Bytes:2
22:44:23.0 (3197972)|HEAP_ALLOCATE|[71]|Bytes:7
22:44:23.0 (3213447)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand10"|0x626db508
22:44:23.0 (3226248)|HEAP_ALLOCATE|[71]|Bytes:2
22:44:23.0 (3236488)|HEAP_ALLOCATE|[71]|Bytes:18
22:44:23.0 (3251951)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand10Description"|0x626db508
22:44:23.0 (3264088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (3270317)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (3276583)|VARIABLE_ASSIGNMENT|[70]|i|11
22:44:23.0 (3282084)|STATEMENT_EXECUTE|[70]
22:44:23.0 (3283948)|STATEMENT_EXECUTE|[71]
22:44:23.0 (3292850)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (3305371)|HEAP_ALLOCATE|[71]|Bytes:2
22:44:23.0 (3314673)|HEAP_ALLOCATE|[71]|Bytes:7
22:44:23.0 (3330404)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand11"|0x165ffcb3
22:44:23.0 (3343383)|HEAP_ALLOCATE|[71]|Bytes:2
22:44:23.0 (3353109)|HEAP_ALLOCATE|[71]|Bytes:18
22:44:23.0 (3368434)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand11Description"|0x165ffcb3
22:44:23.0 (3381208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (3387291)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (3394253)|VARIABLE_ASSIGNMENT|[70]|i|12
22:44:23.0 (3399246)|STATEMENT_EXECUTE|[70]
22:44:23.0 (3400724)|STATEMENT_EXECUTE|[71]
22:44:23.0 (3409736)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (3422074)|HEAP_ALLOCATE|[71]|Bytes:2
22:44:23.0 (3431124)|HEAP_ALLOCATE|[71]|Bytes:7
22:44:23.0 (3446524)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand12"|0x31da9176
22:44:23.0 (3459579)|HEAP_ALLOCATE|[71]|Bytes:2
22:44:23.0 (3468020)|HEAP_ALLOCATE|[71]|Bytes:18
22:44:23.0 (3487612)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand12Description"|0x31da9176
22:44:23.0 (3500763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (3507141)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (3513562)|VARIABLE_ASSIGNMENT|[70]|i|13
22:44:23.0 (3519275)|STATEMENT_EXECUTE|[70]
22:44:23.0 (3520768)|STATEMENT_EXECUTE|[71]
22:44:23.0 (3529808)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (3541981)|HEAP_ALLOCATE|[71]|Bytes:2
22:44:23.0 (3550760)|HEAP_ALLOCATE|[71]|Bytes:7
22:44:23.0 (3566808)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand13"|0x7f85bfe1
22:44:23.0 (3579514)|HEAP_ALLOCATE|[71]|Bytes:2
22:44:23.0 (3589592)|HEAP_ALLOCATE|[71]|Bytes:18
22:44:23.0 (3605143)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand13Description"|0x7f85bfe1
22:44:23.0 (3617067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (3623016)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (3629203)|VARIABLE_ASSIGNMENT|[70]|i|14
22:44:23.0 (3634558)|STATEMENT_EXECUTE|[70]
22:44:23.0 (3636055)|STATEMENT_EXECUTE|[71]
22:44:23.0 (3644700)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (3656998)|HEAP_ALLOCATE|[71]|Bytes:2
22:44:23.0 (3666702)|HEAP_ALLOCATE|[71]|Bytes:7
22:44:23.0 (3681789)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand14"|0x70cf90ec
22:44:23.0 (3694764)|HEAP_ALLOCATE|[71]|Bytes:2
22:44:23.0 (3704771)|HEAP_ALLOCATE|[71]|Bytes:18
22:44:23.0 (3720843)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand14Description"|0x70cf90ec
22:44:23.0 (3733172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (3739124)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (3745259)|VARIABLE_ASSIGNMENT|[70]|i|15
22:44:23.0 (3750616)|STATEMENT_EXECUTE|[70]
22:44:23.0 (3752086)|STATEMENT_EXECUTE|[71]
22:44:23.0 (3760603)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (3772930)|HEAP_ALLOCATE|[71]|Bytes:2
22:44:23.0 (3782107)|HEAP_ALLOCATE|[71]|Bytes:7
22:44:23.0 (3798068)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand15"|0x199c4022
22:44:23.0 (3811429)|HEAP_ALLOCATE|[71]|Bytes:2
22:44:23.0 (3821411)|HEAP_ALLOCATE|[71]|Bytes:18
22:44:23.0 (3837238)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand15Description"|0x199c4022
22:44:23.0 (3849850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (3856046)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (3862222)|VARIABLE_ASSIGNMENT|[70]|i|16
22:44:23.0 (3867583)|STATEMENT_EXECUTE|[70]
22:44:23.0 (3869067)|STATEMENT_EXECUTE|[71]
22:44:23.0 (3877858)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (3889993)|HEAP_ALLOCATE|[71]|Bytes:2
22:44:23.0 (3898719)|HEAP_ALLOCATE|[71]|Bytes:7
22:44:23.0 (3914740)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand16"|0x7ca82346
22:44:23.0 (3927782)|HEAP_ALLOCATE|[71]|Bytes:2
22:44:23.0 (3936051)|HEAP_ALLOCATE|[71]|Bytes:18
22:44:23.0 (3950781)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand16Description"|0x7ca82346
22:44:23.0 (3963074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (3969123)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (3975274)|VARIABLE_ASSIGNMENT|[70]|i|17
22:44:23.0 (3980256)|STATEMENT_EXECUTE|[70]
22:44:23.0 (3981742)|STATEMENT_EXECUTE|[71]
22:44:23.0 (3990173)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (4002434)|HEAP_ALLOCATE|[71]|Bytes:2
22:44:23.0 (4012890)|HEAP_ALLOCATE|[71]|Bytes:7
22:44:23.0 (4028630)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand17"|0x2e00f185
22:44:23.0 (4041070)|HEAP_ALLOCATE|[71]|Bytes:2
22:44:23.0 (4051057)|HEAP_ALLOCATE|[71]|Bytes:18
22:44:23.0 (4066438)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand17Description"|0x2e00f185
22:44:23.0 (4078354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (4084179)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (4090499)|VARIABLE_ASSIGNMENT|[70]|i|18
22:44:23.0 (4096119)|STATEMENT_EXECUTE|[70]
22:44:23.0 (4097621)|STATEMENT_EXECUTE|[71]
22:44:23.0 (4105956)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (4118245)|HEAP_ALLOCATE|[71]|Bytes:2
22:44:23.0 (4127092)|HEAP_ALLOCATE|[71]|Bytes:7
22:44:23.0 (4142913)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand18"|0x22444c59
22:44:23.0 (4155285)|HEAP_ALLOCATE|[71]|Bytes:2
22:44:23.0 (4165237)|HEAP_ALLOCATE|[71]|Bytes:18
22:44:23.0 (4181669)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand18Description"|0x22444c59
22:44:23.0 (4193552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (4199617)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (4205880)|VARIABLE_ASSIGNMENT|[70]|i|19
22:44:23.0 (4211105)|STATEMENT_EXECUTE|[70]
22:44:23.0 (4212598)|STATEMENT_EXECUTE|[71]
22:44:23.0 (4221484)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (4233887)|HEAP_ALLOCATE|[71]|Bytes:2
22:44:23.0 (4242903)|HEAP_ALLOCATE|[71]|Bytes:7
22:44:23.0 (4258371)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand19"|0x59a28563
22:44:23.0 (4271138)|HEAP_ALLOCATE|[71]|Bytes:2
22:44:23.0 (4280504)|HEAP_ALLOCATE|[71]|Bytes:18
22:44:23.0 (4296309)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand19Description"|0x59a28563
22:44:23.0 (4307942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (4313630)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (4319626)|VARIABLE_ASSIGNMENT|[70]|i|20
22:44:23.0 (4325287)|STATEMENT_EXECUTE|[70]
22:44:23.0 (4326791)|STATEMENT_EXECUTE|[71]
22:44:23.0 (4335423)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (4347857)|HEAP_ALLOCATE|[71]|Bytes:2
22:44:23.0 (4356510)|HEAP_ALLOCATE|[71]|Bytes:7
22:44:23.0 (4372270)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand20"|0x64ad2f02
22:44:23.0 (4385070)|HEAP_ALLOCATE|[71]|Bytes:2
22:44:23.0 (4394944)|HEAP_ALLOCATE|[71]|Bytes:18
22:44:23.0 (4410650)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand20Description"|0x64ad2f02
22:44:23.0 (4422256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (4428489)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (4434812)|VARIABLE_ASSIGNMENT|[70]|i|21
22:44:23.0 (4440385)|STATEMENT_EXECUTE|[70]
22:44:23.0 (4441862)|STATEMENT_EXECUTE|[71]
22:44:23.0 (4450420)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (4462599)|HEAP_ALLOCATE|[71]|Bytes:2
22:44:23.0 (4471348)|HEAP_ALLOCATE|[71]|Bytes:7
22:44:23.0 (4492010)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand21"|0x4d0866cb
22:44:23.0 (4505884)|HEAP_ALLOCATE|[71]|Bytes:2
22:44:23.0 (4514588)|HEAP_ALLOCATE|[71]|Bytes:18
22:44:23.0 (4530437)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand21Description"|0x4d0866cb
22:44:23.0 (4542731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (4548707)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (4555104)|VARIABLE_ASSIGNMENT|[70]|i|22
22:44:23.0 (4560317)|STATEMENT_EXECUTE|[70]
22:44:23.0 (4561842)|STATEMENT_EXECUTE|[71]
22:44:23.0 (4570646)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (4583546)|HEAP_ALLOCATE|[71]|Bytes:2
22:44:23.0 (4592308)|HEAP_ALLOCATE|[71]|Bytes:7
22:44:23.0 (4608284)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand22"|0x4d2eddb7
22:44:23.0 (4620903)|HEAP_ALLOCATE|[71]|Bytes:2
22:44:23.0 (4637174)|HEAP_ALLOCATE|[71]|Bytes:18
22:44:23.0 (4654371)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand22Description"|0x4d2eddb7
22:44:23.0 (4666500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (4672724)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (4679817)|VARIABLE_ASSIGNMENT|[70]|i|23
22:44:23.0 (4685510)|STATEMENT_EXECUTE|[70]
22:44:23.0 (4686987)|STATEMENT_EXECUTE|[71]
22:44:23.0 (4696583)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (4709210)|HEAP_ALLOCATE|[71]|Bytes:2
22:44:23.0 (4718058)|HEAP_ALLOCATE|[71]|Bytes:7
22:44:23.0 (4733910)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand23"|0xead0ec
22:44:23.0 (4747081)|HEAP_ALLOCATE|[71]|Bytes:2
22:44:23.0 (4757017)|HEAP_ALLOCATE|[71]|Bytes:18
22:44:23.0 (4772610)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand23Description"|0xead0ec
22:44:23.0 (4784870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (4790689)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (4796984)|VARIABLE_ASSIGNMENT|[70]|i|24
22:44:23.0 (4802424)|STATEMENT_EXECUTE|[70]
22:44:23.0 (4803906)|STATEMENT_EXECUTE|[71]
22:44:23.0 (4812637)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (4825462)|HEAP_ALLOCATE|[71]|Bytes:2
22:44:23.0 (4834196)|HEAP_ALLOCATE|[71]|Bytes:7
22:44:23.0 (4849425)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand24"|0xdb22acc
22:44:23.0 (4862696)|HEAP_ALLOCATE|[71]|Bytes:2
22:44:23.0 (4871146)|HEAP_ALLOCATE|[71]|Bytes:18
22:44:23.0 (4886538)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand24Description"|0xdb22acc
22:44:23.0 (4898785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (4904873)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (4911264)|VARIABLE_ASSIGNMENT|[70]|i|25
22:44:23.0 (4916535)|STATEMENT_EXECUTE|[70]
22:44:23.0 (4918348)|STATEMENT_EXECUTE|[71]
22:44:23.0 (4926887)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (4939064)|HEAP_ALLOCATE|[71]|Bytes:2
22:44:23.0 (4947974)|HEAP_ALLOCATE|[71]|Bytes:7
