36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:55:09.0 (2745128)|VARIABLE_ASSIGNMENT|[78]|this.Description__c|"Brand6Description"|0x8d77b90
22:55:09.0 (2757438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:55:09.0 (2763670)|HEAP_ALLOCATE|[77]|Bytes:4
22:55:09.0 (2769543)|VARIABLE_ASSIGNMENT|[77]|i|7
22:55:09.0 (2775167)|STATEMENT_EXECUTE|[77]
22:55:09.0 (2776663)|STATEMENT_EXECUTE|[78]
22:55:09.0 (2784807)|HEAP_ALLOCATE|[78]|Bytes:4
22:55:09.0 (2797458)|HEAP_ALLOCATE|[78]|Bytes:1
22:55:09.0 (2806647)|HEAP_ALLOCATE|[78]|Bytes:6
22:55:09.0 (2821359)|VARIABLE_ASSIGNMENT|[78]|this.Name|"Brand7"|0x372a453d
22:55:09.0 (2833700)|HEAP_ALLOCATE|[78]|Bytes:1
22:55:09.0 (2843113)|HEAP_ALLOCATE|[78]|Bytes:17
22:55:09.0 (2857182)|VARIABLE_ASSIGNMENT|[78]|this.Description__c|"Brand7Description"|0x372a453d
22:55:09.0 (2869649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:55:09.0 (2875752)|HEAP_ALLOCATE|[77]|Bytes:4
22:55:09.0 (2881879)|VARIABLE_ASSIGNMENT|[77]|i|8
22:55:09.0 (2887115)|STATEMENT_EXECUTE|[77]
22:55:09.0 (2888661)|STATEMENT_EXECUTE|[78]
22:55:09.0 (2896993)|HEAP_ALLOCATE|[78]|Bytes:4
22:55:09.0 (2909724)|HEAP_ALLOCATE|[78]|Bytes:1
22:55:09.0 (2918354)|HEAP_ALLOCATE|[78]|Bytes:6
22:55:09.0 (2933096)|VARIABLE_ASSIGNMENT|[78]|this.Name|"Brand8"|0x67efbafe
22:55:09.0 (2945619)|HEAP_ALLOCATE|[78]|Bytes:1
22:55:09.0 (2955162)|HEAP_ALLOCATE|[78]|Bytes:17
22:55:09.0 (2968819)|VARIABLE_ASSIGNMENT|[78]|this.Description__c|"Brand8Description"|0x67efbafe
22:55:09.0 (2980816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:55:09.0 (2986873)|HEAP_ALLOCATE|[77]|Bytes:4
22:55:09.0 (2992788)|VARIABLE_ASSIGNMENT|[77]|i|9
22:55:09.0 (2998490)|STATEMENT_EXECUTE|[77]
22:55:09.0 (3000038)|STATEMENT_EXECUTE|[78]
22:55:09.0 (3008800)|HEAP_ALLOCATE|[78]|Bytes:4
22:55:09.0 (3021321)|HEAP_ALLOCATE|[78]|Bytes:1
22:55:09.0 (3030154)|HEAP_ALLOCATE|[78]|Bytes:6
22:55:09.0 (3045083)|VARIABLE_ASSIGNMENT|[78]|this.Name|"Brand9"|0x5db25ee
22:55:09.0 (3061226)|HEAP_ALLOCATE|[78]|Bytes:1
22:55:09.0 (3070433)|HEAP_ALLOCATE|[78]|Bytes:17
22:55:09.0 (3083984)|VARIABLE_ASSIGNMENT|[78]|this.Description__c|"Brand9Description"|0x5db25ee
22:55:09.0 (3095826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:55:09.0 (3101765)|HEAP_ALLOCATE|[77]|Bytes:4
22:55:09.0 (3108556)|VARIABLE_ASSIGNMENT|[77]|i|10
22:55:09.0 (3113878)|STATEMENT_EXECUTE|[77]
22:55:09.0 (3115417)|STATEMENT_EXECUTE|[78]
22:55:09.0 (3123417)|HEAP_ALLOCATE|[78]|Bytes:4
22:55:09.0 (3136235)|HEAP_ALLOCATE|[78]|Bytes:2
22:55:09.0 (3145136)|HEAP_ALLOCATE|[78]|Bytes:7
22:55:09.0 (3159575)|VARIABLE_ASSIGNMENT|[78]|this.Name|"Brand10"|0x36e3d53e
22:55:09.0 (3172443)|HEAP_ALLOCATE|[78]|Bytes:2
22:55:09.0 (3181374)|HEAP_ALLOCATE|[78]|Bytes:18
22:55:09.0 (3194917)|VARIABLE_ASSIGNMENT|[78]|this.Description__c|"Brand10Description"|0x36e3d53e
22:55:09.0 (3206838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:55:09.0 (3213537)|HEAP_ALLOCATE|[77]|Bytes:4
22:55:09.0 (3219687)|VARIABLE_ASSIGNMENT|[77]|i|11
22:55:09.0 (3225744)|STATEMENT_EXECUTE|[77]
22:55:09.0 (3227585)|STATEMENT_EXECUTE|[78]
22:55:09.0 (3235828)|HEAP_ALLOCATE|[78]|Bytes:4
22:55:09.0 (3248216)|HEAP_ALLOCATE|[78]|Bytes:2
22:55:09.0 (3257223)|HEAP_ALLOCATE|[78]|Bytes:7
22:55:09.0 (3271913)|VARIABLE_ASSIGNMENT|[78]|this.Name|"Brand11"|0x53057d72
22:55:09.0 (3284881)|HEAP_ALLOCATE|[78]|Bytes:2
22:55:09.0 (3293850)|HEAP_ALLOCATE|[78]|Bytes:18
22:55:09.0 (3307516)|VARIABLE_ASSIGNMENT|[78]|this.Description__c|"Brand11Description"|0x53057d72
22:55:09.0 (3319555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:55:09.0 (3325961)|HEAP_ALLOCATE|[77]|Bytes:4
22:55:09.0 (3331894)|VARIABLE_ASSIGNMENT|[77]|i|12
22:55:09.0 (3336993)|STATEMENT_EXECUTE|[77]
22:55:09.0 (3338534)|STATEMENT_EXECUTE|[78]
22:55:09.0 (3346528)|HEAP_ALLOCATE|[78]|Bytes:4
22:55:09.0 (3358781)|HEAP_ALLOCATE|[78]|Bytes:2
22:55:09.0 (3368516)|HEAP_ALLOCATE|[78]|Bytes:7
22:55:09.0 (3388194)|VARIABLE_ASSIGNMENT|[78]|this.Name|"Brand12"|0x492715a6
22:55:09.0 (3401584)|HEAP_ALLOCATE|[78]|Bytes:2
22:55:09.0 (3410756)|HEAP_ALLOCATE|[78]|Bytes:18
22:55:09.0 (3424541)|VARIABLE_ASSIGNMENT|[78]|this.Description__c|"Brand12Description"|0x492715a6
22:55:09.0 (3436250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:55:09.0 (3442620)|HEAP_ALLOCATE|[77]|Bytes:4
22:55:09.0 (3448513)|VARIABLE_ASSIGNMENT|[77]|i|13
22:55:09.0 (3453692)|STATEMENT_EXECUTE|[77]
22:55:09.0 (3455215)|STATEMENT_EXECUTE|[78]
22:55:09.0 (3463221)|HEAP_ALLOCATE|[78]|Bytes:4
22:55:09.0 (3475643)|HEAP_ALLOCATE|[78]|Bytes:2
22:55:09.0 (3484973)|HEAP_ALLOCATE|[78]|Bytes:7
22:55:09.0 (3500025)|VARIABLE_ASSIGNMENT|[78]|this.Name|"Brand13"|0x150fad39
22:55:09.0 (3512828)|HEAP_ALLOCATE|[78]|Bytes:2
22:55:09.0 (3521788)|HEAP_ALLOCATE|[78]|Bytes:18
22:55:09.0 (3535288)|VARIABLE_ASSIGNMENT|[78]|this.Description__c|"Brand13Description"|0x150fad39
22:55:09.0 (3546906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:55:09.0 (3553368)|HEAP_ALLOCATE|[77]|Bytes:4
22:55:09.0 (3559366)|VARIABLE_ASSIGNMENT|[77]|i|14
22:55:09.0 (3564472)|STATEMENT_EXECUTE|[77]
22:55:09.0 (3565987)|STATEMENT_EXECUTE|[78]
22:55:09.0 (3573995)|HEAP_ALLOCATE|[78]|Bytes:4
22:55:09.0 (3586993)|HEAP_ALLOCATE|[78]|Bytes:2
22:55:09.0 (3596178)|HEAP_ALLOCATE|[78]|Bytes:7
22:55:09.0 (3611151)|VARIABLE_ASSIGNMENT|[78]|this.Name|"Brand14"|0x3d6dc083
22:55:09.0 (3623715)|HEAP_ALLOCATE|[78]|Bytes:2
22:55:09.0 (3632745)|HEAP_ALLOCATE|[78]|Bytes:18
22:55:09.0 (3646255)|VARIABLE_ASSIGNMENT|[78]|this.Description__c|"Brand14Description"|0x3d6dc083
22:55:09.0 (3658361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:55:09.0 (3664787)|HEAP_ALLOCATE|[77]|Bytes:4
22:55:09.0 (3670727)|VARIABLE_ASSIGNMENT|[77]|i|15
22:55:09.0 (3675755)|STATEMENT_EXECUTE|[77]
22:55:09.0 (3677292)|STATEMENT_EXECUTE|[78]
22:55:09.0 (3685337)|HEAP_ALLOCATE|[78]|Bytes:4
22:55:09.0 (3697802)|HEAP_ALLOCATE|[78]|Bytes:2
22:55:09.0 (3706867)|HEAP_ALLOCATE|[78]|Bytes:7
22:55:09.0 (3721754)|VARIABLE_ASSIGNMENT|[78]|this.Name|"Brand15"|0x457bc4b1
22:55:09.0 (3734174)|HEAP_ALLOCATE|[78]|Bytes:2
22:55:09.0 (3743873)|HEAP_ALLOCATE|[78]|Bytes:18
22:55:09.0 (3757104)|VARIABLE_ASSIGNMENT|[78]|this.Description__c|"Brand15Description"|0x457bc4b1
22:55:09.0 (3769349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:55:09.0 (3775516)|HEAP_ALLOCATE|[77]|Bytes:4
22:55:09.0 (3781363)|VARIABLE_ASSIGNMENT|[77]|i|16
22:55:09.0 (3786899)|STATEMENT_EXECUTE|[77]
22:55:09.0 (3788435)|STATEMENT_EXECUTE|[78]
22:55:09.0 (3796426)|HEAP_ALLOCATE|[78]|Bytes:4
22:55:09.0 (3808833)|HEAP_ALLOCATE|[78]|Bytes:2
22:55:09.0 (3817910)|HEAP_ALLOCATE|[78]|Bytes:7
22:55:09.0 (3832430)|VARIABLE_ASSIGNMENT|[78]|this.Name|"Brand16"|0x3400739d
22:55:09.0 (3845083)|HEAP_ALLOCATE|[78]|Bytes:2
22:55:09.0 (3854098)|HEAP_ALLOCATE|[78]|Bytes:18
22:55:09.0 (3867605)|VARIABLE_ASSIGNMENT|[78]|this.Description__c|"Brand16Description"|0x3400739d
22:55:09.0 (3879229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:55:09.0 (3885310)|HEAP_ALLOCATE|[77]|Bytes:4
22:55:09.0 (3891017)|VARIABLE_ASSIGNMENT|[77]|i|17
22:55:09.0 (3896677)|STATEMENT_EXECUTE|[77]
22:55:09.0 (3898184)|STATEMENT_EXECUTE|[78]
22:55:09.0 (3906247)|HEAP_ALLOCATE|[78]|Bytes:4
22:55:09.0 (3919045)|HEAP_ALLOCATE|[78]|Bytes:2
22:55:09.0 (3928206)|HEAP_ALLOCATE|[78]|Bytes:7
22:55:09.0 (3943045)|VARIABLE_ASSIGNMENT|[78]|this.Name|"Brand17"|0x5c0e7641
22:55:09.0 (3955620)|HEAP_ALLOCATE|[78]|Bytes:2
22:55:09.0 (3964398)|HEAP_ALLOCATE|[78]|Bytes:18
22:55:09.0 (3977822)|VARIABLE_ASSIGNMENT|[78]|this.Description__c|"Brand17Description"|0x5c0e7641
22:55:09.0 (3989383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:55:09.0 (3995522)|HEAP_ALLOCATE|[77]|Bytes:4
22:55:09.0 (4001698)|VARIABLE_ASSIGNMENT|[77]|i|18
22:55:09.0 (4007328)|STATEMENT_EXECUTE|[77]
22:55:09.0 (4009120)|STATEMENT_EXECUTE|[78]
22:55:09.0 (4017203)|HEAP_ALLOCATE|[78]|Bytes:4
22:55:09.0 (4029860)|HEAP_ALLOCATE|[78]|Bytes:2
22:55:09.0 (4039306)|HEAP_ALLOCATE|[78]|Bytes:7
22:55:09.0 (4054360)|VARIABLE_ASSIGNMENT|[78]|this.Name|"Brand18"|0xf34cc9b
22:55:09.0 (4067262)|HEAP_ALLOCATE|[78]|Bytes:2
22:55:09.0 (4076161)|HEAP_ALLOCATE|[78]|Bytes:18
22:55:09.0 (4089524)|VARIABLE_ASSIGNMENT|[78]|this.Description__c|"Brand18Description"|0xf34cc9b
22:55:09.0 (4101350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:55:09.0 (4108067)|HEAP_ALLOCATE|[77]|Bytes:4
22:55:09.0 (4113897)|VARIABLE_ASSIGNMENT|[77]|i|19
22:55:09.0 (4119330)|STATEMENT_EXECUTE|[77]
22:55:09.0 (4120821)|STATEMENT_EXECUTE|[78]
22:55:09.0 (4128846)|HEAP_ALLOCATE|[78]|Bytes:4
22:55:09.0 (4141346)|HEAP_ALLOCATE|[78]|Bytes:2
22:55:09.0 (4150508)|HEAP_ALLOCATE|[78]|Bytes:7
22:55:09.0 (4165477)|VARIABLE_ASSIGNMENT|[78]|this.Name|"Brand19"|0x1471df80
22:55:09.0 (4177952)|HEAP_ALLOCATE|[78]|Bytes:2
22:55:09.0 (4186944)|HEAP_ALLOCATE|[78]|Bytes:18
22:55:09.0 (4200757)|VARIABLE_ASSIGNMENT|[78]|this.Description__c|"Brand19Description"|0x1471df80
22:55:09.0 (4212780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:55:09.0 (4218731)|HEAP_ALLOCATE|[77]|Bytes:4
22:55:09.0 (4224935)|VARIABLE_ASSIGNMENT|[77]|i|20
22:55:09.0 (4230091)|STATEMENT_EXECUTE|[77]
22:55:09.0 (4231612)|STATEMENT_EXECUTE|[78]
22:55:09.0 (4239613)|HEAP_ALLOCATE|[78]|Bytes:4
22:55:09.0 (4251971)|HEAP_ALLOCATE|[78]|Bytes:2
22:55:09.0 (4261178)|HEAP_ALLOCATE|[78]|Bytes:7
22:55:09.0 (4275944)|VARIABLE_ASSIGNMENT|[78]|this.Name|"Brand20"|0x23dada08
22:55:09.0 (4288727)|HEAP_ALLOCATE|[78]|Bytes:2
22:55:09.0 (4298173)|HEAP_ALLOCATE|[78]|Bytes:18
22:55:09.0 (4311502)|VARIABLE_ASSIGNMENT|[78]|this.Description__c|"Brand20Description"|0x23dada08
22:55:09.0 (4323599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:55:09.0 (4329809)|HEAP_ALLOCATE|[77]|Bytes:4
22:55:09.0 (4335868)|VARIABLE_ASSIGNMENT|[77]|i|21
22:55:09.0 (4341667)|STATEMENT_EXECUTE|[77]
22:55:09.0 (4343172)|STATEMENT_EXECUTE|[78]
22:55:09.0 (4351419)|HEAP_ALLOCATE|[78]|Bytes:4
22:55:09.0 (4363810)|HEAP_ALLOCATE|[78]|Bytes:2
22:55:09.0 (4376483)|HEAP_ALLOCATE|[78]|Bytes:7
22:55:09.0 (4391952)|VARIABLE_ASSIGNMENT|[78]|this.Name|"Brand21"|0xc491c4c
22:55:09.0 (4404653)|HEAP_ALLOCATE|[78]|Bytes:2
22:55:09.0 (4413833)|HEAP_ALLOCATE|[78]|Bytes:18
22:55:09.0 (4427851)|VARIABLE_ASSIGNMENT|[78]|this.Description__c|"Brand21Description"|0xc491c4c
22:55:09.0 (4439881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:55:09.0 (4445723)|HEAP_ALLOCATE|[77]|Bytes:4
22:55:09.0 (4451886)|VARIABLE_ASSIGNMENT|[77]|i|22
22:55:09.0 (4457309)|STATEMENT_EXECUTE|[77]
22:55:09.0 (4458778)|STATEMENT_EXECUTE|[78]
22:55:09.0 (4466896)|HEAP_ALLOCATE|[78]|Bytes:4
22:55:09.0 (4479697)|HEAP_ALLOCATE|[78]|Bytes:2
22:55:09.0 (4488566)|HEAP_ALLOCATE|[78]|Bytes:7
22:55:09.0 (4503745)|VARIABLE_ASSIGNMENT|[78]|this.Name|"Brand22"|0x25b0594a
22:55:09.0 (4516441)|HEAP_ALLOCATE|[78]|Bytes:2
22:55:09.0 (4525628)|HEAP_ALLOCATE|[78]|Bytes:18
22:55:09.0 (4539053)|VARIABLE_ASSIGNMENT|[78]|this.Description__c|"Brand22Description"|0x25b0594a
22:55:09.0 (4550844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:55:09.0 (4557226)|HEAP_ALLOCATE|[77]|Bytes:4
22:55:09.0 (4562929)|VARIABLE_ASSIGNMENT|[77]|i|23
22:55:09.0 (4568179)|STATEMENT_EXECUTE|[77]
22:55:09.0 (4569705)|STATEMENT_EXECUTE|[78]
22:55:09.0 (4578022)|HEAP_ALLOCATE|[78]|Bytes:4
22:55:09.0 (4590761)|HEAP_ALLOCATE|[78]|Bytes:2
22:55:09.0 (4599852)|HEAP_ALLOCATE|[78]|Bytes:7
22:55:09.0 (4614838)|VARIABLE_ASSIGNMENT|[78]|this.Name|"Brand23"|0x3fa71fa3
22:55:09.0 (4627763)|HEAP_ALLOCATE|[78]|Bytes:2
22:55:09.0 (4637232)|HEAP_ALLOCATE|[78]|Bytes:18
22:55:09.0 (4651113)|VARIABLE_ASSIGNMENT|[78]|this.Description__c|"Brand23Description"|0x3fa71fa3
22:55:09.0 (4662522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:55:09.0 (4668590)|HEAP_ALLOCATE|[77]|Bytes:4
22:55:09.0 (4674520)|VARIABLE_ASSIGNMENT|[77]|i|24
22:55:09.0 (4679575)|STATEMENT_EXECUTE|[77]
22:55:09.0 (4681050)|STATEMENT_EXECUTE|[78]
22:55:09.0 (4689413)|HEAP_ALLOCATE|[78]|Bytes:4
22:55:09.0 (4701784)|HEAP_ALLOCATE|[78]|Bytes:2
22:55:09.0 (4710662)|HEAP_ALLOCATE|[78]|Bytes:7
22:55:09.0 (4726079)|VARIABLE_ASSIGNMENT|[78]|this.Name|"Brand24"|0x4a5888c5
22:55:09.0 (4738816)|HEAP_ALLOCATE|[78]|Bytes:2
22:55:09.0 (4751284)|HEAP_ALLOCATE|[78]|Bytes:18
22:55:09.0 (4765951)|VARIABLE_ASSIGNMENT|[78]|this.Description__c|"Brand24Description"|0x4a5888c5
22:55:09.0 (4777652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:55:09.0 (4783918)|HEAP_ALLOCATE|[77]|Bytes:4
22:55:09.0 (4789968)|VARIABLE_ASSIGNMENT|[77]|i|25
22:55:09.0 (4795363)|STATEMENT_EXECUTE|[77]
22:55:09.0 (4797145)|STATEMENT_EXECUTE|[78]
22:55:09.0 (4805778)|HEAP_ALLOCATE|[78]|Bytes:4
22:55:09.0 (4818405)|HEAP_ALLOCATE|[78]|Bytes:2
22:55:09.0 (4827213)|HEAP_ALLOCATE|[78]|Bytes:7
