36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:48:29.0 (12178312)|HEAP_ALLOCATE|[138]|Bytes:8
23:48:29.0 (12189963)|HEAP_ALLOCATE|[138]|Bytes:33
23:48:29.0 (12263114)|HEAP_ALLOCATE|[138]|Bytes:8
23:48:29.0 (12272423)|VARIABLE_SCOPE_BEGIN|[138]|p|Profile|true|false
23:48:29.0 (12310319)|VARIABLE_ASSIGNMENT|[138]|p|{"Id":"00e0O00000285piQAA"}|0x5898fda5
23:48:29.0 (12317169)|STATEMENT_EXECUTE|[139]
23:48:29.0 (12332452)|HEAP_ALLOCATE|[139]|Bytes:4
23:48:29.0 (12399629)|HEAP_ALLOCATE|[139]|Bytes:6
23:48:29.0 (12436740)|VARIABLE_ASSIGNMENT|[139]|this.Alias|"hpatel"|0x2d544206
23:48:29.0 (12443671)|HEAP_ALLOCATE|[139]|Bytes:24
23:48:29.0 (12461092)|VARIABLE_ASSIGNMENT|[139]|this.Email|"standarduser@testorg (4 more) ..."|0x2d544206
23:48:29.0 (12467611)|HEAP_ALLOCATE|[140]|Bytes:5
23:48:29.0 (12480710)|VARIABLE_ASSIGNMENT|[139]|this.EmailEncodingKey|"UTF-8"|0x2d544206
23:48:29.0 (12486612)|HEAP_ALLOCATE|[140]|Bytes:7
23:48:29.0 (12498915)|VARIABLE_ASSIGNMENT|[139]|this.LastName|"Testing"|0x2d544206
23:48:29.0 (12504674)|HEAP_ALLOCATE|[140]|Bytes:5
23:48:29.0 (12517436)|VARIABLE_ASSIGNMENT|[139]|this.LanguageLocaleKey|"en_US"|0x2d544206
23:48:29.0 (12522884)|HEAP_ALLOCATE|[141]|Bytes:5
23:48:29.0 (12535532)|VARIABLE_ASSIGNMENT|[139]|this.LocaleSidKey|"en_GB"|0x2d544206
23:48:29.0 (12581960)|VARIABLE_ASSIGNMENT|[139]|this.ProfileId|"00e0O00000285piQAA"|0x2d544206
23:48:29.0 (12589020)|HEAP_ALLOCATE|[141]|Bytes:13
23:48:29.0 (12603782)|VARIABLE_ASSIGNMENT|[139]|this.TimeZoneSidKey|"Europe/London"|0x2d544206
23:48:29.0 (12610091)|HEAP_ALLOCATE|[141]|Bytes:48
23:48:29.0 (12624943)|VARIABLE_ASSIGNMENT|[139]|this.Username|"4323f1a8-2698-44c4-a (28 more) ..."|0x2d544206
23:48:29.0 (12655968)|VARIABLE_SCOPE_BEGIN|[139]|u|User|true|false
23:48:29.0 (12686896)|VARIABLE_ASSIGNMENT|[139]|u|{"Alias":"hpatel","Email":"standarduser@testorg (4 more) ...","EmailEncodingKey":"UTF-8","LastName":"Testing","LanguageLocaleKey":"en_US","LocaleSidKey":"en_GB","ProfileId":"00e0O00000285piQAA","TimeZoneSidKey":"Europe/London","Username":"4323f1a8-2698-44c4-a (28 more) ..."}|0x2d544206
23:48:29.0 (12695596)|STATEMENT_EXECUTE|[142]
23:48:29.0 (12722642)|METHOD_EXIT|[95]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.setupUser()
23:48:29.0 (12735217)|VARIABLE_SCOPE_BEGIN|[95]|u|User|true|false
23:48:29.0 (12760121)|VARIABLE_ASSIGNMENT|[95]|u|{"Alias":"hpatel","Email":"standarduser@testorg (4 more) ...","EmailEncodingKey":"UTF-8","LastName":"Testing","LanguageLocaleKey":"en_US","LocaleSidKey":"en_GB","ProfileId":"00e0O00000285piQAA","TimeZoneSidKey":"Europe/London","Username":"4323f1a8-2698-44c4-a (28 more) ..."}|0x2d544206
23:48:29.0 (12767718)|STATEMENT_EXECUTE|[96]
23:48:29.0 (12799808)|HEAP_ALLOCATE|[96]|Bytes:70
23:48:29.0 (12810588)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
23:48:29.0 (12814888)|STATEMENT_EXECUTE|[1]
23:48:29.0 (12821008)|SYSTEM_METHOD_EXIT|[1]|Test
23:48:29.0 (12833180)|METHOD_ENTRY|[96]||System.Test.startTest()
23:48:29.0 (14037474)|METHOD_EXIT|[96]||System.Test.startTest()
23:48:29.0 (14046681)|STATEMENT_EXECUTE|[97]
23:48:29.0 (14071934)|HEAP_ALLOCATE|[97]|Bytes:8
23:48:29.0 (14083598)|DML_BEGIN|[97]|Op:Insert|Type:User|Rows:1
23:48:29.0 (14106409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:48:29.0 (169870294)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:NetworkMember:new
23:48:29.0 (169894072)|VALIDATION_RULE|NonNegativeReputationPoints|NonNegativeReputationPoints
23:48:29.0 (170014370)|VALIDATION_FORMULA|ReputationPoints<0|ReputationPoints=1.0
23:48:29.0 (170023154)|VALIDATION_PASS
23:48:29.0 (170116436)|CODE_UNIT_FINISHED|Validation:NetworkMember:new
23:48:29.0 (188600988)|DML_END|[97]
23:48:29.0 (188623345)|STATEMENT_EXECUTE|[98]
23:48:29.0 (188631290)|HEAP_ALLOCATE|[98]|Bytes:83
23:48:29.0 (188654141)|HEAP_ALLOCATE|[98]|Bytes:4
23:48:29.0 (188817617)|SOQL_EXECUTE_BEGIN|[98]|Aggregations:0|SELECT Id FROM User WHERE (Alias = 'hpatel' AND Email = 'standarduser@testorg.com')
23:48:29.0 (194212930)|SOQL_EXECUTE_END|[98]|Rows:1
23:48:29.0 (194236711)|HEAP_ALLOCATE|[98]|Bytes:8
23:48:29.0 (194250370)|HEAP_ALLOCATE|[98]|Bytes:29
23:48:29.0 (194293454)|HEAP_ALLOCATE|[98]|Bytes:8
23:48:29.0 (194304546)|HEAP_ALLOCATE|[98]|Bytes:30
23:48:29.0 (194334979)|HEAP_ALLOCATE|[98]|Bytes:8
23:48:29.0 (194345005)|VARIABLE_SCOPE_BEGIN|[98]|u2|User|true|false
23:48:29.0 (194378125)|VARIABLE_ASSIGNMENT|[98]|u2|{"Id":"0050O0000079uCCQAY"}|0x21f8cd69
23:48:29.0 (205493793)|HEAP_ALLOCATE|[99]|Bytes:8
23:48:29.0 (205508022)|STATEMENT_EXECUTE|[99]
23:48:29.0 (205510462)|STATEMENT_EXECUTE|[100]
23:48:29.0 (205514587)|HEAP_ALLOCATE|[100]|Bytes:44
23:48:29.0 (205588023)|USER_DEBUG|[100]|DEBUG|Inserting Brand records... (bulk validation)
23:48:29.0 (205600059)|STATEMENT_EXECUTE|[101]
23:48:29.0 (205644611)|HEAP_ALLOCATE|[101]|Bytes:4
23:48:29.0 (205736469)|VARIABLE_SCOPE_BEGIN|[101]|brands|List<HotFoodBrand__c>|true|false
23:48:29.0 (205747900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (205760929)|VARIABLE_ASSIGNMENT|[101]|brands|[]|0x56c04f1
23:48:29.0 (205768011)|STATEMENT_EXECUTE|[102]
23:48:29.0 (205773103)|VARIABLE_SCOPE_BEGIN|[102]|i|Integer|false|false
23:48:29.0 (205779648)|HEAP_ALLOCATE|[102]|Bytes:4
23:48:29.0 (205787955)|VARIABLE_ASSIGNMENT|[102]|i|0
23:48:29.0 (205795469)|STATEMENT_EXECUTE|[102]
23:48:29.0 (205797012)|STATEMENT_EXECUTE|[103]
23:48:29.0 (205818488)|HEAP_ALLOCATE|[103]|Bytes:4
23:48:29.0 (205886388)|HEAP_ALLOCATE|[103]|Bytes:5
23:48:29.0 (205944307)|HEAP_ALLOCATE|[103]|Bytes:1
23:48:29.0 (205961115)|HEAP_ALLOCATE|[103]|Bytes:6
23:48:29.0 (205999953)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand0"|0x5c250bd7
23:48:29.0 (206016327)|HEAP_ALLOCATE|[103]|Bytes:1
23:48:29.0 (206026003)|HEAP_ALLOCATE|[103]|Bytes:11
23:48:29.0 (206033116)|HEAP_ALLOCATE|[103]|Bytes:17
23:48:29.0 (208965396)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand0Description"|0x5c250bd7
23:48:29.0 (209011825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (209020994)|STATEMENT_EXECUTE|[104]
23:48:29.0 (209025686)|HEAP_ALLOCATE|[104]|Bytes:12
23:48:29.0 (209037815)|HEAP_ALLOCATE|[104]|Bytes:12
23:48:29.0 (209083274)|HEAP_ALLOCATE|[104]|Bytes:16
23:48:29.0 (209094403)|USER_DEBUG|[104]|DEBUG|brand added null
23:48:29.0 (209104055)|HEAP_ALLOCATE|[102]|Bytes:4
23:48:29.0 (209112750)|VARIABLE_ASSIGNMENT|[102]|i|1
23:48:29.0 (209119357)|STATEMENT_EXECUTE|[102]
23:48:29.0 (209120991)|STATEMENT_EXECUTE|[103]
23:48:29.0 (209139120)|HEAP_ALLOCATE|[103]|Bytes:4
23:48:29.0 (209165598)|HEAP_ALLOCATE|[103]|Bytes:1
23:48:29.0 (209175558)|HEAP_ALLOCATE|[103]|Bytes:6
23:48:29.0 (209201469)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand1"|0x60e3bf2c
23:48:29.0 (209215908)|HEAP_ALLOCATE|[103]|Bytes:1
23:48:29.0 (209225827)|HEAP_ALLOCATE|[103]|Bytes:17
23:48:29.0 (209244019)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand1Description"|0x60e3bf2c
23:48:29.0 (209259702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (209266473)|STATEMENT_EXECUTE|[104]
23:48:29.0 (209272903)|HEAP_ALLOCATE|[104]|Bytes:12
23:48:29.0 (209290371)|HEAP_ALLOCATE|[104]|Bytes:16
23:48:29.0 (209297901)|USER_DEBUG|[104]|DEBUG|brand added null
23:48:29.0 (209305755)|HEAP_ALLOCATE|[102]|Bytes:4
23:48:29.0 (209312167)|VARIABLE_ASSIGNMENT|[102]|i|2
23:48:29.0 (209317794)|STATEMENT_EXECUTE|[102]
23:48:29.0 (209319268)|STATEMENT_EXECUTE|[103]
23:48:29.0 (209330629)|HEAP_ALLOCATE|[103]|Bytes:4
23:48:29.0 (209344136)|HEAP_ALLOCATE|[103]|Bytes:1
23:48:29.0 (209352698)|HEAP_ALLOCATE|[103]|Bytes:6
23:48:29.0 (209370157)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand2"|0x5f4d7809
23:48:29.0 (209382592)|HEAP_ALLOCATE|[103]|Bytes:1
23:48:29.0 (209391737)|HEAP_ALLOCATE|[103]|Bytes:17
23:48:29.0 (209406363)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand2Description"|0x5f4d7809
23:48:29.0 (209418722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (209424168)|STATEMENT_EXECUTE|[104]
23:48:29.0 (209429341)|HEAP_ALLOCATE|[104]|Bytes:12
23:48:29.0 (209444920)|HEAP_ALLOCATE|[104]|Bytes:16
23:48:29.0 (209451523)|USER_DEBUG|[104]|DEBUG|brand added null
23:48:29.0 (209458382)|HEAP_ALLOCATE|[102]|Bytes:4
23:48:29.0 (209464365)|VARIABLE_ASSIGNMENT|[102]|i|3
23:48:29.0 (209469780)|STATEMENT_EXECUTE|[102]
23:48:29.0 (209471242)|STATEMENT_EXECUTE|[103]
23:48:29.0 (209480736)|HEAP_ALLOCATE|[103]|Bytes:4
23:48:29.0 (209493200)|HEAP_ALLOCATE|[103]|Bytes:1
23:48:29.0 (209501463)|HEAP_ALLOCATE|[103]|Bytes:6
23:48:29.0 (209517534)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand3"|0x6b464397
23:48:29.0 (209530192)|HEAP_ALLOCATE|[103]|Bytes:1
23:48:29.0 (209539851)|HEAP_ALLOCATE|[103]|Bytes:17
23:48:29.0 (209554140)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand3Description"|0x6b464397
23:48:29.0 (209565774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (209571396)|STATEMENT_EXECUTE|[104]
23:48:29.0 (209576048)|HEAP_ALLOCATE|[104]|Bytes:12
23:48:29.0 (209591649)|HEAP_ALLOCATE|[104]|Bytes:16
23:48:29.0 (209598396)|USER_DEBUG|[104]|DEBUG|brand added null
23:48:29.0 (209604908)|HEAP_ALLOCATE|[102]|Bytes:4
23:48:29.0 (209610639)|VARIABLE_ASSIGNMENT|[102]|i|4
23:48:29.0 (209615618)|STATEMENT_EXECUTE|[102]
23:48:29.0 (209617088)|STATEMENT_EXECUTE|[103]
23:48:29.0 (209625612)|HEAP_ALLOCATE|[103]|Bytes:4
23:48:29.0 (209637976)|HEAP_ALLOCATE|[103]|Bytes:1
23:48:29.0 (209646442)|HEAP_ALLOCATE|[103]|Bytes:6
23:48:29.0 (209661767)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand4"|0x64b9fc43
23:48:29.0 (209673986)|HEAP_ALLOCATE|[103]|Bytes:1
23:48:29.0 (209683425)|HEAP_ALLOCATE|[103]|Bytes:17
23:48:29.0 (209697581)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand4Description"|0x64b9fc43
23:48:29.0 (209710032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (209715364)|STATEMENT_EXECUTE|[104]
23:48:29.0 (209720214)|HEAP_ALLOCATE|[104]|Bytes:12
23:48:29.0 (209736022)|HEAP_ALLOCATE|[104]|Bytes:16
23:48:29.0 (209742545)|USER_DEBUG|[104]|DEBUG|brand added null
23:48:29.0 (209748743)|HEAP_ALLOCATE|[102]|Bytes:4
23:48:29.0 (209754701)|VARIABLE_ASSIGNMENT|[102]|i|5
23:48:29.0 (209759833)|STATEMENT_EXECUTE|[102]
23:48:29.0 (209761289)|STATEMENT_EXECUTE|[103]
23:48:29.0 (209770051)|HEAP_ALLOCATE|[103]|Bytes:4
23:48:29.0 (209781875)|HEAP_ALLOCATE|[103]|Bytes:1
23:48:29.0 (209790005)|HEAP_ALLOCATE|[103]|Bytes:6
23:48:29.0 (209805549)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand5"|0x195e2527
23:48:29.0 (209818002)|HEAP_ALLOCATE|[103]|Bytes:1
23:48:29.0 (209827104)|HEAP_ALLOCATE|[103]|Bytes:17
23:48:29.0 (209840708)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand5Description"|0x195e2527
23:48:29.0 (209851959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (209857461)|STATEMENT_EXECUTE|[104]
23:48:29.0 (209862736)|HEAP_ALLOCATE|[104]|Bytes:12
23:48:29.0 (209878252)|HEAP_ALLOCATE|[104]|Bytes:16
23:48:29.0 (209884620)|USER_DEBUG|[104]|DEBUG|brand added null
23:48:29.0 (209891413)|HEAP_ALLOCATE|[102]|Bytes:4
23:48:29.0 (209897167)|VARIABLE_ASSIGNMENT|[102]|i|6
23:48:29.0 (209902168)|STATEMENT_EXECUTE|[102]
23:48:29.0 (209903849)|STATEMENT_EXECUTE|[103]
23:48:29.0 (209912134)|HEAP_ALLOCATE|[103]|Bytes:4
23:48:29.0 (209923972)|HEAP_ALLOCATE|[103]|Bytes:1
23:48:29.0 (209932896)|HEAP_ALLOCATE|[103]|Bytes:6
23:48:29.0 (209947953)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand6"|0x2de79b35
23:48:29.0 (209960478)|HEAP_ALLOCATE|[103]|Bytes:1
23:48:29.0 (209969359)|HEAP_ALLOCATE|[103]|Bytes:17
23:48:29.0 (209982825)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand6Description"|0x2de79b35
23:48:29.0 (209993888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (209999202)|STATEMENT_EXECUTE|[104]
23:48:29.0 (210004084)|HEAP_ALLOCATE|[104]|Bytes:12
23:48:29.0 (210020047)|HEAP_ALLOCATE|[104]|Bytes:16
23:48:29.0 (210027128)|USER_DEBUG|[104]|DEBUG|brand added null
23:48:29.0 (210033433)|HEAP_ALLOCATE|[102]|Bytes:4
23:48:29.0 (210038937)|VARIABLE_ASSIGNMENT|[102]|i|7
23:48:29.0 (210044592)|STATEMENT_EXECUTE|[102]
23:48:29.0 (210046092)|STATEMENT_EXECUTE|[103]
23:48:29.0 (210054303)|HEAP_ALLOCATE|[103]|Bytes:4
23:48:29.0 (210066541)|HEAP_ALLOCATE|[103]|Bytes:1
23:48:29.0 (210074731)|HEAP_ALLOCATE|[103]|Bytes:6
23:48:29.0 (210089349)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand7"|0x74e43fe5
23:48:29.0 (210101629)|HEAP_ALLOCATE|[103]|Bytes:1
23:48:29.0 (210110494)|HEAP_ALLOCATE|[103]|Bytes:17
23:48:29.0 (210123809)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand7Description"|0x74e43fe5
23:48:29.0 (210134841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (210140334)|STATEMENT_EXECUTE|[104]
23:48:29.0 (210149857)|HEAP_ALLOCATE|[104]|Bytes:12
23:48:29.0 (210166416)|HEAP_ALLOCATE|[104]|Bytes:16
23:48:29.0 (210173693)|USER_DEBUG|[104]|DEBUG|brand added null
23:48:29.0 (210180546)|HEAP_ALLOCATE|[102]|Bytes:4
23:48:29.0 (210186760)|VARIABLE_ASSIGNMENT|[102]|i|8
23:48:29.0 (210191798)|STATEMENT_EXECUTE|[102]
23:48:29.0 (210193317)|STATEMENT_EXECUTE|[103]
23:48:29.0 (210201763)|HEAP_ALLOCATE|[103]|Bytes:4
23:48:29.0 (210213790)|HEAP_ALLOCATE|[103]|Bytes:1
23:48:29.0 (210225007)|HEAP_ALLOCATE|[103]|Bytes:6
23:48:29.0 (210240522)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand8"|0x5f948ede
23:48:29.0 (210253117)|HEAP_ALLOCATE|[103]|Bytes:1
23:48:29.0 (210262247)|HEAP_ALLOCATE|[103]|Bytes:17
23:48:29.0 (210275614)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand8Description"|0x5f948ede
23:48:29.0 (210287259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (210292595)|STATEMENT_EXECUTE|[104]
23:48:29.0 (210297468)|HEAP_ALLOCATE|[104]|Bytes:12
23:48:29.0 (210312493)|HEAP_ALLOCATE|[104]|Bytes:16
23:48:29.0 (210319007)|USER_DEBUG|[104]|DEBUG|brand added null
23:48:29.0 (210325295)|HEAP_ALLOCATE|[102]|Bytes:4
23:48:29.0 (210331184)|VARIABLE_ASSIGNMENT|[102]|i|9
23:48:29.0 (210336314)|STATEMENT_EXECUTE|[102]
23:48:29.0 (210337833)|STATEMENT_EXECUTE|[103]
23:48:29.0 (210346587)|HEAP_ALLOCATE|[103]|Bytes:4
23:48:29.0 (210359197)|HEAP_ALLOCATE|[103]|Bytes:1
23:48:29.0 (210367451)|HEAP_ALLOCATE|[103]|Bytes:6
23:48:29.0 (210381967)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand9"|0x370bef16
23:48:29.0 (210394124)|HEAP_ALLOCATE|[103]|Bytes:1
23:48:29.0 (210403145)|HEAP_ALLOCATE|[103]|Bytes:17
23:48:29.0 (210416204)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand9Description"|0x370bef16
23:48:29.0 (210427835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (210433300)|STATEMENT_EXECUTE|[104]
23:48:29.0 (210437919)|HEAP_ALLOCATE|[104]|Bytes:12
23:48:29.0 (210452917)|HEAP_ALLOCATE|[104]|Bytes:16
23:48:29.0 (210459509)|USER_DEBUG|[104]|DEBUG|brand added null
23:48:29.0 (210465674)|HEAP_ALLOCATE|[102]|Bytes:4
23:48:29.0 (210471269)|VARIABLE_ASSIGNMENT|[102]|i|10
23:48:29.0 (210476913)|STATEMENT_EXECUTE|[102]
23:48:29.0 (210478430)|STATEMENT_EXECUTE|[103]
23:48:29.0 (210486738)|HEAP_ALLOCATE|[103]|Bytes:4
23:48:29.0 (210499090)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (210507878)|HEAP_ALLOCATE|[103]|Bytes:7
23:48:29.0 (210522490)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand10"|0x2624f4f1
23:48:29.0 (210534830)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (210543910)|HEAP_ALLOCATE|[103]|Bytes:18
23:48:29.0 (210557273)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand10Description"|0x2624f4f1
23:48:29.0 (210568667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (210574118)|STATEMENT_EXECUTE|[104]
23:48:29.0 (210578652)|HEAP_ALLOCATE|[104]|Bytes:12
23:48:29.0 (210593691)|HEAP_ALLOCATE|[104]|Bytes:16
23:48:29.0 (210600216)|USER_DEBUG|[104]|DEBUG|brand added null
23:48:29.0 (210606488)|HEAP_ALLOCATE|[102]|Bytes:4
23:48:29.0 (210612558)|VARIABLE_ASSIGNMENT|[102]|i|11
23:48:29.0 (210617509)|STATEMENT_EXECUTE|[102]
23:48:29.0 (210619035)|STATEMENT_EXECUTE|[103]
23:48:29.0 (210627429)|HEAP_ALLOCATE|[103]|Bytes:4
23:48:29.0 (210639216)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (210647680)|HEAP_ALLOCATE|[103]|Bytes:7
23:48:29.0 (210662302)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand11"|0x736aecc7
23:48:29.0 (210674751)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (210683658)|HEAP_ALLOCATE|[103]|Bytes:18
23:48:29.0 (210696919)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand11Description"|0x736aecc7
23:48:29.0 (210708685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (210714089)|STATEMENT_EXECUTE|[104]
23:48:29.0 (210718591)|HEAP_ALLOCATE|[104]|Bytes:12
23:48:29.0 (210733653)|HEAP_ALLOCATE|[104]|Bytes:16
23:48:29.0 (210740702)|USER_DEBUG|[104]|DEBUG|brand added null
23:48:29.0 (210747076)|HEAP_ALLOCATE|[102]|Bytes:4
23:48:29.0 (210753090)|VARIABLE_ASSIGNMENT|[102]|i|12
23:48:29.0 (210758251)|STATEMENT_EXECUTE|[102]
23:48:29.0 (210759812)|STATEMENT_EXECUTE|[103]
23:48:29.0 (210767995)|HEAP_ALLOCATE|[103]|Bytes:4
23:48:29.0 (210780085)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (210788411)|HEAP_ALLOCATE|[103]|Bytes:7
23:48:29.0 (210803216)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand12"|0x8736e0a
23:48:29.0 (210815463)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (210824582)|HEAP_ALLOCATE|[103]|Bytes:18
23:48:29.0 (210838767)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand12Description"|0x8736e0a
23:48:29.0 (210850481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (210855945)|STATEMENT_EXECUTE|[104]
23:48:29.0 (210860569)|HEAP_ALLOCATE|[104]|Bytes:12
23:48:29.0 (210875734)|HEAP_ALLOCATE|[104]|Bytes:16
23:48:29.0 (210882306)|USER_DEBUG|[104]|DEBUG|brand added null
23:48:29.0 (210888521)|HEAP_ALLOCATE|[102]|Bytes:4
23:48:29.0 (210894395)|VARIABLE_ASSIGNMENT|[102]|i|13
23:48:29.0 (210899482)|STATEMENT_EXECUTE|[102]
23:48:29.0 (210900950)|STATEMENT_EXECUTE|[103]
23:48:29.0 (210909489)|HEAP_ALLOCATE|[103]|Bytes:4
23:48:29.0 (210921454)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (210929527)|HEAP_ALLOCATE|[103]|Bytes:7
23:48:29.0 (210944194)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand13"|0x60e8434d
23:48:29.0 (210955969)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (210964879)|HEAP_ALLOCATE|[103]|Bytes:18
23:48:29.0 (210978115)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand13Description"|0x60e8434d
23:48:29.0 (210989833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (210995372)|STATEMENT_EXECUTE|[104]
23:48:29.0 (210999904)|HEAP_ALLOCATE|[104]|Bytes:12
23:48:29.0 (211015128)|HEAP_ALLOCATE|[104]|Bytes:16
23:48:29.0 (211022337)|USER_DEBUG|[104]|DEBUG|brand added null
23:48:29.0 (211028606)|HEAP_ALLOCATE|[102]|Bytes:4
