36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
21:37:37.0 (1655998)|STATEMENT_EXECUTE|[40]
21:37:37.0 (1659269)|HEAP_ALLOCATE|[40]|Bytes:12
21:37:37.0 (1725820)|VARIABLE_ASSIGNMENT|[40]|this.Name|"Test Brand 2"|0x6ab1a03a
21:37:37.0 (1733022)|STATEMENT_EXECUTE|[41]
21:37:37.0 (1736052)|HEAP_ALLOCATE|[41]|Bytes:24
21:37:37.0 (1769110)|VARIABLE_ASSIGNMENT|[41]|this.Description__c|"Test Brand Descripti (4 more) ..."|0x6ab1a03a
21:37:37.0 (1774889)|STATEMENT_EXECUTE|[42]
21:37:37.0 (1804163)|HEAP_ALLOCATE|[42]|Bytes:8
21:37:37.0 (1822069)|DML_BEGIN|[42]|Op:Insert|Type:HotFoodBrand__c|Rows:1
21:37:37.0 (1850672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:37:37.0 (30381397)|DML_END|[42]
21:37:37.0 (30408904)|STATEMENT_EXECUTE|[46]
21:37:37.0 (30443466)|HEAP_ALLOCATE|[46]|Bytes:4
21:37:37.0 (30533455)|VARIABLE_SCOPE_BEGIN|[46]|newAcc1|Account|true|false
21:37:37.0 (30562595)|VARIABLE_ASSIGNMENT|[46]|newAcc1|{}|0x685b5ffc
21:37:37.0 (30570282)|STATEMENT_EXECUTE|[47]
21:37:37.0 (30574514)|HEAP_ALLOCATE|[47]|Bytes:21
21:37:37.0 (30636322)|VARIABLE_ASSIGNMENT|[47]|this.Name|"Test account street  (1 more) ..."|0x685b5ffc
21:37:37.0 (30643708)|STATEMENT_EXECUTE|[48]
21:37:37.0 (30696560)|VARIABLE_ASSIGNMENT|[48]|this.Brand_Name__c|"a010O00002EWLQOQA5"|0x685b5ffc
21:37:37.0 (30703570)|STATEMENT_EXECUTE|[49]
21:37:37.0 (30707012)|HEAP_ALLOCATE|[49]|Bytes:16
21:37:37.0 (30729603)|VARIABLE_ASSIGNMENT|[49]|this.BillingStreet|"181, Church Road"|0x685b5ffc
21:37:37.0 (30735607)|STATEMENT_EXECUTE|[50]
21:37:37.0 (30758017)|HEAP_ALLOCATE|[50]|Bytes:8
21:37:37.0 (30776303)|DML_BEGIN|[50]|Op:Insert|Type:Account|Rows:1
21:37:37.0 (30802241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:37:37.0 (47493299)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
21:37:37.0 (47517542)|DUPLICATE_DETECTION_BEGIN
21:37:37.0 (47560991)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
21:37:37.0 (66889531)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
21:37:37.0 (66913414)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
21:37:37.0 (67020336)|DUPLICATE_DETECTION_END
21:37:37.0 (67027874)|CODE_UNIT_FINISHED|DuplicateDetector
21:37:37.0 (94943908)|DML_END|[50]
21:37:37.0 (94967560)|STATEMENT_EXECUTE|[52]
21:37:37.0 (94989655)|HEAP_ALLOCATE|[52]|Bytes:4
21:37:37.0 (95035910)|VARIABLE_SCOPE_BEGIN|[52]|newAcc2|Account|true|false
21:37:37.0 (95065172)|VARIABLE_ASSIGNMENT|[52]|newAcc2|{}|0x6b9906b8
21:37:37.0 (95071898)|STATEMENT_EXECUTE|[53]
21:37:37.0 (95076437)|HEAP_ALLOCATE|[53]|Bytes:19
21:37:37.0 (95127878)|VARIABLE_ASSIGNMENT|[53]|this.Name|"Test account street"|0x6b9906b8
21:37:37.0 (95135008)|STATEMENT_EXECUTE|[54]
21:37:37.0 (95172413)|VARIABLE_ASSIGNMENT|[54]|this.Brand_Name__c|"a010O00002EWLQOQA5"|0x6b9906b8
21:37:37.0 (95178595)|STATEMENT_EXECUTE|[55]
21:37:37.0 (95201124)|HEAP_ALLOCATE|[55]|Bytes:8
21:37:37.0 (95218786)|DML_BEGIN|[55]|Op:Insert|Type:Account|Rows:1
21:37:37.0 (95249928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:37:37.0 (97570373)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
21:37:37.0 (97589575)|DUPLICATE_DETECTION_BEGIN
21:37:37.0 (97625643)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
21:37:37.0 (105434270)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
21:37:37.0 (105451554)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
21:37:37.0 (105559256)|DUPLICATE_DETECTION_END
21:37:37.0 (105564713)|CODE_UNIT_FINISHED|DuplicateDetector
21:37:37.0 (116922836)|DML_END|[55]
21:37:37.0 (116939749)|STATEMENT_EXECUTE|[58]
21:37:37.0 (116947119)|HEAP_ALLOCATE|[58]|Bytes:38
21:37:37.0 (117010102)|VARIABLE_ASSIGNMENT|[58]|this.Description__c|"My Test Brand Descri (18 more) ..."|0x6ab1a03a
21:37:37.0 (117018233)|STATEMENT_EXECUTE|[59]
21:37:37.0 (117045298)|HEAP_ALLOCATE|[59]|Bytes:8
21:37:37.0 (117060677)|DML_BEGIN|[59]|Op:Update|Type:HotFoodBrand__c|Rows:1
21:37:37.0 (117086534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:37:37.0 (122639280)|CODE_UNIT_STARTED|[EXTERNAL]|01q0O000000ScpE|HFO_HotFoodBrandTrigger on HotFoodBrand trigger event BeforeUpdate|__sfdc_trigger/HFO_HotFoodBrandTrigger
21:37:37.0 (122670095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:37:37.0 (122691879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:37:37.0 (122774919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:37:37.0 (122787443)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTrigger|true|false
21:37:37.0 (122853736)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x3a01e6b
21:37:37.0 (122905944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:37:37.0 (122914723)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTrigger|true|false
21:37:37.0 (122929981)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x3a01e6b
21:37:37.0 (122937252)|STATEMENT_EXECUTE|[7]
21:37:37.0 (122939164)|STATEMENT_EXECUTE|[8]
21:37:37.0 (126643179)|VARIABLE_SCOPE_BEGIN|[9]|HFO_HotFoodBrandTriggerHandler.TriggerDisabled|Boolean|false|true
21:37:37.0 (129593279)|HEAP_ALLOCATE|[8]|Bytes:23
21:37:37.0 (129604924)|HEAP_ALLOCATE|[8]|Bytes:14
21:37:37.0 (129637171)|METHOD_ENTRY|[7]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.HFO_HotFoodBrandTriggerHandler()
21:37:37.0 (129644308)|STATEMENT_EXECUTE|[7]
21:37:37.0 (129647627)|STATEMENT_EXECUTE|[7]
21:37:37.0 (129649238)|STATEMENT_EXECUTE|[9]
21:37:37.0 (129658117)|HEAP_ALLOCATE|[9]|Bytes:5
21:37:37.0 (129685322)|VARIABLE_ASSIGNMENT|[9]|HFO_HotFoodBrandTriggerHandler.TriggerDisabled|false
21:37:37.0 (129694802)|METHOD_EXIT|[7]|HFO_HotFoodBrandTriggerHandler
21:37:37.0 (129708706)|HEAP_ALLOCATE|[8]|Bytes:4
21:37:37.0 (129737617)|CONSTRUCTOR_ENTRY|[8]|01p0O00000BMBGa|<init>()|HFO_HotFoodBrandTriggerHandler
21:37:37.0 (129763980)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTriggerHandler|true|false
21:37:37.0 (129787920)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x174333ea
21:37:37.0 (129799077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
21:37:37.0 (129834194)|STATEMENT_EXECUTE|[7]
21:37:37.0 (129842913)|CONSTRUCTOR_EXIT|[8]|01p0O00000BMBGa|<init>()|HFO_HotFoodBrandTriggerHandler
21:37:37.0 (132716787)|HEAP_ALLOCATE|[8]|Bytes:2
21:37:37.0 (132736165)|METHOD_ENTRY|[7]|01p0O00000BMBGQ|HFO_TriggerDispatcher.HFO_TriggerDispatcher()
21:37:37.0 (132742472)|STATEMENT_EXECUTE|[7]
21:37:37.0 (132746230)|STATEMENT_EXECUTE|[7]
21:37:37.0 (132750062)|METHOD_EXIT|[7]|HFO_TriggerDispatcher
21:37:37.0 (132773561)|METHOD_ENTRY|[8]|01p0O00000BMBGQ|HFO_TriggerDispatcher.Run(HFO_ITriggerHandler)
21:37:37.0 (132782083)|VARIABLE_SCOPE_BEGIN|[13]|handler|HFO_ITriggerHandler|true|false
21:37:37.0 (132806281)|VARIABLE_ASSIGNMENT|[13]|handler|{}|0x174333ea
21:37:37.0 (132823365)|STATEMENT_EXECUTE|[13]
21:37:37.0 (132839532)|METHOD_ENTRY|[15]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.IsDisabled()
21:37:37.0 (132869191)|VARIABLE_SCOPE_BEGIN|[66]|this|HFO_HotFoodBrandTriggerHandler|true|false
21:37:37.0 (132884881)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x174333ea
21:37:37.0 (132894681)|STATEMENT_EXECUTE|[66]
21:37:37.0 (132896414)|STATEMENT_EXECUTE|[72]
21:37:37.0 (132902723)|METHOD_EXIT|[15]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.IsDisabled()
21:37:37.0 (132910253)|STATEMENT_EXECUTE|[15]
21:37:37.0 (132924388)|STATEMENT_EXECUTE|[20]
21:37:37.0 (132930748)|STATEMENT_EXECUTE|[21]
21:37:37.0 (132935548)|STATEMENT_EXECUTE|[25]
21:37:37.0 (132998760)|METHOD_ENTRY|[25]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.BeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
21:37:37.0 (133025001)|VARIABLE_SCOPE_BEGIN|[13]|this|HFO_HotFoodBrandTriggerHandler|true|false
21:37:37.0 (133042720)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x174333ea
21:37:37.0 (133049647)|VARIABLE_SCOPE_BEGIN|[13]|newItems|Map<Id,SObject>|true|false
21:37:37.0 (133242849)|VARIABLE_ASSIGNMENT|[13]|newItems|{"a010O00002EWLQOQA5":{"LastModifiedDate":"2018-09-02T20:37:37.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","Description__c":"My Test Brand Descri (18 more) ...","CreatedDate":"2018-09-02T20:37:37.000Z","Id":"a010O00002EWLQOQA5","LastModifiedById":"0050O0000072vcMQAQ","Name":"Test Brand 2","SystemModstamp":"2018-09-02T20:37:37.000Z"}}|0x2a55b3ce
21:37:37.0 (133255914)|VARIABLE_SCOPE_BEGIN|[13]|oldItems|Map<Id,SObject>|true|false
21:37:37.0 (133352162)|VARIABLE_ASSIGNMENT|[13]|oldItems|{"a010O00002EWLQOQA5":{"LastModifiedDate":"2018-09-02T20:37:37.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","Description__c":"Test Brand Descripti (4 more) ...","CreatedDate":"2018-09-02T20:37:37.000Z","Id":"a010O00002EWLQOQA5","LastModifiedById":"0050O0000072vcMQAQ","Name":"Test Brand 2","SystemModstamp":"2018-09-02T20:37:37.000Z"}}|0x7fefbd89
21:37:37.0 (133368094)|STATEMENT_EXECUTE|[13]
21:37:37.0 (133370005)|STATEMENT_EXECUTE|[17]
21:37:37.0 (133421714)|HEAP_ALLOCATE|[17]|Bytes:4
21:37:37.0 (133488073)|VARIABLE_SCOPE_BEGIN|[17]|accountsWithBrands|List<Account>|true|false
21:37:37.0 (133499745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:37:37.0 (133513048)|VARIABLE_ASSIGNMENT|[17]|accountsWithBrands|[]|0xa3fc81b
21:37:37.0 (133519860)|STATEMENT_EXECUTE|[18]
21:37:37.0 (133527409)|HEAP_ALLOCATE|[18]|Bytes:4
21:37:37.0 (133542426)|VARIABLE_SCOPE_BEGIN|[18]|updateAccountName|List<Account>|true|false
21:37:37.0 (133550131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:37:37.0 (133556539)|VARIABLE_ASSIGNMENT|[18]|updateAccountName|[]|0x5660e08d
21:37:37.0 (133618265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:37:37.0 (133630023)|HEAP_ALLOCATE|[21]|Bytes:12
21:37:37.0 (133785986)|HEAP_ALLOCATE|[21]|Bytes:5
21:37:37.0 (133815321)|HEAP_ALLOCATE|[21]|Bytes:4
21:37:37.0 (133824552)|VARIABLE_SCOPE_BEGIN|[21]|hotfood|HotFoodBrand__c|true|false
21:37:37.0 (133920431)|VARIABLE_ASSIGNMENT|[21]|hotfood|{"LastModifiedDate":"2018-09-02T20:37:37.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","Description__c":"My Test Brand Descri (18 more) ...","CreatedDate":"2018-09-02T20:37:37.000Z","Id":"a010O00002EWLQOQA5","LastModifiedById":"0050O0000072vcMQAQ","Name":"Test Brand 2","SystemModstamp":"2018-09-02T20:37:37.000Z"}|0x7613938a
21:37:37.0 (133931597)|STATEMENT_EXECUTE|[21]
21:37:37.0 (134008855)|STATEMENT_EXECUTE|[46]
21:37:37.0 (134011928)|STATEMENT_EXECUTE|[47]
21:37:37.0 (134015661)|HEAP_ALLOCATE|[47]|Bytes:25
21:37:37.0 (134043821)|USER_DEBUG|[47]|DEBUG|Something else is changed
21:37:37.0 (134061065)|HEAP_ALLOCATE|[21]|Bytes:5
21:37:37.0 (134074132)|VARIABLE_ASSIGNMENT|[21]|hotfood|null|
21:37:37.0 (134082460)|METHOD_EXIT|[25]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.BeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
21:37:37.0 (134094083)|STATEMENT_EXECUTE|[27]
21:37:37.0 (134100149)|STATEMENT_EXECUTE|[31]
21:37:37.0 (134103720)|METHOD_EXIT|[8]|01p0O00000BMBGQ|HFO_TriggerDispatcher.Run(HFO_ITriggerHandler)
21:37:37.134 (134113018)|CUMULATIVE_LIMIT_USAGE
21:37:37.134 (134113018)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

21:37:37.134 (134113018)|CUMULATIVE_LIMIT_USAGE_END

21:37:37.0 (134926678)|CODE_UNIT_FINISHED|HFO_HotFoodBrandTrigger on HotFoodBrand trigger event BeforeUpdate|__sfdc_trigger/HFO_HotFoodBrandTrigger
21:37:37.0 (142524354)|DML_END|[59]
21:37:37.0 (142539457)|STATEMENT_EXECUTE|[60]
21:37:37.0 (142546039)|HEAP_ALLOCATE|[60]|Bytes:42
21:37:37.0 (142613237)|HEAP_ALLOCATE|[60]|Bytes:18
21:37:37.0 (142631311)|HEAP_ALLOCATE|[60]|Bytes:60
21:37:37.0 (142643282)|USER_DEBUG|[60]|DEBUG|Test HotFoodBrand record has been created a010O00002EWLQOQA5
21:37:37.142 (142656395)|CUMULATIVE_LIMIT_USAGE
21:37:37.142 (142656395)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

21:37:37.142 (142656395)|CUMULATIVE_LIMIT_USAGE_END

21:37:37.0 (142682803)|CODE_UNIT_FINISHED|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandExceptName()
21:37:37.0 (143457917)|EXECUTION_FINISHED
21:37:37.223 (223972171)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
21:37:37.223 (223994368)|EXECUTION_STARTED
21:37:37.223 (224002300)|CODE_UNIT_STARTED|[EXTERNAL]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandName()
21:37:37.223 (224136036)|HEAP_ALLOCATE|[72]|Bytes:3
21:37:37.223 (224166835)|HEAP_ALLOCATE|[77]|Bytes:152
21:37:37.223 (224183068)|HEAP_ALLOCATE|[342]|Bytes:408
21:37:37.223 (224201698)|HEAP_ALLOCATE|[355]|Bytes:408
21:37:37.223 (224214925)|HEAP_ALLOCATE|[467]|Bytes:48
21:37:37.223 (224238557)|HEAP_ALLOCATE|[139]|Bytes:6
21:37:37.223 (224253566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
21:37:37.223 (224264663)|METHOD_ENTRY|[9]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.HFO_HotFoodBrandTriggerTest()
21:37:37.223 (224270590)|STATEMENT_EXECUTE|[9]
21:37:37.223 (224276229)|STATEMENT_EXECUTE|[9]
21:37:37.223 (224279756)|METHOD_EXIT|[9]|HFO_HotFoodBrandTriggerTest
21:37:37.223 (224396934)|HEAP_ALLOCATE|[50]|Bytes:5
21:37:37.223 (224417486)|HEAP_ALLOCATE|[56]|Bytes:5
21:37:37.223 (224425245)|HEAP_ALLOCATE|[64]|Bytes:7
21:37:37.223 (224454031)|STATEMENT_EXECUTE|[12]
21:37:37.223 (224456169)|STATEMENT_EXECUTE|[14]
21:37:37.223 (224481286)|HEAP_ALLOCATE|[14]|Bytes:4
21:37:37.223 (224513818)|VARIABLE_SCOPE_BEGIN|[14]|hfb|HotFoodBrand__c|true|false
21:37:37.223 (224541742)|VARIABLE_ASSIGNMENT|[14]|hfb|{}|0x5f77746c
21:37:37.223 (224548599)|STATEMENT_EXECUTE|[15]
21:37:37.223 (224551794)|HEAP_ALLOCATE|[15]|Bytes:10
21:37:37.223 (224616826)|VARIABLE_ASSIGNMENT|[15]|this.Name|"Test Brand"|0x5f77746c
21:37:37.223 (224623643)|STATEMENT_EXECUTE|[16]
21:37:37.223 (224650626)|HEAP_ALLOCATE|[16]|Bytes:8
21:37:37.223 (224667852)|DML_BEGIN|[16]|Op:Insert|Type:HotFoodBrand__c|Rows:1
21:37:37.223 (224696156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:37:37.223 (234003955)|DML_END|[16]
21:37:37.223 (234019387)|STATEMENT_EXECUTE|[20]
21:37:37.223 (234040247)|HEAP_ALLOCATE|[20]|Bytes:4
21:37:37.223 (234064482)|VARIABLE_SCOPE_BEGIN|[20]|newAcc1|Account|true|false
21:37:37.223 (234080208)|VARIABLE_ASSIGNMENT|[20]|newAcc1|{}|0x2943f39d
21:37:37.223 (234086318)|STATEMENT_EXECUTE|[21]
21:37:37.223 (234090350)|HEAP_ALLOCATE|[21]|Bytes:20
21:37:37.223 (234129868)|VARIABLE_ASSIGNMENT|[21]|this.Name|"Test account street1"|0x2943f39d
21:37:37.223 (234136633)|STATEMENT_EXECUTE|[22]
21:37:37.223 (234170898)|VARIABLE_ASSIGNMENT|[22]|this.Brand_Name__c|"a010O00002EWLQPQA5"|0x2943f39d
21:37:37.223 (234177483)|STATEMENT_EXECUTE|[23]
21:37:37.223 (234180688)|HEAP_ALLOCATE|[23]|Bytes:16
21:37:37.223 (234201593)|VARIABLE_ASSIGNMENT|[23]|this.BillingStreet|"181, London Road"|0x2943f39d
21:37:37.223 (234207567)|STATEMENT_EXECUTE|[24]
21:37:37.223 (234221979)|HEAP_ALLOCATE|[24]|Bytes:8
21:37:37.223 (234232467)|DML_BEGIN|[24]|Op:Insert|Type:Account|Rows:1
21:37:37.223 (234253883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:37:37.223 (236575493)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
21:37:37.223 (236593636)|DUPLICATE_DETECTION_BEGIN
21:37:37.223 (236635699)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
21:37:37.223 (246095680)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
21:37:37.223 (246112533)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
21:37:37.223 (246215776)|DUPLICATE_DETECTION_END
21:37:37.223 (246222096)|CODE_UNIT_FINISHED|DuplicateDetector
21:37:37.223 (260287084)|DML_END|[24]
21:37:37.223 (260299243)|STATEMENT_EXECUTE|[26]
21:37:37.223 (260314166)|HEAP_ALLOCATE|[26]|Bytes:4
21:37:37.223 (260338704)|VARIABLE_SCOPE_BEGIN|[26]|newAcc2|Account|true|false
21:37:37.223 (260357696)|VARIABLE_ASSIGNMENT|[26]|newAcc2|{}|0x714ef6f2
21:37:37.223 (260363502)|STATEMENT_EXECUTE|[27]
21:37:37.223 (260367720)|HEAP_ALLOCATE|[27]|Bytes:21
21:37:37.223 (260404433)|VARIABLE_ASSIGNMENT|[27]|this.Name|"Test account street1 (1 more) ..."|0x714ef6f2
21:37:37.223 (260411446)|STATEMENT_EXECUTE|[28]
21:37:37.223 (260444973)|VARIABLE_ASSIGNMENT|[28]|this.Brand_Name__c|"a010O00002EWLQPQA5"|0x714ef6f2
21:37:37.223 (260451068)|STATEMENT_EXECUTE|[29]
21:37:37.223 (260466539)|HEAP_ALLOCATE|[29]|Bytes:8
21:37:37.223 (260477564)|DML_BEGIN|[29]|Op:Insert|Type:Account|Rows:1
21:37:37.223 (260498713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:37:37.223 (262545043)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
21:37:37.223 (262556959)|DUPLICATE_DETECTION_BEGIN
21:37:37.223 (262582320)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
21:37:37.223 (269882313)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
21:37:37.223 (269897495)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
21:37:37.223 (269980781)|DUPLICATE_DETECTION_END
21:37:37.223 (269985758)|CODE_UNIT_FINISHED|DuplicateDetector
21:37:37.223 (280949955)|DML_END|[29]
21:37:37.223 (280962520)|STATEMENT_EXECUTE|[32]
21:37:37.223 (280968733)|HEAP_ALLOCATE|[32]|Bytes:13
21:37:37.223 (281013074)|VARIABLE_ASSIGNMENT|[32]|this.Name|"My Test Brand"|0x5f77746c
21:37:37.223 (281020709)|STATEMENT_EXECUTE|[33]
21:37:37.223 (281045510)|HEAP_ALLOCATE|[33]|Bytes:8
21:37:37.223 (281057060)|DML_BEGIN|[33]|Op:Update|Type:HotFoodBrand__c|Rows:1
21:37:37.223 (281079726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:37:37.223 (285007349)|CODE_UNIT_STARTED|[EXTERNAL]|01q0O000000ScpE|HFO_HotFoodBrandTrigger on HotFoodBrand trigger event BeforeUpdate|__sfdc_trigger/HFO_HotFoodBrandTrigger
21:37:37.223 (285043283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:37:37.223 (285063989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:37:37.223 (285120226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:37:37.223 (285129910)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTrigger|true|false
21:37:37.223 (285162815)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x7f792768
21:37:37.223 (285200626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
