36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:35:28.0 (129633583)|CODE_UNIT_FINISHED|HFO_HotFoodBrandTrigger on HotFoodBrand trigger event BeforeUpdate|__sfdc_trigger/HFO_HotFoodBrandTrigger
22:35:28.0 (138550277)|DML_END|[62]
22:35:28.0 (138572715)|STATEMENT_EXECUTE|[64]
22:35:28.0 (138581409)|HEAP_ALLOCATE|[64]|Bytes:42
22:35:28.0 (138658122)|HEAP_ALLOCATE|[64]|Bytes:18
22:35:28.0 (138685552)|HEAP_ALLOCATE|[64]|Bytes:60
22:35:28.0 (138702973)|USER_DEBUG|[64]|DEBUG|Test HotFoodBrand record has been created a010O00002EWLQiQAP
22:35:28.138 (138727956)|CUMULATIVE_LIMIT_USAGE
22:35:28.138 (138727956)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:35:28.138 (138727956)|CUMULATIVE_LIMIT_USAGE_END

22:35:28.0 (138764514)|CODE_UNIT_FINISHED|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandExceptName()
22:35:28.0 (139817006)|EXECUTION_FINISHED
22:35:28.234 (234338213)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
22:35:28.234 (234361395)|EXECUTION_STARTED
22:35:28.234 (234371278)|CODE_UNIT_STARTED|[EXTERNAL]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandName()
22:35:28.234 (234499542)|HEAP_ALLOCATE|[72]|Bytes:3
22:35:28.234 (234530031)|HEAP_ALLOCATE|[77]|Bytes:152
22:35:28.234 (234544362)|HEAP_ALLOCATE|[342]|Bytes:408
22:35:28.234 (234558806)|HEAP_ALLOCATE|[355]|Bytes:408
22:35:28.234 (234572203)|HEAP_ALLOCATE|[467]|Bytes:48
22:35:28.234 (234595658)|HEAP_ALLOCATE|[139]|Bytes:6
22:35:28.234 (234610185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:101
22:35:28.234 (234622124)|METHOD_ENTRY|[9]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.HFO_HotFoodBrandTriggerTest()
22:35:28.234 (234627843)|STATEMENT_EXECUTE|[9]
22:35:28.234 (234632586)|STATEMENT_EXECUTE|[9]
22:35:28.234 (234635991)|METHOD_EXIT|[9]|HFO_HotFoodBrandTriggerTest
22:35:28.234 (234783116)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:28.234 (234804151)|HEAP_ALLOCATE|[56]|Bytes:5
22:35:28.234 (234812536)|HEAP_ALLOCATE|[64]|Bytes:7
22:35:28.234 (234844823)|STATEMENT_EXECUTE|[12]
22:35:28.234 (234846967)|STATEMENT_EXECUTE|[14]
22:35:28.234 (234869506)|HEAP_ALLOCATE|[14]|Bytes:4
22:35:28.234 (234893799)|VARIABLE_SCOPE_BEGIN|[14]|hfb|HotFoodBrand__c|true|false
22:35:28.234 (234922430)|VARIABLE_ASSIGNMENT|[14]|hfb|{}|0x39430729
22:35:28.234 (234928874)|STATEMENT_EXECUTE|[15]
22:35:28.234 (234932256)|HEAP_ALLOCATE|[15]|Bytes:10
22:35:28.234 (234981814)|VARIABLE_ASSIGNMENT|[15]|this.Name|"Test Brand"|0x39430729
22:35:28.234 (234988430)|STATEMENT_EXECUTE|[16]
22:35:28.234 (235009917)|HEAP_ALLOCATE|[16]|Bytes:8
22:35:28.234 (235020512)|DML_BEGIN|[16]|Op:Insert|Type:HotFoodBrand__c|Rows:1
22:35:28.234 (235046668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:35:28.234 (246697562)|DML_END|[16]
22:35:28.234 (246717261)|STATEMENT_EXECUTE|[20]
22:35:28.234 (246738114)|HEAP_ALLOCATE|[20]|Bytes:4
22:35:28.234 (246766144)|VARIABLE_SCOPE_BEGIN|[20]|newAcc1|Account|true|false
22:35:28.234 (246787112)|VARIABLE_ASSIGNMENT|[20]|newAcc1|{}|0x68a0c712
22:35:28.234 (246793373)|STATEMENT_EXECUTE|[21]
22:35:28.234 (246797826)|HEAP_ALLOCATE|[21]|Bytes:20
22:35:28.234 (246839316)|VARIABLE_ASSIGNMENT|[21]|this.Name|"Test account street1"|0x68a0c712
22:35:28.234 (246846482)|STATEMENT_EXECUTE|[22]
22:35:28.234 (246881495)|VARIABLE_ASSIGNMENT|[22]|this.Brand_Name__c|"a010O00002EWLQjQAP"|0x68a0c712
22:35:28.234 (246887743)|STATEMENT_EXECUTE|[23]
22:35:28.234 (246891035)|HEAP_ALLOCATE|[23]|Bytes:16
22:35:28.234 (246911599)|VARIABLE_ASSIGNMENT|[23]|this.BillingStreet|"181, London Road"|0x68a0c712
22:35:28.234 (246917419)|STATEMENT_EXECUTE|[24]
22:35:28.234 (246934433)|HEAP_ALLOCATE|[24]|Bytes:8
22:35:28.234 (246943188)|DML_BEGIN|[24]|Op:Insert|Type:Account|Rows:1
22:35:28.234 (246963986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:35:28.234 (249756876)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
22:35:28.234 (249773346)|DUPLICATE_DETECTION_BEGIN
22:35:28.234 (249806991)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
22:35:28.234 (259430745)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
22:35:28.234 (259451117)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
22:35:28.234 (259555418)|DUPLICATE_DETECTION_END
22:35:28.234 (259563401)|CODE_UNIT_FINISHED|DuplicateDetector
22:35:28.234 (274758448)|DML_END|[24]
22:35:28.234 (274776593)|STATEMENT_EXECUTE|[26]
22:35:28.234 (274795290)|HEAP_ALLOCATE|[26]|Bytes:4
22:35:28.234 (274831138)|VARIABLE_SCOPE_BEGIN|[26]|newAcc2|Account|true|false
22:35:28.234 (274854562)|VARIABLE_ASSIGNMENT|[26]|newAcc2|{}|0x6a7c9266
22:35:28.234 (274860469)|STATEMENT_EXECUTE|[27]
22:35:28.234 (274866223)|HEAP_ALLOCATE|[27]|Bytes:21
22:35:28.234 (274908152)|VARIABLE_ASSIGNMENT|[27]|this.Name|"Test account street1 (1 more) ..."|0x6a7c9266
22:35:28.234 (274915291)|STATEMENT_EXECUTE|[28]
22:35:28.234 (274953366)|VARIABLE_ASSIGNMENT|[28]|this.Brand_Name__c|"a010O00002EWLQjQAP"|0x6a7c9266
22:35:28.234 (274959894)|STATEMENT_EXECUTE|[29]
22:35:28.234 (274979707)|HEAP_ALLOCATE|[29]|Bytes:8
22:35:28.234 (274989403)|DML_BEGIN|[29]|Op:Insert|Type:Account|Rows:1
22:35:28.234 (275014839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:35:28.234 (277357371)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
22:35:28.234 (277371044)|DUPLICATE_DETECTION_BEGIN
22:35:28.234 (277399490)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
22:35:28.234 (286511936)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
22:35:28.234 (286533306)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
22:35:28.234 (286637863)|DUPLICATE_DETECTION_END
22:35:28.234 (286646438)|CODE_UNIT_FINISHED|DuplicateDetector
22:35:28.234 (299038677)|DML_END|[29]
22:35:28.234 (299067551)|STATEMENT_EXECUTE|[32]
22:35:28.234 (299078886)|HEAP_ALLOCATE|[32]|Bytes:13
22:35:28.234 (299164340)|VARIABLE_ASSIGNMENT|[32]|this.Name|"My Test Brand"|0x39430729
22:35:28.234 (299179810)|STATEMENT_EXECUTE|[33]
22:35:28.234 (299227610)|HEAP_ALLOCATE|[33]|Bytes:8
22:35:28.234 (299239246)|DML_BEGIN|[33]|Op:Update|Type:HotFoodBrand__c|Rows:1
22:35:28.234 (299266042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:35:28.234 (304075589)|CODE_UNIT_STARTED|[EXTERNAL]|01q0O000000ScpE|HFO_HotFoodBrandTrigger on HotFoodBrand trigger event BeforeUpdate|__sfdc_trigger/HFO_HotFoodBrandTrigger
22:35:28.234 (304120375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:35:28.234 (304148971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:35:28.234 (304208361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:28.234 (304219107)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTrigger|true|false
22:35:28.234 (304250580)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x22eebae2
22:35:28.234 (304292537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
