36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:51:52.0 (2470484)|HEAP_ALLOCATE|[73]|Bytes:6
22:51:52.0 (2487155)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand2"|0x3a5f6fe7
22:51:52.0 (2501938)|HEAP_ALLOCATE|[73]|Bytes:1
22:51:52.0 (2515145)|HEAP_ALLOCATE|[73]|Bytes:17
22:51:52.0 (2538143)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand2Description"|0x3a5f6fe7
22:51:52.0 (2558310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (2568431)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (2577845)|VARIABLE_ASSIGNMENT|[72]|i|3
22:51:52.0 (2585776)|STATEMENT_EXECUTE|[72]
22:51:52.0 (2587951)|STATEMENT_EXECUTE|[73]
22:51:52.0 (2602567)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (2620504)|HEAP_ALLOCATE|[73]|Bytes:1
22:51:52.0 (2629213)|HEAP_ALLOCATE|[73]|Bytes:6
22:51:52.0 (2647249)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand3"|0x5e22b324
22:51:52.0 (2662889)|HEAP_ALLOCATE|[73]|Bytes:1
22:51:52.0 (2672023)|HEAP_ALLOCATE|[73]|Bytes:17
22:51:52.0 (2686796)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand3Description"|0x5e22b324
22:51:52.0 (2699113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (2705538)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (2712871)|VARIABLE_ASSIGNMENT|[72]|i|4
22:51:52.0 (2720268)|STATEMENT_EXECUTE|[72]
22:51:52.0 (2721790)|STATEMENT_EXECUTE|[73]
22:51:52.0 (2730851)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (2743736)|HEAP_ALLOCATE|[73]|Bytes:1
22:51:52.0 (2752033)|HEAP_ALLOCATE|[73]|Bytes:6
22:51:52.0 (2767279)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand4"|0x27b13d73
22:51:52.0 (2782052)|HEAP_ALLOCATE|[73]|Bytes:1
22:51:52.0 (2790779)|HEAP_ALLOCATE|[73]|Bytes:17
22:51:52.0 (2803843)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand4Description"|0x27b13d73
22:51:52.0 (2815320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (2822479)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (2830706)|VARIABLE_ASSIGNMENT|[72]|i|5
22:51:52.0 (2835959)|STATEMENT_EXECUTE|[72]
22:51:52.0 (2837470)|STATEMENT_EXECUTE|[73]
22:51:52.0 (2847199)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (2865410)|HEAP_ALLOCATE|[73]|Bytes:1
22:51:52.0 (2879883)|HEAP_ALLOCATE|[73]|Bytes:6
22:51:52.0 (2903866)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand5"|0x2106eb8c
22:51:52.0 (2924047)|HEAP_ALLOCATE|[73]|Bytes:1
22:51:52.0 (2937571)|HEAP_ALLOCATE|[73]|Bytes:17
22:51:52.0 (2953174)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand5Description"|0x2106eb8c
22:51:52.0 (2965501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (2971613)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (2978684)|VARIABLE_ASSIGNMENT|[72]|i|6
22:51:52.0 (2986140)|STATEMENT_EXECUTE|[72]
22:51:52.0 (2988254)|STATEMENT_EXECUTE|[73]
22:51:52.0 (2998372)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (3011467)|HEAP_ALLOCATE|[73]|Bytes:1
22:51:52.0 (3020964)|HEAP_ALLOCATE|[73]|Bytes:6
22:51:52.0 (3036741)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand6"|0x6067881c
22:51:52.0 (3052004)|HEAP_ALLOCATE|[73]|Bytes:1
22:51:52.0 (3060580)|HEAP_ALLOCATE|[73]|Bytes:17
22:51:52.0 (3073562)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand6Description"|0x6067881c
22:51:52.0 (3085608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (3091001)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (3098270)|VARIABLE_ASSIGNMENT|[72]|i|7
22:51:52.0 (3104388)|STATEMENT_EXECUTE|[72]
22:51:52.0 (3105832)|STATEMENT_EXECUTE|[73]
22:51:52.0 (3114265)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (3126620)|HEAP_ALLOCATE|[73]|Bytes:1
22:51:52.0 (3134596)|HEAP_ALLOCATE|[73]|Bytes:6
22:51:52.0 (3148912)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand7"|0x2b17bca7
22:51:52.0 (3166566)|HEAP_ALLOCATE|[73]|Bytes:1
22:51:52.0 (3181721)|HEAP_ALLOCATE|[73]|Bytes:17
22:51:52.0 (3211480)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand7Description"|0x2b17bca7
22:51:52.0 (3230842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (3240628)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (3250605)|VARIABLE_ASSIGNMENT|[72]|i|8
22:51:52.0 (3256335)|STATEMENT_EXECUTE|[72]
22:51:52.0 (3257804)|STATEMENT_EXECUTE|[73]
22:51:52.0 (3268115)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (3286162)|HEAP_ALLOCATE|[73]|Bytes:1
22:51:52.0 (3295141)|HEAP_ALLOCATE|[73]|Bytes:6
22:51:52.0 (3311253)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand8"|0x5634613
22:51:52.0 (3323040)|HEAP_ALLOCATE|[73]|Bytes:1
22:51:52.0 (3334339)|HEAP_ALLOCATE|[73]|Bytes:17
22:51:52.0 (3349103)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand8Description"|0x5634613
22:51:52.0 (3360606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (3366319)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (3372017)|VARIABLE_ASSIGNMENT|[72]|i|9
22:51:52.0 (3376990)|STATEMENT_EXECUTE|[72]
22:51:52.0 (3378455)|STATEMENT_EXECUTE|[73]
22:51:52.0 (3387694)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (3402038)|HEAP_ALLOCATE|[73]|Bytes:1
22:51:52.0 (3410315)|HEAP_ALLOCATE|[73]|Bytes:6
22:51:52.0 (3423679)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand9"|0x13af97b8
22:51:52.0 (3435222)|HEAP_ALLOCATE|[73]|Bytes:1
22:51:52.0 (3451147)|HEAP_ALLOCATE|[73]|Bytes:17
22:51:52.0 (3464703)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand9Description"|0x13af97b8
22:51:52.0 (3480849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (3489539)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (3498150)|VARIABLE_ASSIGNMENT|[72]|i|10
22:51:52.0 (3505501)|STATEMENT_EXECUTE|[72]
22:51:52.0 (3507641)|STATEMENT_EXECUTE|[73]
22:51:52.0 (3520238)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (3540823)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (3554953)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (3572296)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand10"|0x4f54cab9
22:51:52.0 (3584075)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (3592631)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (3609672)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand10Description"|0x4f54cab9
22:51:52.0 (3621708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (3627999)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (3634066)|VARIABLE_ASSIGNMENT|[72]|i|11
22:51:52.0 (3638597)|STATEMENT_EXECUTE|[72]
22:51:52.0 (3640553)|STATEMENT_EXECUTE|[73]
22:51:52.0 (3649246)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (3664784)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (3673172)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (3687121)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand11"|0x5930b570
22:51:52.0 (3698442)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (3706762)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (3723506)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand11Description"|0x5930b570
22:51:52.0 (3734809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (3740530)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (3746091)|VARIABLE_ASSIGNMENT|[72]|i|12
22:51:52.0 (3750806)|STATEMENT_EXECUTE|[72]
22:51:52.0 (3752294)|STATEMENT_EXECUTE|[73]
22:51:52.0 (3759911)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (3774837)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (3785009)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (3806914)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand12"|0x467c239b
22:51:52.0 (3827137)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (3842541)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (3866882)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand12Description"|0x467c239b
22:51:52.0 (3886191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (3893310)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (3900000)|VARIABLE_ASSIGNMENT|[72]|i|13
22:51:52.0 (3904930)|STATEMENT_EXECUTE|[72]
22:51:52.0 (3906484)|STATEMENT_EXECUTE|[73]
22:51:52.0 (3915966)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (3929451)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (3940450)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (3957023)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand13"|0x29817ebb
22:51:52.0 (3968876)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (3977372)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (3990441)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand13Description"|0x29817ebb
22:51:52.0 (4004340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (4010466)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (4016334)|VARIABLE_ASSIGNMENT|[72]|i|14
22:51:52.0 (4021239)|STATEMENT_EXECUTE|[72]
22:51:52.0 (4022785)|STATEMENT_EXECUTE|[73]
22:51:52.0 (4030578)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (4042683)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (4054489)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (4068988)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand14"|0x40697830
22:51:52.0 (4080994)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (4089639)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (4103104)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand14Description"|0x40697830
22:51:52.0 (4119582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (4128654)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (4137754)|VARIABLE_ASSIGNMENT|[72]|i|15
22:51:52.0 (4145304)|STATEMENT_EXECUTE|[72]
22:51:52.0 (4147302)|STATEMENT_EXECUTE|[73]
22:51:52.0 (4160004)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (4180010)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (4194527)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (4216197)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand15"|0x1caece78
22:51:52.0 (4228274)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (4237852)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (4254713)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand15Description"|0x1caece78
22:51:52.0 (4267031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (4272983)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (4278588)|VARIABLE_ASSIGNMENT|[72]|i|16
22:51:52.0 (4283059)|STATEMENT_EXECUTE|[72]
22:51:52.0 (4284559)|STATEMENT_EXECUTE|[73]
22:51:52.0 (4293482)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (4309009)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (4317544)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (4331180)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand16"|0x3be9468d
22:51:52.0 (4343079)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (4352681)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (4367826)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand16Description"|0x3be9468d
22:51:52.0 (4379186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (4384643)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (4389837)|VARIABLE_ASSIGNMENT|[72]|i|17
22:51:52.0 (4394491)|STATEMENT_EXECUTE|[72]
22:51:52.0 (4396057)|STATEMENT_EXECUTE|[73]
22:51:52.0 (4405751)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (4423412)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (4439021)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (4462889)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand17"|0x19bf83ed
22:51:52.0 (4482701)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (4497834)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (4514755)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand17Description"|0x19bf83ed
22:51:52.0 (4527223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (4533159)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (4539280)|VARIABLE_ASSIGNMENT|[72]|i|18
22:51:52.0 (4543894)|STATEMENT_EXECUTE|[72]
22:51:52.0 (4545562)|STATEMENT_EXECUTE|[73]
22:51:52.0 (4557383)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (4570705)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (4578943)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (4593195)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand18"|0x129cc012
22:51:52.0 (4605715)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (4617261)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (4630568)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand18Description"|0x129cc012
22:51:52.0 (4641532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (4647628)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (4653029)|VARIABLE_ASSIGNMENT|[72]|i|19
22:51:52.0 (4657966)|STATEMENT_EXECUTE|[72]
22:51:52.0 (4659985)|STATEMENT_EXECUTE|[73]
22:51:52.0 (4670927)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (4683355)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (4691546)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (4704993)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand19"|0x78ab1137
22:51:52.0 (4718147)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (4731456)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (4753134)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand19Description"|0x78ab1137
22:51:52.0 (4771198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (4780574)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (4789494)|VARIABLE_ASSIGNMENT|[72]|i|20
22:51:52.0 (4797223)|STATEMENT_EXECUTE|[72]
22:51:52.0 (4799323)|STATEMENT_EXECUTE|[73]
22:51:52.0 (4811142)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (4825337)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (4833885)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (4849161)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand20"|0x987fd81
22:51:52.0 (4865322)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (4874239)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (4888117)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand20Description"|0x987fd81
22:51:52.0 (4899402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (4904908)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (4911433)|VARIABLE_ASSIGNMENT|[72]|i|21
22:51:52.0 (4918279)|STATEMENT_EXECUTE|[72]
22:51:52.0 (4919782)|STATEMENT_EXECUTE|[73]
22:51:52.0 (4927692)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (4939757)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (4948311)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (4961791)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand21"|0x6c42b7b7
22:51:52.0 (4977237)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (4985847)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (4998533)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand21Description"|0x6c42b7b7
22:51:52.0 (5009253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (5016982)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (5024717)|VARIABLE_ASSIGNMENT|[72]|i|22
22:51:52.0 (5032968)|STATEMENT_EXECUTE|[72]
22:51:52.0 (5035063)|STATEMENT_EXECUTE|[73]
22:51:52.0 (5047210)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (5067007)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (5081136)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (5105437)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand22"|0x182a767d
22:51:52.0 (5121599)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (5130492)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (5144825)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand22Description"|0x182a767d
22:51:52.0 (5157153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (5165641)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (5171848)|VARIABLE_ASSIGNMENT|[72]|i|23
22:51:52.0 (5176753)|STATEMENT_EXECUTE|[72]
22:51:52.0 (5178273)|STATEMENT_EXECUTE|[73]
22:51:52.0 (5187228)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (5204183)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (5213026)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (5230612)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand23"|0x38a8eee6
22:51:52.0 (5242760)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (5252233)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (5265242)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand23Description"|0x38a8eee6
22:51:52.0 (5278659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (5286000)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (5291963)|VARIABLE_ASSIGNMENT|[72]|i|24
22:51:52.0 (5297238)|STATEMENT_EXECUTE|[72]
22:51:52.0 (5298697)|STATEMENT_EXECUTE|[73]
22:51:52.0 (5306715)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (5319382)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (5328509)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (5349207)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand24"|0xef57787
22:51:52.0 (5368662)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (5383239)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (5406329)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand24Description"|0xef57787
22:51:52.0 (5423126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (5429098)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (5435205)|VARIABLE_ASSIGNMENT|[72]|i|25
22:51:52.0 (5439903)|STATEMENT_EXECUTE|[72]
22:51:52.0 (5441793)|STATEMENT_EXECUTE|[73]
22:51:52.0 (5450649)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (5464849)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (5477035)|HEAP_ALLOCATE|[73]|Bytes:7
