36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:59:52.0 (1616696)|HEAP_ALLOCATE|[16]|Bytes:19
10:59:52.0 (1711682)|VARIABLE_ASSIGNMENT|[16]|this.Name|"Test Brand Schedule"|0x774694eb
10:59:52.0 (1718862)|STATEMENT_EXECUTE|[17]
10:59:52.0 (1747804)|HEAP_ALLOCATE|[17]|Bytes:8
10:59:52.0 (1759445)|DML_BEGIN|[17]|Op:Insert|Type:HotFoodBrand__c|Rows:1
10:59:52.0 (1790578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:59:52.0 (26229218)|DML_END|[17]
10:59:52.0 (26244046)|STATEMENT_EXECUTE|[21]
10:59:52.0 (26273095)|HEAP_ALLOCATE|[21]|Bytes:4
10:59:52.0 (26335453)|VARIABLE_SCOPE_BEGIN|[21]|newAcc1|Account|true|false
10:59:52.0 (26353121)|VARIABLE_ASSIGNMENT|[21]|newAcc1|{}|0x36a80f41
10:59:52.0 (26359002)|STATEMENT_EXECUTE|[22]
10:59:52.0 (26363294)|HEAP_ALLOCATE|[22]|Bytes:29
10:59:52.0 (26409524)|VARIABLE_ASSIGNMENT|[22]|this.Name|"Test account Schedul (9 more) ..."|0x36a80f41
10:59:52.0 (26416007)|STATEMENT_EXECUTE|[23]
10:59:52.0 (26476983)|VARIABLE_ASSIGNMENT|[23]|this.Brand_Name__c|"a010O00002EWLM4QAP"|0x36a80f41
10:59:52.0 (26483683)|STATEMENT_EXECUTE|[24]
10:59:52.0 (26486893)|HEAP_ALLOCATE|[24]|Bytes:16
10:59:52.0 (26509216)|VARIABLE_ASSIGNMENT|[24]|this.BillingStreet|"181, London Road"|0x36a80f41
10:59:52.0 (26515313)|STATEMENT_EXECUTE|[25]
10:59:52.0 (26531696)|HEAP_ALLOCATE|[25]|Bytes:8
10:59:52.0 (26539458)|DML_BEGIN|[25]|Op:Insert|Type:Account|Rows:1
10:59:52.0 (26561502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:59:52.0 (38343925)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
10:59:52.0 (38361249)|DUPLICATE_DETECTION_BEGIN
10:59:52.0 (38398632)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
10:59:52.0 (57409079)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
10:59:52.0 (57432200)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
10:59:52.0 (57593376)|DUPLICATE_DETECTION_END
10:59:52.0 (57601971)|CODE_UNIT_FINISHED|DuplicateDetector
10:59:52.0 (83217718)|DML_END|[25]
10:59:52.0 (83242234)|STATEMENT_EXECUTE|[27]
10:59:52.0 (83334822)|HEAP_ALLOCATE|[27]|Bytes:70
10:59:52.0 (83363895)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
10:59:52.0 (83374233)|STATEMENT_EXECUTE|[1]
10:59:52.0 (83389234)|SYSTEM_METHOD_EXIT|[1]|Test
10:59:52.0 (83415804)|METHOD_ENTRY|[27]||System.Test.startTest()
10:59:52.0 (85006212)|METHOD_EXIT|[27]||System.Test.startTest()
10:59:52.0 (85019704)|STATEMENT_EXECUTE|[29]
10:59:52.0 (85027385)|HEAP_ALLOCATE|[29]|Bytes:33
10:59:52.0 (89925380)|HEAP_ALLOCATE|[29]|Bytes:1
10:59:52.0 (89955423)|METHOD_ENTRY|[5]|01p0O00000BMBHi|HFO_ScheduleCheckAccountNames.HFO_ScheduleCheckAccountNames()
10:59:52.0 (89965114)|STATEMENT_EXECUTE|[5]
10:59:52.0 (89971372)|STATEMENT_EXECUTE|[5]
10:59:52.0 (89976538)|METHOD_EXIT|[5]|HFO_ScheduleCheckAccountNames
10:59:52.0 (89999870)|HEAP_ALLOCATE|[29]|Bytes:4
10:59:52.0 (90348554)|CONSTRUCTOR_ENTRY|[29]|01p0O00000BMBHi|<init>()|HFO_ScheduleCheckAccountNames
10:59:52.0 (90393282)|VARIABLE_SCOPE_BEGIN|[5]|this|HFO_ScheduleCheckAccountNames|true|false
10:59:52.0 (90447539)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x14f4407a
10:59:52.0 (90465013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
10:59:52.0 (90509064)|STATEMENT_EXECUTE|[5]
10:59:52.0 (90519855)|CONSTRUCTOR_EXIT|[29]|01p0O00000BMBHi|<init>()|HFO_ScheduleCheckAccountNames
10:59:52.0 (115318178)|HEAP_ALLOCATE|[29]|Bytes:15
10:59:52.0 (115343287)|VARIABLE_SCOPE_BEGIN|[29]|jobId|String|false|false
10:59:52.0 (115367351)|VARIABLE_ASSIGNMENT|[29]|jobId|"08e0O00000uXEGX"
10:59:52.0 (115373892)|STATEMENT_EXECUTE|[30]
10:59:52.0 (115378508)|HEAP_ALLOCATE|[30]|Bytes:92
10:59:52.0 (115410092)|HEAP_ALLOCATE|[30]|Bytes:4
10:59:52.0 (115428073)|HEAP_ALLOCATE|[30]|Bytes:7
10:59:52.0 (115651821)|SOQL_EXECUTE_BEGIN|[30]|Aggregations:0|SELECT Id, CronExpression, TimesTriggered, NextFireTime FROM CronTrigger WHERE id = :tmpVar1
10:59:52.0 (117698396)|SOQL_EXECUTE_END|[30]|Rows:1
10:59:52.0 (117721406)|HEAP_ALLOCATE|[30]|Bytes:8
10:59:52.0 (117742673)|HEAP_ALLOCATE|[30]|Bytes:105
10:59:52.0 (117874093)|HEAP_ALLOCATE|[30]|Bytes:8
10:59:52.0 (117887602)|HEAP_ALLOCATE|[30]|Bytes:37
10:59:52.0 (117942103)|HEAP_ALLOCATE|[30]|Bytes:20
10:59:52.0 (117950341)|VARIABLE_SCOPE_BEGIN|[30]|ct|CronTrigger|true|false
10:59:52.0 (117996990)|VARIABLE_ASSIGNMENT|[30]|ct|{"Id":"08e0O00000uXEGXQA4","CronExpression":"0 0 12 ? * MON *","TimesTriggered":0,"NextFireTime":"2018-09-03T11:00:00.000Z"}|0x34f4bdc6
10:59:52.0 (118005826)|STATEMENT_EXECUTE|[31]
10:59:52.0 (118079317)|STATEMENT_EXECUTE|[32]
10:59:52.0 (118115965)|STATEMENT_EXECUTE|[33]
10:59:52.0 (118119691)|HEAP_ALLOCATE|[33]|Bytes:12
10:59:52.0 (118153736)|HEAP_ALLOCATE|[33]|Bytes:41
10:59:52.0 (118175355)|USER_DEBUG|[33]|DEBUG|Account NameTest account Schedule street1
10:59:52.0 (118184183)|STATEMENT_EXECUTE|[34]
10:59:52.0 (118195809)|METHOD_ENTRY|[34]||System.Test.stopTest()
10:59:52.0 (121099529)|CODE_UNIT_STARTED|[EXTERNAL]|01p0O00000BMBHi|TestHFO_ScheduleCheckAccountNames
10:59:52.0 (125237661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
10:59:52.0 (125255684)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
10:59:52.0 (125262302)|STATEMENT_EXECUTE|[1]
10:59:52.0 (125270375)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
10:59:52.0 (125278878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:59:52.0 (125284196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:59:52.0 (125289887)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
10:59:52.0 (125322171)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x54b21622
10:59:52.0 (125332536)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
10:59:52.0 (125460921)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08e0O00000uXEGXQA4"
10:59:52.0 (125589208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:59:52.0 (125598955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:59:52.0 (125607496)|VARIABLE_SCOPE_BEGIN|[6]|this|HFO_ScheduleCheckAccountNames|true|false
10:59:52.0 (125630317)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x4ac0b7cd
10:59:52.0 (125639683)|VARIABLE_SCOPE_BEGIN|[6]|sc|System.SchedulableContext|true|false
10:59:52.0 (125718786)|VARIABLE_ASSIGNMENT|[6]|sc|{"triggerId":"08e0O00000uXEGXQA4"}|0x54b21622
10:59:52.0 (125737631)|STATEMENT_EXECUTE|[6]
10:59:52.0 (125740132)|STATEMENT_EXECUTE|[7]
10:59:52.0 (131265860)|HEAP_ALLOCATE|[7]|Bytes:57
10:59:52.0 (131277160)|HEAP_ALLOCATE|[7]|Bytes:10
10:59:52.0 (131307391)|METHOD_ENTRY|[5]|01p0O00000BMBHn|HFO_AccountNameUpdateBatchJob.HFO_AccountNameUpdateBatchJob()
10:59:52.0 (131318076)|STATEMENT_EXECUTE|[5]
10:59:52.0 (131323144)|STATEMENT_EXECUTE|[5]
10:59:52.0 (131327696)|METHOD_EXIT|[5]|HFO_AccountNameUpdateBatchJob
10:59:52.0 (131343673)|HEAP_ALLOCATE|[7]|Bytes:8
10:59:52.0 (131359195)|CONSTRUCTOR_ENTRY|[7]|01p0O00000BMBHn|<init>()|HFO_AccountNameUpdateBatchJob
10:59:52.0 (131382195)|VARIABLE_SCOPE_BEGIN|[9]|this|HFO_AccountNameUpdateBatchJob|true|false
10:59:52.0 (131406642)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x5c609812
10:59:52.0 (131413786)|STATEMENT_EXECUTE|[5]
10:59:52.0 (131415501)|STATEMENT_EXECUTE|[7]
10:59:52.0 (131427852)|STATEMENT_EXECUTE|[9]
10:59:52.0 (131434470)|CONSTRUCTOR_EXIT|[7]|01p0O00000BMBHn|<init>()|HFO_AccountNameUpdateBatchJob
10:59:52.0 (131441147)|VARIABLE_SCOPE_BEGIN|[7]|processAccounts|HFO_AccountNameUpdateBatchJob|true|false
10:59:52.0 (131455192)|VARIABLE_ASSIGNMENT|[7]|processAccounts|{}|0x5c609812
10:59:52.0 (131468644)|METHOD_ENTRY|[8]||System.Test.isRunningTest()
10:59:52.0 (131496582)|METHOD_EXIT|[8]||System.Test.isRunningTest()
10:59:52.0 (131505010)|STATEMENT_EXECUTE|[8]
10:59:52.131 (131513367)|CUMULATIVE_LIMIT_USAGE
10:59:52.131 (131513367)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:59:52.131 (131513367)|CUMULATIVE_LIMIT_USAGE_END

10:59:52.0 (131579228)|CODE_UNIT_FINISHED|TestHFO_ScheduleCheckAccountNames
10:59:52.0 (134957713)|METHOD_EXIT|[34]||System.Test.stopTest()
10:59:52.134 (134971162)|CUMULATIVE_LIMIT_USAGE
10:59:52.134 (134971162)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:59:52.134 (134971162)|TESTING_LIMITS
10:59:52.134 (134971162)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:59:52.134 (134971162)|CUMULATIVE_LIMIT_USAGE_END

10:59:52.0 (135006324)|CODE_UNIT_FINISHED|HFO_ScheduleCheckAccountNamesTest.testscheduleCheckAccountNames()
10:59:52.0 (135673676)|EXECUTION_FINISHED
10:59:52.273 (273604040)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
10:59:52.273 (273631155)|EXECUTION_STARTED
10:59:52.273 (273636239)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
10:59:52.273 (273649763)|DUPLICATE_DETECTION_BEGIN
10:59:52.273 (273695515)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
10:59:52.273 (281720380)|DUPLICATE_DETECTION_END
10:59:52.273 (281729571)|CODE_UNIT_FINISHED|DuplicateDetector
10:59:52.273 (282482395)|EXECUTION_FINISHED
